trial,subID,sim_choice,sim_attack,k
1,203,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,204,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,205,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,206,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,207,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,208,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,209,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,210,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,211,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,212,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,213,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,214,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,215,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,216,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,217,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,218,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,219,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,220,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,221,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,222,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,223,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,224,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,225,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,226,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,227,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,228,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,229,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,230,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,231,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,232,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,233,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,234,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,235,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,236,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,237,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,238,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,239,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,240,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,241,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,242,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,243,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,244,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,245,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,246,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,247,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,248,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1,249,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
1,250,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,0,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,1,"[4, 4, 7, 5, 6, 6, 6, 4, 3, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1
2,2,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,3,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,5,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,6,"[9, 7, 9, 8, 8, 9, 7, 9, 9, 8]","[0, 0, 1, 0, 1, 0, 0, 1, 0, 0]",1
2,7,"[7, 7, 8, 8, 8, 8, 6, 9, 6, 8]","[0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",1
2,8,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,9,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,10,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,11,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,12,"[5, 7, 7, 4, 7, 5, 8, 9, 8, 7]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",1
2,13,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,14,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,15,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,16,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,17,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,18,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,19,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,20,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,21,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,22,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,23,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,24,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,25,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,26,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,27,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,28,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,29,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,30,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,31,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,32,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,33,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,34,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,35,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,36,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,37,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,38,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,39,"[7, 5, 4, 1, 6, 5, 8, 4, 4, 6]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,40,"[6, 7, 6, 5, 3, 4, 5, 5, 5, 3]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,41,"[6, 7, 7, 5, 7, 7, 8, 8, 6, 8]","[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]",1
2,42,"[4, 5, 7, 4, 5, 4, 7, 6, 4, 5]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",1
2,43,"[7, 4, 6, 5, 4, 3, 6, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",1
2,44,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,45,"[8, 8, 8, 7, 6, 6, 7, 6, 7, 9]","[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]",1
2,46,"[5, 8, 6, 4, 6, 6, 5, 7, 6, 7]","[0, 1, 0, 1, 1, 0, 0, 1, 1, 1]",1
2,47,"[4, 5, 3, 4, 7, 5, 6, 4, 3, 4]","[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",1
2,48,"[8, 7, 8, 7, 8, 7, 5, 6, 7, 7]","[0, 0, 0, 0, 1, 1, 0, 1, 1, 0]",1
2,49,"[2, 3, 2, 2, 3, 2, 1, 2, 3, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,50,"[5, 6, 5, 3, 4, 4, 5, 6, 6, 4]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 1]",1
2,51,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,52,"[6, 3, 4, 7, 4, 8, 6, 5, 5, 6]","[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]",1
2,53,"[3, 3, 2, 6, 2, 3, 3, 8, 6, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,54,"[6, 7, 4, 4, 6, 8, 4, 3, 4, 6]","[0, 1, 1, 0, 0, 1, 0, 1, 0, 0]",1
2,55,"[7, 7, 8, 5, 7, 7, 8, 3, 8, 5]","[1, 1, 0, 0, 1, 1, 1, 0, 1, 0]",1
2,56,"[4, 7, 5, 8, 6, 3, 4, 1, 6, 3]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1
2,57,"[8, 5, 6, 6, 7, 8, 7, 8, 7, 8]","[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",1
2,58,"[4, 6, 8, 7, 5, 7, 8, 7, 6, 7]","[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]",1
2,59,"[7, 6, 7, 6, 4, 5, 6, 7, 5, 5]","[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]",1
2,60,"[6, 6, 7, 5, 6, 6, 5, 5, 5, 7]","[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",1
2,61,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,62,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,63,"[6, 5, 6, 6, 7, 2, 8, 5, 7, 6]","[0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",1
2,64,"[8, 8, 8, 8, 6, 8, 7, 9, 6, 6]","[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]",1
2,65,"[4, 7, 6, 5, 7, 6, 6, 3, 6, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,66,"[8, 6, 5, 7, 8, 7, 8, 7, 8, 7]","[1, 0, 1, 1, 1, 1, 0, 0, 0, 0]",1
2,67,"[7, 4, 6, 8, 6, 7, 6, 7, 7, 6]","[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]",1
2,68,"[6, 5, 6, 6, 4, 3, 2, 3, 2, 3]","[1, 0, 1, 1, 1, 1, 0, 0, 0, 0]",1
2,69,"[5, 5, 5, 7, 5, 4, 5, 7, 7, 4]","[0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",1
2,70,"[4, 4, 5, 4, 6, 6, 8, 5, 7, 4]","[0, 0, 0, 0, 1, 0, 0, 1, 1, 0]",1
2,71,"[6, 2, 8, 6, 6, 4, 7, 6, 5, 6]","[0, 0, 0, 1, 1, 0, 1, 0, 0, 1]",1
2,72,"[7, 8, 8, 8, 6, 7, 7, 5, 8, 8]","[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]",1
2,73,"[3, 3, 2, 4, 4, 6, 7, 4, 3, 3]","[0, 0, 0, 1, 0, 0, 1, 1, 1, 1]",1
2,74,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,75,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,76,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,77,"[8, 4, 8, 7, 7, 8, 4, 8, 7, 7]","[0, 0, 1, 1, 0, 0, 0, 1, 0, 1]",1
2,78,"[6, 8, 8, 8, 9, 8, 6, 8, 7, 6]","[0, 1, 0, 0, 1, 1, 1, 1, 0, 1]",1
2,79,"[8, 5, 2, 4, 5, 6, 6, 5, 5, 5]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1
2,80,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,81,"[6, 7, 6, 7, 7, 6, 6, 4, 6, 6]","[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]",1
2,82,"[6, 6, 5, 6, 4, 6, 5, 6, 5, 4]","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",1
2,83,"[6, 7, 7, 7, 6, 7, 7, 8, 7, 6]","[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]",1
2,84,"[5, 6, 3, 7, 5, 5, 7, 4, 5, 5]","[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1
2,85,"[6, 6, 8, 6, 8, 8, 7, 6, 7, 7]","[0, 0, 0, 0, 1, 1, 1, 0, 0, 1]",1
2,86,"[6, 6, 6, 6, 7, 6, 5, 5, 8, 5]","[0, 1, 0, 1, 1, 0, 0, 0, 1, 0]",1
2,87,"[6, 6, 7, 6, 6, 5, 8, 8, 3, 7]","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",1
2,88,"[7, 7, 6, 8, 6, 6, 6, 6, 1, 7]","[1, 0, 1, 1, 1, 0, 1, 1, 0, 1]",1
2,89,"[7, 4, 5, 6, 6, 6, 7, 7, 4, 6]","[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]",1
2,90,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,91,"[7, 1, 5, 2, 4, 3, 2, 4, 3, 3]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,92,"[7, 5, 9, 7, 8, 7, 6, 8, 7, 8]","[0, 0, 1, 0, 1, 0, 0, 1, 0, 0]",1
2,93,"[5, 6, 7, 7, 6, 7, 5, 7, 7, 7]","[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]",1
2,94,"[6, 6, 7, 8, 8, 7, 8, 6, 8, 8]","[0, 1, 1, 1, 1, 0, 0, 1, 0, 0]",1
2,95,"[6, 4, 6, 6, 3, 6, 5, 6, 3, 6]","[0, 0, 1, 0, 0, 1, 0, 1, 1, 1]",1
2,96,"[4, 3, 4, 4, 5, 5, 5, 5, 3, 3]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",1
2,97,"[4, 6, 5, 5, 7, 6, 4, 7, 5, 5]","[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]",1
2,98,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,99,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,100,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,101,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,102,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,103,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,104,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,105,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,106,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,107,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,108,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,109,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,110,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,111,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,112,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,113,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,114,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,115,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,116,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,117,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,118,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,119,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,120,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,121,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,122,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,123,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,124,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,125,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,126,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,127,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,128,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,129,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,130,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,131,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,132,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,133,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,134,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,135,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,137,"[3, 2, 1, 2, 4, 1, 1, 3, 5, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,138,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,139,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,140,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,141,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,142,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,143,"[9, 9, 9, 9, 9, 9, 9, 9, 9, 9]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,144,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,145,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,146,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,147,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,148,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,149,"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,150,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,151,"[7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
2,152,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,153,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
2,154,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1
