subID,trial,sim_choice,k
96,93,8,1
96,34,6,1
96,50,7,1
96,2,4,1
96,10,7,1
96,27,6,1
96,18,7,1
96,26,4,1
96,87,9,1
96,42,6,1
96,116,6,1
96,100,7,1
96,79,8,1
96,16,7,1
96,20,7,1
96,81,8,1
96,19,6,1
96,49,8,1
96,44,8,1
96,9,7,1
96,31,8,1
96,74,7,1
96,106,5,1
96,109,5,1
96,61,8,1
96,94,6,1
96,29,5,1
96,107,6,1
96,46,7,1
96,57,9,1
96,102,7,1
96,70,6,1
96,21,7,1
96,38,6,1
96,88,6,1
96,120,7,1
96,101,7,1
96,78,8,1
96,105,8,1
96,72,6,1
96,24,6,1
96,8,7,1
96,17,8,1
96,37,8,1
96,1,5,1
96,53,6,1
96,83,8,1
96,47,8,1
96,22,6,1
96,99,5,1
96,89,7,1
96,14,8,1
96,3,7,1
96,80,6,1
96,96,8,1
96,51,6,1
96,33,6,1
96,40,7,1
96,48,5,1
96,113,8,1
96,15,8,1
96,65,6,1
96,97,6,1
127,5,6,1
127,56,6,1
127,35,5,1
127,114,3,1
127,55,4,1
127,110,4,1
127,60,7,1
127,30,6,1
127,32,6,1
127,6,4,1
127,117,5,1
127,45,6,1
127,67,4,1
127,73,7,1
127,115,5,1
127,112,6,1
127,64,6,1
127,90,6,1
127,13,5,1
127,4,5,1
127,86,5,1
127,54,3,1
127,63,4,1
127,104,6,1
127,91,6,1
127,62,5,1
127,58,6,1
127,52,4,1
127,12,6,1
127,28,6,1
127,75,6,1
127,23,5,1
127,111,5,1
127,92,6,1
127,41,4,1
127,43,3,1
127,11,6,1
127,69,5,1
127,36,6,1
127,68,6,1
127,98,4,1
127,82,4,1
127,85,3,1
127,118,6,1
127,119,5,1
127,39,5,1
127,84,4,1
127,77,6,1
127,95,6,1
127,7,4,1
127,25,4,1
127,108,3,1
127,71,6,1
127,66,6,1
127,76,5,1
127,103,4,1
127,59,6,1
127,93,4,1
127,34,4,1
127,50,4,1
127,2,9,1
127,10,6,1
127,27,5,1
127,18,5,1
127,26,3,1
127,87,6,1
127,42,6,1
127,116,6,1
127,100,6,1
127,79,5,1
127,16,6,1
127,20,6,1
127,81,5,1
127,19,6,1
127,49,4,1
127,44,5,1
127,9,2,1
127,31,7,1
127,74,5,1
127,106,4,1
127,109,5,1
127,61,3,1
127,94,5,1
127,29,3,1
127,107,5,1
127,46,3,1
127,57,7,1
127,102,5,1
127,70,4,1
127,21,6,1
127,38,6,1
127,88,4,1
127,120,6,1
127,101,6,1
127,78,4,1
127,105,6,1
127,72,4,1
127,24,8,1
127,8,6,1
127,17,5,1
127,37,7,1
127,1,9,1
127,53,4,1
127,83,6,1
127,47,5,1
127,22,5,1
127,99,1,1
127,89,7,1
127,14,4,1
127,3,5,1
127,80,4,1
127,96,6,1
127,51,6,1
127,33,5,1
127,40,5,1
127,48,5,1
127,113,6,1
127,15,5,1
127,65,5,1
127,97,4,1
110,5,6,1
110,56,5,1
110,35,6,1
110,114,7,1
110,55,7,1
110,110,8,1
110,60,6,1
110,30,5,1
110,32,5,1
110,6,6,1
110,117,9,1
110,45,6,1
110,67,7,1
110,73,5,1
110,115,5,1
110,112,7,1
110,64,6,1
110,90,7,1
110,13,7,1
110,4,5,1
110,86,7,1
110,54,2,1
110,63,5,1
110,104,8,1
110,91,8,1
110,62,5,1
110,58,6,1
110,52,7,1
110,12,7,1
110,28,4,1
110,75,5,1
110,23,6,1
110,111,7,1
110,92,7,1
110,41,7,1
110,43,5,1
110,11,8,1
110,69,7,1
110,36,6,1
110,68,7,1
110,98,6,1
110,82,5,1
110,85,6,1
110,118,5,1
110,119,5,1
110,39,6,1
110,84,7,1
110,77,9,1
110,95,7,1
110,7,6,1
110,25,4,1
110,108,9,1
110,71,5,1
110,66,8,1
110,76,4,1
110,103,8,1
110,59,6,1
110,93,5,1
110,34,6,1
110,50,6,1
110,2,3,1
110,10,7,1
110,27,6,1
110,18,7,1
110,26,8,1
110,87,6,1
110,42,6,1
110,116,8,1
110,100,6,1
110,79,8,1
110,16,5,1
110,20,8,1
110,81,7,1
110,19,5,1
110,49,5,1
110,44,4,1
110,9,6,1
110,31,4,1
110,74,5,1
110,106,4,1
110,109,7,1
110,61,5,1
110,94,6,1
110,29,6,1
110,107,8,1
110,46,7,1
110,57,6,1
110,102,6,1
110,70,4,1
110,21,5,1
110,38,6,1
110,88,6,1
110,120,7,1
110,101,6,1
110,78,4,1
110,105,8,1
110,72,5,1
110,24,7,1
110,8,5,1
110,17,5,1
110,37,6,1
110,1,1,1
110,53,7,1
110,83,8,1
110,47,6,1
110,22,5,1
110,99,4,1
110,89,6,1
110,14,7,1
110,3,1,1
110,80,5,1
110,96,5,1
110,51,8,1
110,33,4,1
110,40,3,1
110,48,4,1
110,113,5,1
110,15,6,1
110,65,6,1
110,97,8,1
162,5,4,1
162,56,6,1
162,35,4,1
162,114,6,1
162,55,6,1
162,110,2,1
162,60,4,1
162,30,5,1
162,32,7,1
162,6,6,1
162,117,6,1
162,45,4,1
162,67,4,1
162,73,5,1
162,115,5,1
162,112,4,1
162,64,5,1
162,90,5,1
162,13,2,1
162,4,3,1
162,86,5,1
162,54,4,1
162,63,5,1
162,104,6,1
162,91,5,1
162,62,7,1
162,58,6,1
162,52,6,1
162,12,8,1
162,28,5,1
162,75,5,1
162,23,5,1
162,111,3,1
162,92,5,1
162,41,6,1
162,43,4,1
162,11,4,1
162,69,4,1
162,36,6,1
162,68,7,1
162,98,3,1
162,82,4,1
162,85,4,1
162,118,6,1
162,119,1,1
162,39,6,1
162,84,6,1
162,77,5,1
162,95,4,1
162,7,6,1
162,25,5,1
162,108,7,1
162,71,7,1
162,66,6,1
162,76,5,1
162,103,4,1
162,59,6,1
162,93,5,1
162,34,4,1
162,50,5,1
162,2,4,1
162,10,3,1
162,27,4,1
162,18,5,1
162,26,4,1
162,87,4,1
162,42,6,1
162,116,6,1
162,100,6,1
162,79,2,1
162,16,3,1
162,20,3,1
162,81,4,1
162,19,5,1
162,49,6,1
162,44,6,1
162,9,4,1
162,31,6,1
162,74,7,1
162,106,5,1
162,109,6,1
162,61,4,1
162,94,7,1
162,29,2,1
162,107,6,1
162,46,5,1
162,57,5,1
162,102,5,1
162,70,6,1
162,21,5,1
162,38,4,1
162,88,6,1
162,120,5,1
162,101,4,1
162,78,4,1
162,105,5,1
162,72,4,1
162,24,4,1
162,8,5,1
162,17,6,1
162,37,4,1
162,1,7,1
162,53,5,1
162,83,5,1
162,47,7,1
162,22,5,1
162,99,3,1
162,89,5,1
162,14,4,1
162,3,2,1
162,80,5,1
162,96,4,1
162,51,7,1
162,33,4,1
162,40,4,1
162,48,6,1
162,113,5,1
162,15,5,1
162,65,7,1
162,97,3,1
122,5,5,1
122,56,5,1
122,55,4,1
122,35,5,1
122,110,4,1
122,114,5,1
122,60,5,1
122,30,5,1
122,32,5,1
122,6,6,1
122,67,5,1
122,45,5,1
122,117,4,1
122,73,5,1
122,115,5,1
122,112,5,1
122,64,3,1
122,90,5,1
122,4,5,1
122,13,5,1
122,63,6,1
122,86,5,1
122,54,7,1
122,104,4,1
122,91,5,1
122,62,5,1
122,58,7,1
122,52,3,1
122,12,3,1
122,28,4,1
122,75,5,1
122,111,5,1
122,23,4,1
122,92,2,1
122,41,5,1
122,43,5,1
122,11,1,1
122,36,5,1
122,68,5,1
122,98,4,1
122,69,3,1
122,82,5,1
122,85,4,1
122,118,5,1
122,119,5,1
122,39,5,1
122,84,2,1
122,77,4,1
122,7,5,1
122,95,3,1
122,25,4,1
122,108,4,1
122,71,5,1
122,66,3,1
122,76,2,1
122,103,4,1
122,34,5,1
122,50,7,1
122,59,5,1
122,93,5,1
122,2,4,1
122,10,7,1
122,18,5,1
122,26,3,1
122,27,2,1
122,87,4,1
122,42,5,1
122,116,4,1
122,100,5,1
122,79,5,1
122,16,5,1
122,20,1,1
122,81,5,1
122,19,1,1
122,49,7,1
122,44,7,1
122,9,3,1
122,31,5,1
122,74,5,1
122,106,5,1
122,109,3,1
122,61,3,1
122,94,2,1
122,29,5,1
122,107,7,1
122,46,5,1
122,57,7,1
122,102,4,1
122,70,4,1
122,21,5,1
122,38,5,1
122,88,4,1
122,120,5,1
122,101,5,1
122,78,6,1
122,105,5,1
122,72,4,1
122,24,3,1
122,8,6,1
122,17,5,1
122,37,5,1
122,1,9,1
122,53,2,1
122,22,5,1
122,47,4,1
122,83,4,1
122,99,2,1
122,89,3,1
122,14,3,1
122,3,5,1
122,80,5,1
122,96,5,1
122,51,3,1
122,33,4,1
122,40,4,1
122,48,3,1
122,113,5,1
122,15,1,1
122,65,1,1
122,97,5,1
140,5,2,1
140,56,4,1
140,35,5,1
140,114,5,1
140,55,3,1
140,110,4,1
140,60,3,1
140,30,4,1
140,32,3,1
140,6,7,1
140,117,1,1
140,45,5,1
140,67,3,1
140,73,3,1
140,115,3,1
140,112,3,1
140,64,4,1
140,90,5,1
140,13,5,1
140,4,3,1
140,86,5,1
140,54,2,1
140,63,2,1
140,104,5,1
140,91,3,1
140,62,2,1
140,58,4,1
140,52,2,1
140,12,4,1
140,28,2,1
140,75,5,1
140,23,3,1
140,111,1,1
140,92,5,1
140,41,4,1
140,43,3,1
140,11,1,1
140,69,5,1
140,36,2,1
140,68,2,1
140,98,4,1
140,82,5,1
140,85,2,1
140,118,2,1
140,119,2,1
140,39,2,1
140,84,5,1
140,77,5,1
140,95,5,1
140,7,3,1
140,25,4,1
140,108,5,1
140,71,2,1
140,66,5,1
140,76,4,1
140,103,3,1
140,59,5,1
140,93,4,1
140,34,4,1
140,50,3,1
140,2,3,1
140,10,3,1
140,27,3,1
140,18,1,1
140,26,3,1
140,87,4,1
140,42,6,1
140,116,5,1
140,100,4,1
140,79,5,1
140,16,2,1
140,20,3,1
140,81,2,1
140,19,4,1
140,49,5,1
140,44,4,1
140,9,3,1
140,31,4,1
140,74,4,1
140,106,4,1
140,109,3,1
140,61,4,1
140,94,5,1
140,29,3,1
140,107,4,1
140,46,4,1
140,57,4,1
140,102,3,1
140,70,4,1
140,21,3,1
140,38,1,1
140,88,1,1
140,120,5,1
140,101,2,1
140,78,3,1
140,105,2,1
140,72,4,1
140,24,2,1
140,8,2,1
140,17,3,1
140,37,4,1
140,1,4,1
140,53,3,1
140,83,4,1
140,47,4,1
140,22,3,1
140,99,3,1
140,89,2,1
140,14,3,1
140,3,2,1
140,80,1,1
140,96,1,1
140,51,2,1
140,33,4,1
140,40,1,1
140,48,3,1
140,113,5,1
140,15,5,1
140,65,2,1
140,97,2,1
144,5,5,1
144,56,5,1
144,35,7,1
144,114,5,1
144,55,7,1
144,110,3,1
144,60,5,1
144,30,6,1
144,32,6,1
144,6,5,1
144,117,5,1
144,45,5,1
144,67,6,1
144,73,6,1
144,115,4,1
144,112,3,1
144,64,6,1
144,90,5,1
144,13,2,1
144,4,5,1
144,86,3,1
144,54,3,1
144,63,3,1
144,104,3,1
144,91,5,1
144,62,3,1
144,58,5,1
144,52,3,1
144,12,7,1
144,28,6,1
144,75,5,1
144,23,4,1
144,111,4,1
144,92,5,1
144,41,3,1
144,43,3,1
144,11,7,1
144,69,5,1
144,36,6,1
144,68,6,1
144,98,2,1
144,82,2,1
144,85,2,1
144,118,5,1
144,119,4,1
144,39,6,1
144,84,5,1
144,77,5,1
144,95,5,1
144,7,5,1
144,25,4,1
144,108,6,1
144,71,6,1
144,66,3,1
144,76,2,1
144,103,2,1
144,59,5,1
144,93,5,1
144,34,6,1
144,50,3,1
144,2,4,1
144,10,7,1
144,27,6,1
144,18,5,1
144,26,4,1
144,87,5,1
144,42,3,1
144,116,5,1
144,100,6,1
144,79,5,1
144,16,5,1
144,20,7,1
144,81,2,1
144,19,7,1
144,49,7,1
144,44,3,1
144,9,7,1
144,31,6,1
144,74,3,1
144,106,2,1
144,109,4,1
144,61,5,1
144,94,5,1
144,29,4,1
144,107,4,1
144,46,3,1
144,57,2,1
144,102,2,1
144,70,2,1
144,21,7,1
144,38,3,1
144,88,2,1
144,120,3,1
144,101,5,1
144,78,2,1
144,105,5,1
144,72,6,1
144,24,4,1
144,8,7,1
144,17,7,1
144,37,7,1
144,1,4,1
144,53,3,1
144,83,3,1
144,47,5,1
144,22,4,1
144,99,4,1
144,89,2,1
144,14,5,1
144,3,7,1
144,80,6,1
144,96,5,1
144,51,5,1
144,33,1,1
144,40,3,1
144,48,8,1
144,113,5,1
144,15,7,1
144,65,5,1
144,97,5,1
163,5,5,1
163,56,6,1
163,35,6,1
163,114,5,1
163,55,6,1
163,110,6,1
163,60,6,1
163,30,6,1
163,32,6,1
163,6,7,1
163,117,9,1
163,45,6,1
163,67,5,1
163,73,7,1
163,115,1,1
163,112,5,1
163,64,7,1
163,90,5,1
163,13,6,1
163,4,6,1
163,86,7,1
163,54,5,1
163,63,6,1
163,104,7,1
163,91,7,1
163,62,5,1
163,58,6,1
163,52,3,1
163,12,6,1
163,28,4,1
163,75,4,1
163,23,8,1
163,111,6,1
163,92,5,1
163,41,6,1
163,43,4,1
163,11,7,1
163,69,6,1
163,36,5,1
163,68,5,1
163,98,7,1
163,82,4,1
163,85,5,1
163,118,3,1
163,119,5,1
163,39,5,1
163,84,8,1
163,77,5,1
163,95,6,1
163,7,6,1
163,25,7,1
163,108,7,1
163,71,5,1
163,66,6,1
163,76,4,1
163,103,7,1
163,59,4,1
163,93,7,1
163,34,6,1
163,50,4,1
163,2,9,1
163,10,6,1
163,27,4,1
163,18,7,1
163,26,5,1
163,87,7,1
163,42,4,1
163,116,6,1
163,100,6,1
163,79,5,1
163,16,6,1
163,20,2,1
163,81,5,1
163,19,6,1
163,49,6,1
163,44,4,1
163,9,7,1
163,31,6,1
163,74,7,1
163,106,7,1
163,109,7,1
163,61,6,1
163,94,4,1
163,29,5,1
163,107,6,1
163,46,6,1
163,57,7,1
163,102,5,1
163,70,5,1
163,21,7,1
163,38,5,1
163,88,7,1
163,120,5,1
163,101,6,1
163,78,1,1
163,105,6,1
163,72,6,1
163,24,6,1
163,8,5,1
163,17,6,1
163,37,7,1
163,1,9,1
163,53,5,1
163,83,7,1
163,47,4,1
163,22,5,1
163,99,6,1
163,89,6,1
163,14,4,1
163,3,4,1
163,80,7,1
163,96,5,1
163,51,6,1
163,33,5,1
163,40,6,1
163,48,8,1
163,113,8,1
163,15,4,1
163,65,7,1
163,97,7,1
117,5,5,1
117,56,5,1
117,35,6,1
117,114,5,1
117,55,4,1
117,110,7,1
117,60,8,1
117,30,6,1
117,32,5,1
117,6,4,1
117,117,6,1
117,45,6,1
117,67,4,1
117,73,7,1
117,115,8,1
117,112,4,1
117,64,6,1
117,90,4,1
117,13,6,1
117,4,6,1
117,86,6,1
117,54,6,1
117,63,6,1
117,104,6,1
117,91,4,1
117,62,6,1
117,58,7,1
117,52,4,1
117,12,5,1
117,28,6,1
117,75,4,1
117,23,4,1
117,111,7,1
117,92,6,1
117,41,7,1
117,43,5,1
117,11,4,1
117,69,6,1
117,36,7,1
117,68,4,1
117,98,7,1
117,82,6,1
117,85,5,1
117,118,7,1
117,119,5,1
117,39,5,1
117,84,5,1
117,77,4,1
117,95,7,1
117,7,6,1
117,25,5,1
117,108,3,1
117,71,4,1
117,66,7,1
117,76,8,1
117,103,7,1
117,59,6,1
117,93,5,1
117,34,7,1
117,50,6,1
117,2,5,1
117,10,1,1
117,27,5,1
117,18,7,1
117,26,6,1
117,87,3,1
117,42,7,1
117,116,6,1
117,100,4,1
117,79,6,1
117,16,4,1
117,20,6,1
117,81,6,1
117,19,7,1
117,49,4,1
117,44,6,1
117,9,4,1
117,31,4,1
117,74,4,1
117,106,6,1
117,109,6,1
117,61,4,1
117,94,5,1
117,29,4,1
117,107,6,1
117,46,4,1
117,57,4,1
117,102,6,1
117,70,8,1
117,21,6,1
117,38,5,1
117,88,4,1
117,120,6,1
117,101,8,1
117,78,5,1
117,105,4,1
117,72,7,1
117,24,5,1
117,8,6,1
117,17,6,1
117,37,6,1
117,1,7,1
117,53,7,1
117,83,5,1
117,47,6,1
117,22,5,1
117,99,5,1
117,89,5,1
117,14,6,1
117,3,4,1
117,80,6,1
117,96,4,1
117,51,6,1
117,33,6,1
117,40,7,1
117,48,4,1
117,113,6,1
117,15,7,1
117,65,5,1
117,97,6,1
141,5,3,1
141,56,4,1
141,35,7,1
141,55,5,1
141,110,6,1
141,114,6,1
141,60,6,1
141,30,2,1
141,32,3,1
141,6,3,1
141,67,3,1
141,45,3,1
141,117,3,1
141,73,3,1
141,115,5,1
141,112,5,1
141,64,4,1
141,90,5,1
141,13,4,1
141,4,1,1
141,54,6,1
141,63,2,1
141,86,2,1
141,104,5,1
141,91,4,1
141,62,3,1
141,58,2,1
141,52,5,1
141,12,3,1
141,28,1,1
141,75,3,1
141,23,5,1
141,111,2,1
141,92,3,1
141,41,4,1
141,43,4,1
141,11,3,1
141,36,4,1
141,68,6,1
141,69,2,1
141,98,3,1
141,82,5,1
141,85,5,1
141,118,4,1
141,119,6,1
141,39,2,1
141,84,4,1
141,77,7,1
141,7,3,1
141,25,4,1
141,95,3,1
141,108,4,1
141,71,5,1
141,66,5,1
141,76,4,1
141,103,3,1
141,59,3,1
141,50,6,1
141,93,5,1
141,34,4,1
141,2,1,1
141,27,5,1
141,18,3,1
141,26,7,1
141,10,3,1
141,42,3,1
141,87,1,1
141,116,5,1
141,100,6,1
141,79,2,1
141,16,5,1
141,20,5,1
141,81,3,1
141,19,2,1
141,49,2,1
141,44,3,1
141,9,3,1
141,31,4,1
141,74,4,1
141,106,6,1
141,109,6,1
141,61,4,1
141,29,4,1
141,94,4,1
141,107,2,1
141,46,6,1
141,57,5,1
141,102,3,1
141,70,4,1
141,21,5,1
141,38,7,1
141,88,5,1
141,120,5,1
141,101,6,1
141,78,4,1
141,105,3,1
141,72,5,1
141,24,4,1
141,8,7,1
141,17,5,1
141,37,5,1
141,1,5,1
141,53,5,1
141,83,4,1
141,22,6,1
141,47,2,1
141,99,2,1
141,89,3,1
141,14,3,1
141,3,5,1
141,80,4,1
141,96,3,1
141,51,6,1
141,33,7,1
141,40,6,1
141,48,5,1
141,113,4,1
141,65,5,1
141,15,5,1
141,97,4,1
160,5,2,1
160,56,3,1
160,35,9,1
160,114,8,1
160,55,6,1
160,110,6,1
160,60,6,1
160,30,9,1
160,32,7,1
160,6,3,1
160,117,6,1
160,45,7,1
160,67,5,1
160,73,5,1
160,115,4,1
160,112,6,1
160,64,2,1
160,90,6,1
160,13,7,1
160,4,6,1
160,86,7,1
160,54,4,1
160,63,6,1
160,104,6,1
160,91,7,1
160,62,4,1
160,58,6,1
160,52,5,1
160,12,5,1
160,28,6,1
160,75,6,1
160,23,6,1
160,111,4,1
160,92,6,1
160,41,5,1
160,43,5,1
160,11,6,1
160,69,7,1
160,36,5,1
160,68,5,1
160,98,5,1
160,82,6,1
160,85,8,1
160,118,6,1
160,119,4,1
160,39,7,1
160,84,9,1
160,77,4,1
160,95,6,1
160,7,4,1
160,25,4,1
160,108,5,1
160,71,4,1
160,66,6,1
160,76,4,1
160,103,4,1
160,59,7,1
160,93,6,1
160,34,3,1
160,50,5,1
160,2,6,1
160,10,8,1
160,27,6,1
160,18,4,1
160,26,4,1
160,87,6,1
160,42,3,1
160,116,9,1
160,100,4,1
160,79,7,1
160,16,5,1
160,20,6,1
160,81,5,1
160,19,8,1
160,49,7,1
160,44,5,1
160,9,6,1
160,31,6,1
160,74,5,1
160,106,5,1
160,109,5,1
160,61,6,1
160,94,7,1
160,29,5,1
160,107,5,1
160,46,5,1
160,57,6,1
160,102,4,1
160,70,6,1
160,21,7,1
160,38,6,1
160,88,6,1
160,120,7,1
160,101,7,1
160,78,4,1
160,105,8,1
160,72,6,1
160,24,5,1
160,8,7,1
160,17,4,1
160,37,6,1
160,1,5,1
160,53,6,1
160,83,8,1
160,47,5,1
160,22,5,1
160,99,5,1
160,89,6,1
160,14,4,1
160,3,7,1
160,80,5,1
160,96,8,1
160,51,6,1
160,33,4,1
160,40,5,1
160,48,4,1
160,113,6,1
160,15,7,1
160,65,5,1
160,97,7,1
100,5,4,1
100,56,9,1
100,35,7,1
100,114,7,1
100,55,5,1
100,110,5,1
100,60,2,1
100,30,7,1
100,32,5,1
100,6,4,1
100,117,6,1
100,45,7,1
100,67,3,1
100,73,6,1
100,115,5,1
100,112,7,1
100,64,6,1
100,90,5,1
100,13,4,1
100,4,5,1
100,86,8,1
100,54,3,1
100,63,4,1
100,104,6,1
100,91,6,1
100,62,5,1
100,58,7,1
100,52,4,1
100,12,7,1
100,28,8,1
100,75,7,1
100,23,4,1
100,111,2,1
100,92,6,1
100,41,6,1
100,43,4,1
100,11,7,1
100,69,7,1
100,36,5,1
100,68,4,1
100,98,6,1
100,82,3,1
100,85,4,1
100,118,8,1
100,119,5,1
100,39,6,1
100,84,7,1
100,77,7,1
100,95,6,1
100,7,3,1
100,25,5,1
100,108,2,1
100,71,3,1
100,66,5,1
100,76,4,1
100,103,4,1
100,59,8,1
100,93,5,1
100,34,5,1
100,50,4,1
100,2,9,1
100,10,2,1
100,27,6,1
100,18,4,1
100,26,4,1
100,87,7,1
100,42,5,1
100,116,6,1
100,100,3,1
100,79,4,1
100,16,3,1
100,20,8,1
100,81,3,1
100,19,5,1
100,49,5,1
100,44,4,1
100,9,5,1
100,31,7,1
100,74,3,1
100,106,4,1
100,109,5,1
100,61,4,1
100,94,8,1
100,29,6,1
100,107,3,1
100,46,6,1
100,57,6,1
100,102,4,1
100,70,5,1
100,21,6,1
100,38,5,1
100,88,3,1
100,120,6,1
100,101,4,1
100,78,5,1
100,105,8,1
100,72,5,1
100,24,4,1
100,8,8,1
100,17,7,1
100,37,5,1
100,1,3,1
100,53,7,1
100,83,7,1
100,47,7,1
100,22,5,1
100,99,3,1
100,89,5,1
100,14,3,1
100,3,5,1
100,80,4,1
100,96,7,1
100,51,4,1
100,33,6,1
100,40,6,1
100,48,8,1
100,113,5,1
100,15,6,1
100,65,5,1
100,97,5,1
151,5,7,1
151,56,2,1
151,35,2,1
151,114,8,1
151,55,2,1
151,110,1,1
151,60,4,1
151,30,4,1
151,32,3,1
151,6,7,1
151,117,8,1
151,45,3,1
151,67,2,1
151,73,2,1
151,115,2,1
151,112,9,1
151,64,1,1
151,90,9,1
151,13,4,1
151,4,1,1
151,86,4,1
151,54,2,1
151,63,2,1
151,104,8,1
151,91,2,1
151,62,2,1
151,58,9,1
151,52,2,1
151,12,4,1
151,28,3,1
151,75,3,1
151,23,3,1
151,111,2,1
151,92,1,1
151,41,1,1
151,43,2,1
151,11,4,1
151,69,4,1
151,36,1,1
151,68,1,1
151,98,1,1
151,82,2,1
151,85,2,1
151,118,6,1
151,119,2,1
151,39,3,1
151,84,9,1
151,77,4,1
151,95,9,1
151,7,7,1
151,25,3,1
151,108,2,1
151,71,2,1
151,66,4,1
151,76,2,1
151,103,2,1
151,59,3,1
151,93,8,1
151,34,1,1
151,50,2,1
151,2,5,1
151,10,8,1
151,27,3,1
151,18,3,1
151,26,5,1
151,87,4,1
151,42,2,1
151,116,4,1
151,100,1,1
151,79,3,1
151,16,3,1
151,20,4,1
151,81,2,1
151,19,4,1
151,49,3,1
151,44,2,1
151,9,8,1
151,31,4,1
151,74,2,1
151,106,2,1
151,109,2,1
151,61,4,1
151,94,8,1
151,29,5,1
151,107,2,1
151,46,2,1
151,57,9,1
151,102,2,1
151,70,4,1
151,21,3,1
151,38,2,1
151,88,2,1
151,120,8,1
151,101,8,1
151,78,2,1
151,105,8,1
151,72,2,1
151,24,3,1
151,8,8,1
151,17,7,1
151,37,3,1
151,1,6,1
151,53,2,1
151,83,9,1
151,47,3,1
151,22,3,1
151,99,8,1
151,89,1,1
151,14,4,1
151,3,8,1
151,80,2,1
151,96,6,1
151,51,9,1
151,33,1,1
151,40,1,1
151,48,2,1
151,113,8,1
151,15,3,1
151,65,3,1
151,97,6,1
139,5,6,1
139,56,7,1
139,35,6,1
139,114,8,1
139,55,5,1
139,110,5,1
139,60,7,1
139,30,8,1
139,32,7,1
139,6,4,1
139,117,7,1
139,45,8,1
139,67,4,1
139,73,5,1
139,115,6,1
139,112,8,1
139,64,6,1
139,90,7,1
139,13,7,1
139,4,5,1
139,86,6,1
139,54,5,1
139,63,4,1
139,104,7,1
139,91,7,1
139,62,5,1
139,58,6,1
139,52,3,1
139,12,8,1
139,28,7,1
139,75,7,1
139,23,7,1
139,111,6,1
139,92,7,1
139,41,7,1
139,43,6,1
139,11,6,1
139,69,7,1
139,36,6,1
139,68,6,1
139,98,4,1
139,82,5,1
139,85,3,1
139,118,7,1
139,119,5,1
139,39,8,1
139,84,7,1
139,77,7,1
139,95,6,1
139,7,3,1
139,25,6,1
139,108,4,1
139,71,5,1
139,66,7,1
139,76,4,1
139,103,5,1
139,59,7,1
139,93,7,1
139,34,5,1
139,50,6,1
139,2,7,1
139,10,6,1
139,27,8,1
139,18,6,1
139,26,5,1
139,87,7,1
139,42,7,1
139,116,8,1
139,100,5,1
139,79,6,1
139,16,4,1
139,20,7,1
139,81,3,1
139,19,8,1
139,49,7,1
139,44,8,1
139,9,2,1
139,31,7,1
139,74,4,1
139,106,4,1
139,109,6,1
139,61,7,1
139,94,8,1
139,29,4,1
139,107,4,1
139,46,6,1
139,57,6,1
139,102,4,1
139,70,7,1
139,21,9,1
139,38,4,1
139,88,4,1
139,120,8,1
139,101,7,1
139,78,4,1
139,105,8,1
139,72,4,1
139,24,8,1
139,8,7,1
139,17,6,1
139,37,6,1
139,1,9,1
139,53,6,1
139,83,7,1
139,47,7,1
139,22,5,1
139,99,6,1
139,89,4,1
139,14,5,1
139,3,6,1
139,80,5,1
139,96,4,1
139,51,6,1
139,33,4,1
139,40,6,1
139,48,6,1
139,113,8,1
139,15,7,1
139,65,6,1
139,97,6,1
157,5,7,1
157,56,5,1
157,35,5,1
157,114,3,1
157,55,4,1
157,110,6,1
157,60,5,1
157,30,7,1
157,32,7,1
157,6,7,1
157,117,7,1
157,45,7,1
157,67,6,1
157,73,5,1
157,115,6,1
157,112,5,1
157,64,6,1
157,90,5,1
157,13,6,1
157,4,4,1
157,86,8,1
157,54,6,1
157,63,5,1
157,104,5,1
157,91,5,1
157,62,6,1
157,58,5,1
157,52,4,1
157,12,5,1
157,28,7,1
157,75,4,1
157,23,6,1
157,111,3,1
157,92,8,1
157,41,4,1
157,43,6,1
157,11,6,1
157,69,5,1
157,36,4,1
157,68,6,1
157,98,6,1
157,82,6,1
157,85,6,1
157,118,5,1
157,119,7,1
157,39,5,1
157,84,7,1
157,77,5,1
157,95,5,1
157,7,6,1
157,25,4,1
157,108,6,1
157,71,6,1
157,66,5,1
157,76,6,1
157,103,6,1
157,59,5,1
157,93,4,1
157,34,5,1
157,50,7,1
157,2,7,1
157,10,5,1
157,27,5,1
157,18,4,1
157,26,4,1
157,87,5,1
157,42,3,1
157,116,5,1
157,100,5,1
157,79,5,1
157,16,6,1
157,20,7,1
157,81,6,1
157,19,5,1
157,49,5,1
157,44,5,1
157,9,7,1
157,31,5,1
157,74,5,1
157,106,5,1
157,109,7,1
157,61,5,1
157,94,5,1
157,29,5,1
157,107,6,1
157,46,4,1
157,57,4,1
157,102,6,1
157,70,5,1
157,21,7,1
157,38,4,1
157,88,6,1
157,120,5,1
157,101,7,1
157,78,6,1
157,105,5,1
157,72,5,1
157,24,5,1
157,8,7,1
157,17,5,1
157,37,5,1
157,1,3,1
157,53,6,1
157,83,5,1
157,47,5,1
157,22,4,1
157,99,6,1
157,89,5,1
157,14,7,1
157,3,7,1
157,80,6,1
157,96,5,1
157,51,5,1
157,33,4,1
157,40,4,1
157,48,5,1
157,113,7,1
157,15,6,1
157,65,5,1
157,97,5,1
93,5,1,1
93,56,7,1
93,35,6,1
93,114,7,1
93,55,5,1
