subID,trial,sim_choice,k
237,66,7,1
237,103,7,1
237,76,8,1
237,59,7,1
237,50,6,1
237,34,8,1
237,93,8,1
237,2,6,1
237,10,6,1
237,18,8,1
237,26,9,1
237,27,7,1
237,87,8,1
237,42,7,1
237,116,8,1
237,100,8,1
237,79,7,1
237,16,6,1
237,20,7,1
237,81,7,1
237,19,7,1
237,49,6,1
237,44,7,1
237,31,8,1
237,9,6,1
237,74,5,1
237,106,8,1
237,109,8,1
237,61,9,1
237,29,8,1
237,94,8,1
237,107,7,1
237,46,8,1
237,57,8,1
237,102,9,1
237,70,8,1
237,21,8,1
237,38,8,1
237,88,9,1
237,120,8,1
237,101,7,1
237,78,8,1
237,105,7,1
237,72,6,1
237,24,7,1
237,8,7,1
237,17,9,1
237,37,8,1
237,1,7,1
237,53,9,1
237,83,7,1
237,47,8,1
237,22,9,1
237,99,7,1
237,89,7,1
237,14,5,1
237,3,6,1
237,80,8,1
237,96,7,1
237,51,8,1
237,33,7,1
237,40,9,1
237,48,7,1
237,113,8,1
237,65,8,1
237,15,9,1
237,97,7,1
187,5,2,1
187,56,5,1
187,55,5,1
187,114,3,1
187,35,3,1
187,110,4,1
187,60,3,1
187,30,4,1
187,32,4,1
187,6,2,1
187,117,4,1
187,45,4,1
187,67,1,1
187,73,2,1
187,115,4,1
187,112,3,1
187,64,2,1
187,90,1,1
187,4,3,1
187,13,3,1
187,54,3,1
187,86,4,1
187,63,1,1
187,104,2,1
187,91,2,1
187,62,1,1
187,58,2,1
187,52,5,1
187,12,4,1
187,28,4,1
187,75,3,1
187,111,2,1
187,23,2,1
187,92,4,1
187,41,3,1
187,43,6,1
187,11,5,1
187,36,5,1
187,68,3,1
187,69,3,1
187,98,2,1
187,82,3,1
187,85,2,1
187,118,1,1
187,119,1,1
187,84,4,1
187,39,5,1
187,77,3,1
187,7,4,1
187,25,4,1
187,95,2,1
187,108,2,1
187,71,4,1
187,66,2,1
187,76,4,1
187,103,4,1
187,34,5,1
187,59,3,1
187,93,2,1
187,50,4,1
187,2,3,1
187,27,2,1
187,10,6,1
187,26,6,1
187,18,3,1
187,42,4,1
187,87,3,1
187,116,4,1
187,100,4,1
187,79,2,1
187,16,4,1
187,20,2,1
187,81,2,1
187,19,5,1
187,49,2,1
187,44,3,1
187,31,5,1
187,9,3,1
187,74,2,1
187,106,4,1
187,109,2,1
187,61,2,1
187,29,5,1
187,94,4,1
187,107,9,1
187,46,4,1
187,57,1,1
187,102,9,1
187,70,4,1
187,21,5,1
187,38,3,1
187,88,2,1
187,120,4,1
187,101,4,1
187,78,2,1
187,105,3,1
187,72,2,1
187,24,6,1
187,8,2,1
187,17,5,1
187,37,2,1
187,1,7,1
187,53,4,1
187,22,3,1
187,47,4,1
187,83,2,1
187,99,4,1
187,89,2,1
187,14,2,1
187,3,2,1
187,80,2,1
187,96,4,1
187,51,5,1
187,33,1,1
187,40,4,1
187,48,2,1
187,113,2,1
187,15,4,1
187,65,2,1
187,97,4,1
170,5,1,1
170,56,4,1
170,35,3,1
170,55,2,1
170,110,4,1
170,114,4,1
170,60,2,1
170,30,3,1
170,32,1,1
170,6,2,1
170,117,1,1
170,45,2,1
170,67,1,1
170,73,3,1
170,115,2,1
170,112,4,1
170,64,4,1
170,90,4,1
170,4,3,1
170,13,3,1
170,54,2,1
170,63,5,1
170,86,4,1
170,104,4,1
170,91,2,1
170,62,6,1
170,58,3,1
170,52,6,1
170,12,5,1
170,28,2,1
170,75,4,1
170,23,2,1
170,111,6,1
170,92,4,1
170,41,4,1
170,43,3,1
170,11,1,1
170,36,4,1
170,68,4,1
170,69,3,1
170,98,4,1
170,85,1,1
170,82,1,1
170,118,5,1
170,119,4,1
170,84,4,1
170,39,5,1
170,77,3,1
170,95,5,1
170,7,3,1
170,25,2,1
170,108,4,1
170,71,4,1
170,66,4,1
170,103,3,1
170,76,4,1
170,59,1,1
170,50,1,1
170,34,2,1
170,93,5,1
170,2,3,1
170,10,3,1
170,18,4,1
170,26,5,1
170,27,4,1
170,87,4,1
170,42,2,1
170,116,4,1
170,100,4,1
170,79,4,1
170,16,4,1
170,20,1,1
170,81,6,1
170,19,5,1
170,49,2,1
170,44,4,1
170,31,1,1
170,9,2,1
170,74,4,1
170,106,4,1
170,109,5,1
170,61,2,1
170,29,6,1
170,94,4,1
170,107,4,1
170,46,3,1
170,57,1,1
170,102,4,1
170,70,4,1
170,21,5,1
170,38,2,1
170,88,4,1
170,120,4,1
170,101,4,1
170,78,4,1
170,105,2,1
170,72,4,1
170,24,5,1
170,8,4,1
170,17,4,1
170,37,3,1
170,1,5,1
170,53,4,1
170,83,1,1
170,47,4,1
170,22,2,1
170,99,2,1
170,89,2,1
170,14,3,1
170,3,2,1
170,80,2,1
170,96,2,1
170,51,4,1
170,33,3,1
170,40,4,1
170,48,3,1
170,113,5,1
170,65,2,1
170,15,4,1
170,97,4,1
181,5,4,1
181,56,3,1
181,35,2,1
181,55,2,1
181,110,3,1
181,114,2,1
181,60,3,1
181,30,1,1
181,32,3,1
181,6,4,1
181,117,3,1
181,45,2,1
181,67,2,1
181,73,3,1
181,115,1,1
181,112,5,1
181,64,2,1
181,90,3,1
181,4,2,1
181,13,3,1
181,54,3,1
181,63,3,1
181,86,4,1
181,104,4,1
181,91,4,1
181,62,2,1
181,58,2,1
181,52,3,1
181,12,4,1
181,28,2,1
181,75,2,1
181,23,2,1
181,111,1,1
181,92,4,1
181,41,2,1
181,43,6,1
181,11,1,1
181,36,5,1
181,68,2,1
181,69,2,1
181,98,2,1
181,85,4,1
181,82,4,1
181,118,1,1
181,119,3,1
181,84,3,1
181,39,2,1
181,77,2,1
181,95,3,1
181,7,2,1
181,25,2,1
181,108,2,1
181,71,2,1
181,66,1,1
181,103,4,1
181,76,1,1
181,59,3,1
181,50,3,1
181,34,1,1
181,93,1,1
181,2,2,1
181,10,3,1
181,18,2,1
181,26,4,1
181,27,4,1
181,87,3,1
181,42,4,1
181,116,3,1
181,100,5,1
181,79,4,1
181,16,1,1
181,20,3,1
181,81,4,1
181,19,5,1
181,49,3,1
181,44,1,1
181,31,2,1
181,9,8,1
181,74,1,1
181,106,3,1
181,109,3,1
181,61,2,1
181,29,4,1
181,94,1,1
181,107,2,1
181,46,3,1
181,57,3,1
181,102,6,1
181,70,2,1
181,21,3,1
181,38,4,1
181,88,3,1
181,120,1,1
181,101,4,1
181,78,5,1
181,105,3,1
181,72,3,1
181,24,1,1
181,8,4,1
181,17,1,1
181,37,2,1
181,1,6,1
181,53,3,1
181,83,2,1
181,47,1,1
181,22,1,1
181,99,3,1
181,89,3,1
181,14,1,1
181,3,6,1
181,80,5,1
181,96,3,1
181,51,1,1
181,33,3,1
181,40,1,1
181,48,2,1
181,113,2,1
181,65,6,1
181,15,3,1
181,97,2,1
183,5,5,1
183,56,5,1
183,35,4,1
183,55,6,1
183,110,6,1
183,114,7,1
183,60,5,1
183,30,4,1
183,32,6,1
183,6,8,1
183,117,9,1
183,45,5,1
183,67,5,1
183,73,4,1
183,115,7,1
183,112,6,1
183,64,8,1
183,90,8,1
183,4,7,1
183,13,7,1
183,54,7,1
183,63,3,1
183,86,7,1
183,104,6,1
183,91,6,1
183,62,5,1
183,58,6,1
183,52,6,1
183,12,4,1
183,28,7,1
183,75,7,1
183,23,6,1
183,111,5,1
183,92,7,1
183,41,7,1
183,43,6,1
183,11,6,1
183,36,8,1
183,68,5,1
183,69,7,1
183,98,5,1
183,85,6,1
183,82,7,1
183,118,6,1
183,119,6,1
183,84,6,1
183,39,7,1
183,77,3,1
183,95,9,1
183,7,3,1
183,25,7,1
183,108,4,1
183,71,6,1
183,66,5,1
183,103,5,1
183,76,6,1
183,59,9,1
183,50,6,1
183,34,5,1
183,93,7,1
183,2,4,1
183,10,6,1
183,18,5,1
183,26,6,1
183,27,3,1
183,87,4,1
183,42,7,1
183,116,8,1
183,100,7,1
183,79,5,1
183,16,5,1
183,20,4,1
183,81,6,1
183,19,7,1
183,49,5,1
183,44,6,1
183,31,7,1
183,9,6,1
183,74,6,1
183,106,8,1
183,109,6,1
183,61,5,1
183,29,7,1
183,94,5,1
183,107,5,1
183,46,7,1
183,57,6,1
183,102,7,1
183,70,7,1
183,21,6,1
183,38,6,1
183,88,5,1
183,120,6,1
183,101,7,1
183,78,6,1
183,105,8,1
183,72,5,1
183,24,5,1
183,8,6,1
183,17,7,1
183,37,7,1
183,1,5,1
183,53,8,1
183,83,6,1
183,47,6,1
183,22,6,1
183,99,7,1
183,89,6,1
183,14,6,1
183,3,2,1
183,80,6,1
183,96,8,1
183,51,6,1
183,33,7,1
183,40,5,1
183,48,6,1
183,113,6,1
183,65,6,1
183,15,7,1
183,97,7,1
198,5,6,1
198,56,5,1
198,35,7,1
198,55,6,1
198,110,5,1
198,114,5,1
198,60,5,1
198,30,6,1
198,32,6,1
198,6,5,1
198,117,4,1
198,45,6,1
198,67,6,1
198,73,5,1
198,115,6,1
198,112,5,1
198,64,6,1
198,90,4,1
198,4,5,1
198,13,6,1
198,54,5,1
198,63,4,1
198,86,5,1
198,104,7,1
198,91,7,1
198,62,5,1
198,58,7,1
198,52,5,1
198,12,5,1
198,28,3,1
198,75,6,1
198,23,4,1
198,111,5,1
198,92,7,1
198,41,6,1
198,43,7,1
198,11,6,1
198,36,5,1
198,68,6,1
198,69,6,1
198,98,7,1
198,85,6,1
198,82,7,1
198,118,4,1
198,119,7,1
198,84,5,1
198,39,3,1
198,77,7,1
198,95,7,1
198,7,6,1
198,25,4,1
198,108,7,1
198,71,6,1
198,66,5,1
198,103,6,1
198,76,4,1
198,59,7,1
198,50,7,1
198,34,5,1
198,93,5,1
198,2,5,1
198,10,5,1
198,18,3,1
198,26,5,1
198,27,5,1
198,87,6,1
198,42,5,1
198,116,6,1
198,100,4,1
198,79,5,1
198,16,5,1
198,20,7,1
198,81,5,1
198,19,5,1
198,49,5,1
198,44,5,1
198,31,6,1
198,9,5,1
198,74,4,1
198,106,4,1
198,109,4,1
198,61,7,1
198,29,6,1
198,94,5,1
198,107,5,1
198,46,7,1
198,57,5,1
198,102,6,1
198,70,7,1
198,21,6,1
198,38,6,1
198,88,5,1
198,120,7,1
198,101,5,1
198,78,6,1
198,105,5,1
198,72,4,1
198,24,3,1
198,8,5,1
198,17,6,1
198,37,7,1
198,1,6,1
198,53,6,1
198,83,5,1
198,47,5,1
198,22,5,1
198,99,7,1
198,89,5,1
198,14,5,1
198,3,8,1
198,80,6,1
198,96,5,1
198,51,5,1
198,33,4,1
198,40,6,1
198,48,6,1
198,113,5,1
198,65,6,1
198,15,5,1
198,97,5,1
215,5,6,1
215,56,5,1
215,35,6,1
215,55,6,1
215,110,6,1
215,114,7,1
215,60,6,1
215,30,7,1
215,32,6,1
215,6,7,1
215,117,8,1
215,45,8,1
215,67,5,1
215,73,6,1
215,115,5,1
215,112,6,1
215,64,6,1
215,90,6,1
215,4,6,1
215,13,6,1
215,54,3,1
215,63,5,1
215,86,7,1
215,104,7,1
215,91,5,1
215,62,5,1
215,58,6,1
215,52,5,1
215,12,6,1
215,28,4,1
215,75,6,1
215,23,5,1
215,111,4,1
215,92,7,1
215,41,6,1
215,43,6,1
215,11,6,1
215,36,7,1
215,68,6,1
215,69,6,1
215,98,5,1
215,85,8,1
215,82,5,1
215,118,5,1
215,119,5,1
215,84,7,1
215,39,5,1
215,77,7,1
215,95,7,1
215,7,8,1
215,25,5,1
215,108,7,1
215,71,7,1
215,66,5,1
215,103,7,1
215,76,6,1
215,59,6,1
215,50,6,1
215,34,6,1
215,93,5,1
215,2,4,1
215,10,2,1
215,18,5,1
215,26,5,1
215,27,5,1
215,87,7,1
215,42,5,1
215,116,7,1
215,100,5,1
215,79,5,1
215,16,5,1
215,20,7,1
215,81,5,1
215,19,6,1
215,49,6,1
215,44,6,1
215,31,7,1
215,9,4,1
215,74,5,1
215,106,6,1
215,109,5,1
215,61,5,1
215,29,6,1
215,94,6,1
215,107,3,1
215,46,6,1
215,57,5,1
215,102,5,1
215,70,6,1
215,21,5,1
215,38,7,1
215,88,4,1
215,120,5,1
215,101,5,1
215,78,6,1
215,105,7,1
215,72,5,1
215,24,7,1
215,8,6,1
215,17,7,1
215,37,9,1
215,1,5,1
215,53,2,1
215,83,7,1
215,47,6,1
215,22,5,1
215,99,6,1
215,89,5,1
215,14,5,1
215,3,9,1
215,80,6,1
215,96,8,1
215,51,5,1
215,33,6,1
215,40,7,1
215,48,5,1
215,113,5,1
215,65,6,1
215,15,7,1
215,97,8,1
248,5,4,1
248,56,4,1
248,35,5,1
248,55,6,1
248,110,6,1
248,114,7,1
248,60,5,1
248,30,4,1
248,32,6,1
248,6,2,1
248,117,6,1
248,45,5,1
248,67,6,1
248,73,6,1
248,115,4,1
248,112,5,1
248,64,6,1
248,90,5,1
248,4,3,1
248,13,5,1
248,54,5,1
248,63,1,1
248,86,4,1
248,104,5,1
248,91,5,1
248,62,3,1
248,58,6,1
248,52,6,1
248,12,5,1
248,28,7,1
248,75,5,1
248,23,5,1
248,111,5,1
248,92,5,1
248,41,7,1
248,43,5,1
248,11,1,1
248,36,6,1
248,68,5,1
248,69,7,1
248,98,5,1
248,85,6,1
248,82,3,1
248,118,6,1
248,119,2,1
248,84,7,1
248,39,4,1
248,77,3,1
248,95,6,1
248,7,6,1
248,25,5,1
248,108,5,1
248,71,6,1
248,66,5,1
248,103,5,1
248,76,5,1
248,59,5,1
248,50,6,1
248,34,3,1
248,93,6,1
248,2,4,1
248,10,4,1
248,18,5,1
248,26,5,1
248,27,1,1
248,87,4,1
248,42,8,1
248,116,7,1
248,100,6,1
248,79,3,1
248,16,5,1
248,20,4,1
248,81,5,1
248,19,5,1
248,49,5,1
248,44,4,1
248,31,4,1
248,9,5,1
248,74,5,1
248,106,5,1
248,109,2,1
248,61,5,1
248,29,5,1
248,94,6,1
248,107,4,1
248,46,6,1
248,57,7,1
248,102,5,1
248,70,6,1
248,21,5,1
248,38,4,1
248,88,5,1
248,120,5,1
248,101,6,1
248,78,7,1
248,105,7,1
248,72,3,1
248,24,2,1
248,8,5,1
248,17,2,1
248,37,6,1
248,1,5,1
248,53,5,1
248,83,6,1
248,47,5,1
248,22,5,1
248,99,6,1
248,89,5,1
248,14,5,1
248,3,3,1
248,80,8,1
248,96,3,1
248,51,4,1
248,33,6,1
248,40,5,1
248,48,5,1
248,113,5,1
248,65,6,1
248,15,6,1
248,97,4,1
249,5,5,1
249,56,5,1
249,35,7,1
249,55,5,1
249,110,6,1
249,114,5,1
249,60,6,1
249,30,6,1
249,32,5,1
249,6,6,1
249,117,7,1
249,45,7,1
249,67,5,1
249,73,6,1
249,115,5,1
249,112,6,1
249,64,6,1
249,90,7,1
249,4,7,1
249,13,7,1
249,54,6,1
249,63,6,1
249,86,4,1
249,104,7,1
249,91,8,1
249,62,6,1
249,58,3,1
249,52,5,1
249,12,4,1
249,28,7,1
249,75,6,1
249,23,6,1
249,111,6,1
249,92,6,1
249,41,4,1
249,43,6,1
249,11,6,1
249,36,7,1
249,68,6,1
249,69,4,1
249,98,5,1
249,85,6,1
249,82,4,1
249,118,4,1
249,119,6,1
249,84,6,1
249,39,7,1
249,77,6,1
249,95,7,1
249,7,6,1
249,25,3,1
249,108,6,1
249,71,6,1
249,66,5,1
249,103,7,1
249,76,5,1
249,59,6,1
249,50,4,1
249,34,5,1
249,93,5,1
249,2,4,1
249,10,5,1
249,18,7,1
249,26,4,1
249,27,6,1
249,87,5,1
249,42,5,1
249,116,8,1
249,100,7,1
249,79,6,1
249,16,3,1
249,20,5,1
249,81,7,1
249,19,6,1
249,49,6,1
249,44,6,1
249,31,8,1
249,9,3,1
249,74,5,1
249,106,3,1
249,109,4,1
249,61,6,1
249,29,6,1
249,94,7,1
249,107,6,1
249,46,4,1
249,57,7,1
249,102,4,1
249,70,5,1
249,21,6,1
249,38,4,1
249,88,7,1
249,120,4,1
249,101,5,1
249,78,5,1
249,105,6,1
249,72,5,1
249,24,5,1
249,8,6,1
249,17,4,1
249,37,7,1
249,1,6,1
249,53,7,1
249,83,6,1
249,47,6,1
249,22,2,1
249,99,5,1
249,89,2,1
249,14,5,1
249,3,5,1
249,80,6,1
249,96,6,1
249,51,5,1
249,33,8,1
249,40,7,1
249,48,2,1
249,113,5,1
249,65,6,1
249,15,4,1
249,97,5,1
212,5,3,1
212,56,4,1
212,35,3,1
212,55,4,1
212,110,3,1
212,114,3,1
212,60,3,1
212,30,3,1
212,32,4,1
212,6,3,1
212,117,3,1
212,45,2,1
212,67,4,1
212,73,2,1
212,115,6,1
212,112,4,1
212,64,3,1
212,90,5,1
212,4,1,1
212,13,5,1
212,54,5,1
212,63,5,1
212,86,4,1
212,104,5,1
212,91,3,1
212,62,1,1
212,58,1,1
212,52,1,1
212,12,1,1
212,28,7,1
212,75,5,1
212,23,2,1
212,111,5,1
212,92,4,1
212,41,5,1
212,43,5,1
212,11,4,1
212,36,2,1
212,68,5,1
212,69,3,1
212,98,1,1
212,85,5,1
212,82,4,1
212,118,6,1
212,119,4,1
212,84,4,1
212,39,2,1
212,77,4,1
212,95,3,1
212,7,3,1
212,25,3,1
212,108,4,1
212,71,4,1
212,66,4,1
212,103,4,1
212,76,2,1
212,59,3,1
212,50,5,1
212,34,2,1
212,93,5,1
212,2,4,1
212,10,4,1
212,18,2,1
212,26,2,1
212,27,2,1
212,87,5,1
212,42,3,1
212,116,4,1
212,100,3,1
212,79,5,1
212,16,6,1
212,20,2,1
212,81,2,1
212,19,4,1
212,49,2,1
212,44,2,1
212,31,4,1
212,9,2,1
212,74,3,1
212,106,2,1
212,109,2,1
212,61,6,1
212,29,5,1
212,94,4,1
212,107,2,1
212,46,5,1
212,57,2,1
212,102,4,1
212,70,5,1
212,21,4,1
212,38,3,1
212,88,6,1
212,120,1,1
212,101,4,1
212,78,3,1
212,105,3,1
212,72,3,1
212,24,4,1
212,8,2,1
212,17,6,1
212,37,4,1
212,1,5,1
212,53,4,1
212,83,5,1
212,47,4,1
212,22,3,1
212,99,4,1
212,89,5,1
212,14,2,1
212,3,3,1
212,80,2,1
212,96,4,1
212,51,2,1
212,33,4,1
212,40,3,1
212,48,5,1
212,113,5,1
212,65,3,1
212,15,3,1
212,97,5,1
233,5,4,1
233,56,5,1
233,35,6,1
233,55,4,1
233,110,6,1
233,114,4,1
233,60,5,1
233,30,3,1
233,32,4,1
233,6,4,1
233,117,5,1
233,45,5,1
233,67,4,1
233,73,4,1
233,115,6,1
233,112,6,1
233,64,6,1
233,90,5,1
233,4,3,1
233,13,7,1
233,54,6,1
233,63,6,1
233,86,7,1
233,104,4,1
233,91,3,1
233,62,4,1
233,58,4,1
233,52,5,1
233,12,3,1
233,28,6,1
233,75,6,1
233,23,5,1
233,111,5,1
233,92,6,1
233,41,4,1
233,43,4,1
233,11,3,1
233,36,4,1
233,68,5,1
233,69,4,1
233,98,4,1
233,85,4,1
233,82,3,1
233,118,6,1
233,119,6,1
233,84,4,1
233,39,5,1
233,77,5,1
233,95,4,1
233,7,5,1
233,25,7,1
233,108,4,1
233,71,4,1
233,66,5,1
233,103,6,1
233,76,5,1
233,59,6,1
233,50,3,1
233,34,4,1
233,93,4,1
233,2,3,1
233,10,4,1
233,18,5,1
233,26,3,1
233,27,5,1
233,87,4,1
233,42,5,1
233,116,6,1
233,100,5,1
233,79,5,1
233,16,6,1
233,20,4,1
233,81,5,1
233,19,4,1
233,49,5,1
233,44,7,1
233,31,5,1
233,9,6,1
233,74,3,1
233,106,4,1
233,109,5,1
233,61,5,1
233,29,5,1
233,94,6,1
233,107,3,1
233,46,4,1
233,57,4,1
233,102,2,1
233,70,4,1
233,21,4,1
233,38,5,1
233,88,5,1
233,120,6,1
233,101,3,1
233,78,4,1
233,105,5,1
233,72,5,1
233,24,4,1
233,8,5,1
233,17,5,1
233,37,4,1
233,1,5,1
233,53,4,1
233,83,4,1
233,47,6,1
233,22,5,1
233,99,6,1
233,89,4,1
233,14,4,1
233,3,5,1
233,80,5,1
233,96,6,1
233,51,4,1
233,33,4,1
233,40,4,1
233,48,6,1
233,113,6,1
233,65,4,1
233,15,3,1
233,97,3,1
189,5,5,1
189,56,6,1
189,35,8,1
189,55,6,1
189,110,4,1
189,114,8,1
189,60,6,1
189,30,6,1
189,32,8,1
189,6,3,1
189,117,6,1
189,45,6,1
189,67,6,1
189,73,5,1
189,115,6,1
189,112,6,1
189,64,6,1
189,90,6,1
189,4,4,1
189,13,8,1
189,54,2,1
189,63,2,1
189,86,6,1
189,104,6,1
189,91,6,1
189,62,6,1
189,58,3,1
189,52,6,1
189,12,7,1
189,28,6,1
189,75,5,1
189,23,6,1
189,111,6,1
189,92,6,1
189,41,7,1
189,43,7,1
189,11,8,1
189,36,7,1
189,68,4,1
189,69,5,1
189,98,6,1
189,85,5,1
189,82,6,1
189,118,6,1
189,119,6,1
189,84,6,1
189,39,6,1
189,77,6,1
189,95,5,1
189,7,5,1
189,25,3,1
189,108,6,1
189,71,4,1
189,66,6,1
189,103,6,1
189,76,6,1
189,59,4,1
189,50,6,1
189,34,7,1
189,93,5,1
189,2,4,1
189,10,7,1
189,18,5,1
189,26,6,1
189,27,6,1
189,87,5,1
189,42,7,1
189,116,4,1
189,100,6,1
189,79,6,1
189,16,6,1
189,20,8,1
189,81,6,1
189,19,5,1
189,49,5,1
189,44,6,1
189,31,8,1
189,9,6,1
189,74,6,1
189,106,6,1
189,109,6,1
189,61,3,1
189,29,8,1
189,94,6,1
189,107,7,1
189,46,6,1
189,57,6,1
189,102,6,1
189,70,4,1
189,21,7,1
189,38,6,1
189,88,6,1
189,120,6,1
189,101,8,1
189,78,5,1
189,105,3,1
189,72,6,1
189,24,7,1
189,8,6,1
189,17,4,1
189,37,7,1
189,1,4,1
189,53,6,1
189,83,4,1
189,47,3,1
189,22,6,1
189,99,6,1
189,89,6,1
189,14,5,1
189,3,8,1
189,80,1,1
189,96,5,1
189,51,7,1
189,33,7,1
189,40,4,1
189,48,6,1
189,113,6,1
189,65,4,1
189,15,6,1
189,97,4,1
172,5,5,1
172,56,4,1
172,35,7,1
172,55,7,1
172,110,6,1
172,114,6,1
172,60,4,1
172,30,6,1
172,32,5,1
172,6,6,1
172,117,7,1
172,45,4,1
172,67,4,1
172,73,7,1
172,115,3,1
172,112,6,1
172,64,7,1
172,90,5,1
172,4,5,1
172,13,6,1
172,54,4,1
172,63,4,1
172,86,2,1
172,104,6,1
172,91,3,1
172,62,4,1
172,58,3,1
172,52,2,1
172,12,7,1
172,28,4,1
172,75,8,1
172,23,4,1
172,111,5,1
172,92,7,1
172,41,7,1
172,43,6,1
172,11,6,1
172,36,7,1
172,68,5,1
172,69,6,1
172,98,5,1
172,85,7,1
172,82,4,1
172,118,5,1
172,119,4,1
172,84,6,1
172,39,4,1
172,77,7,1
172,95,7,1
172,7,6,1
172,25,4,1
172,108,6,1
172,71,8,1
172,66,4,1
172,103,6,1
172,76,2,1
172,59,7,1
172,50,7,1
172,34,4,1
172,93,3,1
172,2,5,1
172,10,6,1
172,18,5,1
172,26,4,1
172,27,4,1
172,87,6,1
172,42,4,1
172,116,7,1
172,100,4,1
172,79,4,1
172,16,5,1
172,20,6,1
172,81,4,1
172,19,6,1
172,49,7,1
172,44,6,1
172,31,8,1
172,9,5,1
172,74,4,1
172,106,4,1
172,109,4,1
172,61,4,1
172,29,8,1
172,94,7,1
172,107,4,1
172,46,9,1
172,57,5,1
172,102,3,1
172,70,7,1
172,21,3,1
172,38,4,1
172,88,5,1
172,120,4,1
172,101,4,1
172,78,7,1
172,105,7,1
172,72,3,1
172,24,4,1
172,8,6,1
172,17,3,1
172,37,5,1
172,1,4,1
172,53,8,1
172,83,7,1
172,47,7,1
172,22,4,1
172,99,6,1
172,89,3,1
172,14,4,1
172,3,4,1
172,80,3,1
172,96,6,1
172,51,4,1
172,33,4,1
172,40,8,1
172,48,4,1
172,113,4,1
172,65,5,1
172,15,5,1
172,97,7,1
216,5,3,1
216,56,4,1
216,35,6,1
216,55,3,1
216,110,5,1
216,114,3,1
216,60,4,1
216,30,5,1
216,32,4,1
216,6,4,1
216,117,7,1
216,45,4,1
216,67,2,1
216,73,3,1
216,115,5,1
216,112,5,1
216,64,4,1
216,90,5,1
216,4,4,1
216,13,4,1
216,54,6,1
216,63,3,1
216,86,4,1
216,104,4,1
216,91,1,1
216,62,4,1
216,58,4,1
216,52,7,1
216,12,3,1
216,28,6,1
216,75,6,1
216,23,5,1
216,111,5,1
216,92,5,1
216,41,4,1
216,43,4,1
216,11,3,1
216,36,2,1
216,68,3,1
216,69,3,1
216,98,5,1
216,85,5,1
216,82,5,1
216,118,7,1
216,119,3,1
216,84,5,1
216,39,1,1
216,77,5,1
216,95,2,1
216,7,1,1
216,25,6,1
216,108,4,1
216,71,2,1
216,66,2,1
216,103,3,1
216,76,4,1
216,59,4,1
216,50,5,1
216,34,5,1
216,93,4,1
216,2,3,1
216,10,3,1
216,18,3,1
216,26,3,1
216,27,5,1
216,87,6,1
216,42,6,1
216,116,6,1
216,100,5,1
216,79,4,1
216,16,4,1
216,20,6,1
216,81,4,1
216,19,5,1
216,49,6,1
216,44,7,1
216,31,1,1
216,9,3,1
216,74,5,1
216,106,7,1
216,109,5,1
216,61,3,1
216,29,3,1
216,94,4,1
216,107,3,1
216,46,5,1
216,57,3,1
216,102,3,1
216,70,5,1
216,21,3,1
216,38,4,1
216,88,5,1
216,120,5,1
216,101,5,1
216,78,5,1
216,105,4,1
216,72,5,1
216,24,6,1
216,8,5,1
216,17,1,1
216,37,3,1
216,1,2,1
216,53,4,1
216,83,2,1
216,47,3,1
216,22,2,1
216,99,2,1
216,89,4,1
216,14,2,1
216,3,1,1
216,80,4,1
216,96,7,1
216,51,3,1
216,33,5,1
216,40,6,1
216,48,5,1
216,113,4,1
216,65,2,1
216,15,5,1
216,97,5,1
190,5,2,1
190,56,4,1
190,35,3,1
190,55,3,1
190,110,5,1
190,114,5,1
190,60,3,1
190,30,4,1
190,32,2,1
190,6,1,1
190,117,2,1
190,45,2,1
190,67,3,1
190,73,3,1
190,115,4,1
190,112,1,1
190,64,3,1
190,90,5,1
190,4,2,1
190,13,3,1
190,54,2,1
190,63,5,1
190,86,4,1
190,104,5,1
190,91,2,1
190,62,1,1
190,58,3,1
190,52,4,1
190,12,2,1
190,28,4,1
190,75,3,1
190,23,4,1
190,111,4,1
190,92,5,1
190,41,3,1
190,43,3,1
190,11,3,1
190,36,3,1
190,68,4,1
190,69,4,1
190,98,4,1
190,85,5,1
190,82,1,1
190,118,5,1
190,119,3,1
190,84,5,1
190,39,3,1
190,77,3,1
190,95,5,1
190,7,1,1
190,25,1,1
190,108,5,1
190,71,5,1
190,66,2,1
190,103,5,1
190,76,2,1
190,59,4,1
190,50,4,1
190,34,5,1
190,93,1,1
190,2,3,1
190,10,3,1
190,18,3,1
190,26,3,1
190,27,4,1
190,87,3,1
190,42,1,1
190,116,5,1
190,100,3,1
190,79,4,1
190,16,2,1
190,20,2,1
190,81,4,1
190,19,1,1
190,49,3,1
190,44,1,1
190,31,2,1
190,9,3,1
190,74,3,1
190,106,2,1
190,109,4,1
190,61,2,1
190,29,2,1
190,94,5,1
190,107,4,1
190,46,3,1
190,57,4,1
190,102,4,1
190,70,5,1
190,21,1,1
190,38,4,1
190,88,4,1
190,120,5,1
190,101,4,1
190,78,2,1
190,105,5,1
190,72,4,1
190,24,4,1
190,8,1,1
190,17,1,1
190,37,4,1
190,1,3,1
190,53,5,1
190,83,6,1
190,47,1,1
190,22,5,1
190,99,5,1
190,89,3,1
190,14,4,1
190,3,2,1
190,80,3,1
190,96,4,1
190,51,3,1
190,33,4,1
190,40,4,1
190,48,2,1
190,113,2,1
190,65,5,1
190,15,3,1
190,97,5,1
232,5,5,1
