subID,trial,sim_choice,k
154,17,6,1
154,37,6,1
154,1,4,1
154,53,6,1
154,22,6,1
154,47,5,1
154,83,3,1
154,99,6,1
154,89,3,1
154,14,3,1
154,3,6,1
154,80,7,1
154,96,5,1
154,51,6,1
154,33,6,1
154,40,3,1
154,48,6,1
154,113,6,1
154,15,3,1
154,65,3,1
154,97,7,1
115,5,5,1
115,56,6,1
115,35,4,1
115,55,4,1
115,110,6,1
115,114,6,1
115,60,2,1
115,30,3,1
115,32,6,1
115,6,4,1
115,67,8,1
115,45,6,1
115,117,7,1
115,73,6,1
115,115,6,1
115,112,4,1
115,64,4,1
115,90,6,1
115,4,3,1
115,13,6,1
115,63,4,1
115,54,4,1
115,86,6,1
115,104,4,1
115,91,5,1
115,62,6,1
115,58,4,1
115,52,4,1
115,12,4,1
115,28,4,1
115,75,6,1
115,23,4,1
115,111,5,1
115,92,6,1
115,41,6,1
115,43,5,1
115,69,5,1
115,11,3,1
115,36,5,1
115,98,6,1
115,68,5,1
115,85,6,1
115,82,4,1
115,118,4,1
115,119,7,1
115,39,5,1
115,84,7,1
115,77,6,1
115,7,3,1
115,25,4,1
115,95,4,1
115,108,4,1
115,71,4,1
115,66,6,1
115,76,3,1
115,103,7,1
115,34,4,1
115,50,4,1
115,59,6,1
115,93,5,1
115,2,4,1
115,10,5,1
115,18,6,1
115,26,6,1
115,27,5,1
115,42,6,1
115,87,6,1
115,116,4,1
115,100,6,1
115,79,7,1
115,16,4,1
115,81,6,1
115,20,2,1
115,19,5,1
115,49,6,1
115,44,6,1
115,9,1,1
115,31,3,1
115,74,6,1
115,106,5,1
115,109,5,1
115,61,7,1
115,94,7,1
115,29,3,1
115,107,6,1
115,46,6,1
115,57,6,1
115,102,6,1
115,70,6,1
115,21,5,1
115,38,6,1
115,88,5,1
115,120,4,1
115,101,6,1
115,78,5,1
115,105,4,1
115,72,6,1
115,24,6,1
115,8,2,1
115,17,4,1
115,37,4,1
115,1,4,1
115,53,6,1
115,22,4,1
115,47,3,1
115,83,4,1
115,99,5,1
115,89,4,1
115,14,5,1
115,3,3,1
115,80,7,1
115,96,6,1
115,51,6,1
115,33,4,1
115,40,4,1
115,48,4,1
115,113,6,1
115,15,3,1
115,65,5,1
115,97,7,1
116,5,3,1
116,56,7,1
116,35,4,1
116,55,4,1
116,110,5,1
116,114,5,1
116,60,3,1
116,30,5,1
116,32,3,1
116,6,5,1
116,67,5,1
116,45,1,1
116,117,5,1
116,73,5,1
116,115,6,1
116,112,4,1
116,64,3,1
116,90,1,1
116,4,5,1
116,13,2,1
116,63,5,1
116,54,5,1
116,86,5,1
116,104,3,1
116,91,4,1
116,62,5,1
116,58,6,1
116,52,5,1
116,12,3,1
116,28,4,1
116,75,6,1
116,23,4,1
116,111,3,1
116,92,4,1
116,41,5,1
116,43,7,1
116,69,5,1
116,11,3,1
116,36,2,1
116,98,6,1
116,68,3,1
116,85,6,1
116,82,3,1
116,118,5,1
116,119,5,1
116,39,4,1
116,84,5,1
116,77,6,1
116,7,4,1
116,25,5,1
116,95,2,1
116,108,4,1
116,71,4,1
116,66,5,1
116,76,5,1
116,103,4,1
116,34,3,1
116,50,6,1
116,59,7,1
116,93,2,1
116,2,5,1
116,10,6,1
116,18,2,1
116,26,5,1
116,27,3,1
116,42,4,1
116,87,6,1
116,116,2,1
116,100,4,1
116,79,1,1
116,16,3,1
116,81,4,1
116,20,6,1
116,19,6,1
116,49,3,1
116,44,3,1
116,9,3,1
116,31,4,1
116,74,5,1
116,106,2,1
116,109,4,1
116,61,6,1
116,94,3,1
116,29,4,1
116,107,5,1
116,46,5,1
116,57,3,1
116,102,2,1
116,70,4,1
116,21,1,1
116,38,6,1
116,88,4,1
116,120,3,1
116,101,1,1
116,78,3,1
116,105,4,1
116,72,6,1
116,24,4,1
116,8,5,1
116,17,3,1
116,37,5,1
116,1,4,1
116,53,5,1
116,22,4,1
116,47,5,1
116,83,5,1
116,99,5,1
116,89,4,1
116,14,3,1
116,3,6,1
116,80,5,1
116,96,5,1
116,51,5,1
116,33,3,1
116,40,5,1
116,48,4,1
116,113,5,1
116,15,2,1
116,65,3,1
116,97,5,1
132,5,3,1
132,56,6,1
132,35,7,1
132,55,4,1
132,110,3,1
132,114,3,1
132,60,1,1
132,30,3,1
132,32,6,1
132,6,5,1
132,67,6,1
132,45,3,1
132,117,4,1
132,73,6,1
132,115,6,1
132,112,7,1
132,64,4,1
132,90,4,1
132,4,4,1
132,13,5,1
132,63,5,1
132,54,1,1
132,86,4,1
132,104,4,1
132,91,4,1
132,62,4,1
132,58,5,1
132,52,7,1
132,12,2,1
132,28,7,1
132,75,6,1
132,23,2,1
132,111,4,1
132,92,7,1
132,41,4,1
132,43,3,1
132,69,5,1
132,11,3,1
132,36,3,1
132,98,7,1
132,68,4,1
132,85,7,1
132,82,4,1
132,118,3,1
132,119,6,1
132,39,4,1
132,84,4,1
132,77,6,1
132,7,6,1
132,25,3,1
132,95,4,1
132,108,1,1
132,71,5,1
132,66,6,1
132,76,6,1
132,103,2,1
132,34,5,1
132,50,4,1
132,59,6,1
132,93,2,1
132,2,3,1
132,10,5,1
132,18,4,1
132,26,5,1
132,27,5,1
132,42,5,1
132,87,6,1
132,116,2,1
132,100,6,1
132,79,7,1
132,16,4,1
132,81,6,1
132,20,1,1
132,19,3,1
132,49,6,1
132,44,2,1
132,9,4,1
132,31,3,1
132,74,7,1
132,106,4,1
132,109,4,1
132,61,5,1
132,94,6,1
132,29,2,1
132,107,7,1
132,46,5,1
132,57,3,1
132,102,4,1
132,70,6,1
132,21,2,1
132,38,3,1
132,88,9,1
132,120,3,1
132,101,4,1
132,78,4,1
132,105,3,1
132,72,6,1
132,24,5,1
132,8,4,1
132,17,2,1
132,37,3,1
132,1,3,1
132,53,4,1
132,22,4,1
132,47,3,1
132,83,5,1
132,99,7,1
132,89,3,1
132,14,3,1
132,3,3,1
132,80,5,1
132,96,6,1
132,51,4,1
132,33,3,1
132,40,2,1
132,48,3,1
132,113,6,1
132,15,4,1
132,65,4,1
132,97,8,1
112,5,6,1
112,56,7,1
112,35,7,1
112,55,7,1
112,110,7,1
112,114,4,1
112,60,6,1
112,30,5,1
112,32,6,1
112,6,7,1
112,67,7,1
112,45,6,1
112,117,7,1
112,73,7,1
112,115,4,1
112,112,7,1
112,64,6,1
112,90,1,1
112,4,3,1
112,13,8,1
112,54,7,1
112,63,5,1
112,86,4,1
112,104,5,1
112,91,5,1
112,62,6,1
112,58,6,1
112,52,5,1
112,12,7,1
112,28,7,1
112,75,4,1
112,111,7,1
112,23,4,1
112,92,4,1
112,41,9,1
112,43,4,1
112,69,7,1
112,36,7,1
112,11,7,1
112,68,4,1
112,98,3,1
112,82,4,1
112,85,3,1
112,118,7,1
112,119,7,1
112,84,7,1
112,39,4,1
112,77,5,1
112,7,7,1
112,95,5,1
112,25,5,1
112,108,5,1
112,71,7,1
112,66,7,1
112,76,4,1
112,103,4,1
112,59,6,1
112,50,7,1
112,34,5,1
112,93,4,1
112,2,9,1
112,10,6,1
112,18,7,1
112,26,5,1
112,27,5,1
112,42,7,1
112,87,3,1
112,116,7,1
112,100,4,1
112,79,7,1
112,16,8,1
112,20,7,1
112,81,4,1
112,19,4,1
112,49,7,1
112,44,5,1
112,9,7,1
112,31,4,1
112,74,4,1
112,106,4,1
112,109,5,1
112,61,4,1
112,29,1,1
112,94,5,1
112,107,4,1
112,46,4,1
112,102,5,1
112,57,3,1
112,70,7,1
112,21,7,1
112,38,7,1
112,88,4,1
112,120,4,1
112,101,4,1
112,78,5,1
112,105,3,1
112,72,7,1
112,24,5,1
112,8,6,1
112,17,7,1
112,37,7,1
112,1,9,1
112,53,3,1
112,22,7,1
112,47,3,1
112,83,4,1
112,99,5,1
112,89,3,1
112,14,8,1
112,3,7,1
112,80,4,1
112,96,3,1
112,51,7,1
112,33,7,1
112,40,7,1
112,48,7,1
112,113,3,1
112,15,7,1
112,65,7,1
112,97,5,1
128,5,6,1
128,56,8,1
128,35,8,1
128,55,5,1
128,110,5,1
128,114,6,1
128,60,5,1
128,30,6,1
128,32,5,1
128,6,6,1
128,67,7,1
128,45,6,1
128,117,5,1
128,73,6,1
128,115,7,1
128,112,8,1
128,64,5,1
128,90,7,1
128,4,5,1
128,13,4,1
128,63,8,1
128,54,5,1
128,86,6,1
128,104,5,1
128,91,6,1
128,62,5,1
128,58,7,1
128,52,7,1
128,12,7,1
128,28,6,1
128,75,8,1
128,23,3,1
128,111,6,1
128,92,8,1
128,41,6,1
128,43,5,1
128,69,6,1
128,11,6,1
128,36,2,1
128,98,8,1
128,68,5,1
128,85,8,1
128,82,4,1
128,118,5,1
128,119,8,1
128,39,7,1
128,84,5,1
128,77,7,1
128,7,5,1
128,25,6,1
128,95,5,1
128,108,6,1
128,71,5,1
128,66,6,1
128,76,8,1
128,103,6,1
128,34,5,1
128,50,7,1
128,59,8,1
128,93,5,1
128,2,5,1
128,10,6,1
128,18,5,1
128,26,5,1
128,27,6,1
128,42,7,1
128,87,3,1
128,116,4,1
128,100,8,1
128,79,7,1
128,16,4,1
128,81,7,1
128,20,5,1
128,19,7,1
128,49,7,1
128,44,5,1
128,9,5,1
128,31,1,1
128,74,9,1
128,106,5,1
128,109,5,1
128,61,3,1
128,94,9,1
128,29,5,1
128,107,7,1
128,46,7,1
128,57,4,1
128,102,4,1
128,70,8,1
128,21,5,1
128,38,6,1
128,88,6,1
128,120,4,1
128,101,5,1
128,78,5,1
128,105,5,1
128,72,8,1
128,24,6,1
128,8,5,1
128,17,5,1
128,37,5,1
128,1,2,1
128,53,5,1
128,22,7,1
128,47,5,1
128,83,5,1
128,99,8,1
128,89,5,1
128,14,5,1
128,3,4,1
128,80,7,1
128,96,7,1
128,51,7,1
128,33,4,1
128,40,7,1
128,48,5,1
128,113,7,1
128,15,5,1
128,65,5,1
128,97,9,1
109,5,6,1
109,56,3,1
109,35,6,1
109,55,4,1
109,110,4,1
109,114,5,1
109,60,3,1
109,30,7,1
109,32,2,1
109,6,3,1
109,67,5,1
109,45,6,1
109,117,4,1
109,73,5,1
109,115,7,1
109,112,5,1
109,64,3,1
109,90,6,1
109,4,5,1
109,13,7,1
109,63,3,1
109,54,6,1
109,86,4,1
109,104,4,1
109,91,2,1
109,62,6,1
109,58,6,1
109,52,6,1
109,12,3,1
109,28,5,1
109,75,6,1
109,23,5,1
109,111,3,1
109,92,3,1
109,41,3,1
109,43,6,1
109,69,3,1
109,11,2,1
109,36,3,1
109,98,4,1
109,68,3,1
109,85,5,1
109,82,6,1
109,118,6,1
109,119,3,1
109,39,3,1
109,84,4,1
109,77,3,1
109,7,5,1
109,25,2,1
109,95,3,1
109,108,4,1
109,71,1,1
109,66,8,1
109,76,5,1
109,103,4,1
109,34,3,1
109,50,7,1
109,59,5,1
109,93,6,1
109,2,4,1
109,10,3,1
109,18,2,1
109,26,6,1
109,27,7,1
109,42,4,1
109,87,4,1
109,116,2,1
109,100,4,1
109,79,5,1
109,16,3,1
109,81,3,1
109,20,5,1
109,19,4,1
109,49,5,1
109,44,3,1
109,9,2,1
109,31,2,1
109,74,2,1
109,106,3,1
109,109,4,1
109,61,3,1
109,94,6,1
109,29,1,1
109,107,4,1
109,46,4,1
109,57,6,1
109,102,5,1
109,70,3,1
109,21,3,1
109,38,6,1
109,88,2,1
109,120,4,1
109,101,5,1
109,78,6,1
109,105,3,1
109,72,5,1
109,24,3,1
109,8,2,1
109,17,8,1
109,37,6,1
109,1,3,1
109,53,3,1
109,22,8,1
109,47,2,1
109,83,4,1
109,99,3,1
109,89,4,1
109,14,6,1
109,3,3,1
109,80,1,1
109,96,3,1
109,51,5,1
109,33,3,1
109,40,2,1
109,48,6,1
109,113,5,1
109,15,6,1
109,65,3,1
109,97,5,1
159,5,5,1
159,56,5,1
159,35,4,1
159,55,5,1
159,110,3,1
159,114,6,1
159,60,5,1
159,30,4,1
159,32,5,1
159,6,5,1
159,67,5,1
159,45,4,1
159,117,4,1
159,73,6,1
159,115,8,1
159,112,5,1
159,64,4,1
159,90,2,1
159,4,4,1
159,13,6,1
159,63,4,1
159,54,1,1
159,86,5,1
159,104,7,1
159,91,1,1
159,62,5,1
159,58,3,1
159,52,5,1
159,12,2,1
159,28,6,1
159,75,7,1
159,23,5,1
159,111,5,1
159,92,4,1
159,41,5,1
159,43,4,1
159,69,4,1
159,11,4,1
159,36,4,1
159,98,5,1
159,68,5,1
159,85,4,1
159,82,5,1
159,118,4,1
159,119,3,1
159,39,3,1
159,84,3,1
159,77,3,1
159,7,5,1
159,25,6,1
159,95,3,1
159,108,6,1
159,71,1,1
159,66,5,1
159,76,5,1
159,103,4,1
159,34,5,1
159,50,5,1
159,59,5,1
159,93,4,1
159,2,6,1
159,10,4,1
159,18,5,1
159,26,8,1
159,27,5,1
159,42,5,1
159,87,6,1
159,116,2,1
159,100,3,1
159,79,7,1
159,16,4,1
159,81,6,1
159,20,3,1
159,19,4,1
159,49,8,1
159,44,5,1
159,9,5,1
159,31,5,1
159,74,4,1
159,106,4,1
159,109,5,1
159,61,5,1
159,94,6,1
159,29,4,1
159,107,4,1
159,46,5,1
159,57,5,1
159,102,5,1
159,70,2,1
159,21,6,1
159,38,4,1
159,88,4,1
159,120,7,1
159,101,4,1
159,78,2,1
159,105,5,1
159,72,4,1
159,24,4,1
159,8,4,1
159,17,2,1
159,37,8,1
159,1,3,1
159,53,5,1
159,22,5,1
159,47,4,1
159,83,8,1
159,99,6,1
159,89,1,1
159,14,5,1
159,3,5,1
159,80,4,1
159,96,5,1
159,51,5,1
159,33,2,1
159,40,6,1
159,48,3,1
159,113,4,1
159,15,2,1
159,65,5,1
159,97,7,1
106,5,2,1
106,56,3,1
106,35,1,1
106,55,4,1
106,110,4,1
106,114,4,1
106,60,4,1
106,30,2,1
106,32,4,1
106,6,8,1
106,67,6,1
106,45,7,1
106,117,4,1
106,73,6,1
106,115,6,1
106,112,6,1
106,64,4,1
106,90,4,1
106,4,7,1
106,13,4,1
106,63,6,1
106,54,2,1
106,86,2,1
106,104,2,1
106,91,2,1
106,62,6,1
106,58,2,1
106,52,1,1
106,12,3,1
106,28,2,1
106,75,2,1
106,23,2,1
106,111,4,1
106,92,6,1
106,41,3,1
106,43,6,1
106,69,6,1
106,11,3,1
106,36,6,1
106,98,8,1
106,68,7,1
106,85,3,1
106,82,4,1
106,118,4,1
106,119,6,1
106,39,4,1
106,84,4,1
106,77,6,1
106,7,2,1
106,25,2,1
106,95,1,1
106,108,6,1
106,71,1,1
106,66,6,1
106,76,6,1
106,103,4,1
106,34,4,1
106,50,2,1
106,59,6,1
106,93,2,1
106,2,5,1
106,10,4,1
106,18,1,1
106,26,4,1
106,27,4,1
106,42,2,1
106,87,6,1
106,116,4,1
106,100,6,1
106,79,1,1
106,16,2,1
106,81,9,1
106,20,1,1
106,19,2,1
106,49,1,1
106,44,2,1
106,9,3,1
106,31,2,1
106,74,6,1
106,106,2,1
106,109,2,1
106,61,6,1
106,94,6,1
106,29,2,1
106,107,6,1
106,46,3,1
106,57,4,1
106,102,1,1
106,70,6,1
106,21,4,1
106,38,1,1
106,88,4,1
106,120,4,1
106,101,2,1
106,78,4,1
106,105,4,1
106,72,6,1
106,24,4,1
106,8,2,1
106,17,3,1
106,37,6,1
106,1,5,1
106,53,1,1
106,22,3,1
106,47,7,1
106,83,4,1
106,99,6,1
106,89,1,1
106,14,4,1
106,3,7,1
106,80,6,1
106,96,6,1
106,51,1,1
106,33,1,1
106,40,6,1
106,48,7,1
106,113,6,1
106,15,3,1
106,65,2,1
106,97,6,1
113,5,1,1
113,56,4,1
113,35,6,1
113,55,4,1
113,110,5,1
113,114,5,1
113,60,5,1
113,30,4,1
113,32,5,1
113,6,1,1
113,67,6,1
113,45,4,1
113,117,5,1
113,73,5,1
113,115,5,1
113,112,9,1
113,64,5,1
113,90,4,1
113,4,5,1
113,13,5,1
113,63,4,1
113,54,4,1
113,86,4,1
113,104,8,1
113,91,5,1
113,62,5,1
113,58,3,1
113,52,4,1
113,12,5,1
113,28,4,1
113,75,4,1
113,23,4,1
113,111,5,1
113,92,5,1
113,41,6,1
113,43,3,1
113,69,4,1
113,11,3,1
113,36,9,1
113,98,4,1
113,68,3,1
113,85,5,1
113,82,4,1
113,118,5,1
113,119,9,1
113,39,4,1
113,84,4,1
113,77,3,1
113,7,1,1
113,25,3,1
113,95,5,1
113,108,5,1
113,71,4,1
113,66,5,1
113,76,3,1
113,103,5,1
113,34,6,1
113,50,4,1
113,59,4,1
113,93,5,1
113,2,4,1
113,10,5,1
113,18,8,1
113,26,7,1
113,27,5,1
113,42,7,1
113,87,5,1
113,116,5,1
113,100,6,1
113,79,6,1
113,16,8,1
113,81,5,1
113,20,5,1
113,19,5,1
113,49,6,1
113,44,4,1
113,9,4,1
113,31,4,1
113,74,1,1
113,106,5,1
113,109,5,1
113,61,7,1
113,94,4,1
113,29,3,1
113,107,5,1
113,46,8,1
113,57,4,1
113,102,5,1
113,70,4,1
113,21,8,1
113,38,6,1
113,88,4,1
113,120,6,1
113,101,4,1
113,78,3,1
113,105,5,1
113,72,4,1
113,24,8,1
113,8,3,1
113,17,9,1
113,37,6,1
113,1,4,1
113,53,4,1
113,22,8,1
113,47,5,1
113,83,3,1
113,99,7,1
113,89,5,1
113,14,8,1
113,3,5,1
113,80,5,1
113,96,5,1
113,51,3,1
113,33,6,1
113,40,5,1
113,48,6,1
113,113,7,1
113,15,9,1
113,65,4,1
113,97,6,1
166,5,6,1
166,56,9,1
166,35,6,1
166,55,8,1
166,110,6,1
166,114,5,1
166,60,7,1
166,30,6,1
166,32,8,1
166,6,9,1
166,67,7,1
166,45,7,1
166,117,7,1
166,73,7,1
166,115,6,1
166,112,9,1
166,64,6,1
166,4,6,1
166,13,6,1
166,54,7,1
166,63,4,1
166,104,8,1
166,62,8,1
166,58,9,1
166,52,8,1
166,12,5,1
166,28,6,1
166,75,6,1
166,111,9,1
166,23,6,1
166,41,6,1
166,43,7,1
166,69,6,1
166,36,6,1
166,11,6,1
166,68,6,1
166,98,8,1
166,118,8,1
166,119,8,1
166,39,6,1
166,7,7,1
166,25,6,1
166,108,8,1
166,71,8,1
166,66,7,1
166,76,6,1
166,103,8,1
166,59,8,1
166,50,3,1
166,34,6,1
166,93,5,1
166,2,9,1
166,10,5,1
166,18,6,1
166,26,5,1
166,27,7,1
166,42,6,1
166,116,8,1
166,100,8,1
166,16,6,1
166,20,5,1
166,19,4,1
166,49,5,1
166,44,6,1
166,9,8,1
166,31,6,1
166,74,4,1
166,106,7,1
166,109,7,1
166,61,5,1
166,29,6,1
166,94,9,1
166,107,5,1
166,46,5,1
166,102,8,1
166,57,6,1
166,70,7,1
166,21,6,1
166,38,8,1
166,120,6,1
166,101,7,1
166,105,8,1
166,72,9,1
166,24,2,1
166,8,6,1
166,17,5,1
166,37,3,1
166,1,9,1
166,53,5,1
166,22,6,1
166,47,7,1
166,99,6,1
166,14,6,1
166,3,7,1
166,96,5,1
166,51,7,1
166,33,7,1
166,40,5,1
166,48,5,1
166,113,8,1
166,15,6,1
166,65,8,1
166,97,8,1
126,5,6,1
126,56,7,1
126,35,8,1
126,55,4,1
126,110,4,1
126,114,5,1
126,60,5,1
126,30,3,1
126,32,6,1
126,6,5,1
126,67,9,1
126,45,4,1
126,117,1,1
126,73,8,1
126,115,8,1
126,112,7,1
126,64,5,1
126,90,5,1
126,4,6,1
126,13,5,1
126,63,5,1
126,54,5,1
126,86,6,1
126,104,6,1
126,91,6,1
126,62,4,1
126,58,8,1
126,52,5,1
126,12,4,1
126,28,6,1
126,75,7,1
126,23,5,1
126,111,6,1
126,92,7,1
126,41,6,1
126,43,4,1
126,69,6,1
126,11,5,1
126,36,7,1
126,98,8,1
126,68,4,1
126,85,6,1
126,82,6,1
126,118,5,1
126,119,8,1
126,39,9,1
126,84,6,1
126,77,7,1
126,7,4,1
126,25,4,1
126,95,6,1
126,108,5,1
126,71,4,1
126,66,7,1
126,76,7,1
126,103,5,1
126,34,7,1
126,50,6,1
126,59,7,1
126,93,5,1
126,2,5,1
126,10,3,1
126,18,8,1
126,26,8,1
126,27,8,1
126,42,6,1
126,87,7,1
126,116,4,1
126,100,7,1
126,79,8,1
126,16,5,1
126,81,9,1
126,20,6,1
126,19,5,1
126,49,3,1
126,44,7,1
126,9,5,1
126,31,8,1
126,74,6,1
126,106,5,1
126,109,5,1
126,61,7,1
126,94,7,1
126,29,6,1
126,107,8,1
126,46,8,1
126,57,5,1
126,102,6,1
126,70,8,1
126,21,7,1
126,38,7,1
126,88,5,1
126,120,5,1
126,101,6,1
126,78,5,1
126,105,7,1
126,72,6,1
126,24,8,1
126,8,4,1
126,17,7,1
126,37,2,1
126,1,4,1
126,53,6,1
126,22,8,1
126,47,6,1
126,83,4,1
126,99,7,1
126,89,5,1
126,14,4,1
126,3,4,1
126,80,8,1
126,96,8,1
126,51,7,1
126,33,6,1
126,40,4,1
126,48,7,1
126,113,8,1
126,15,7,1
126,65,6,1
126,97,8,1
152,5,4,1
152,56,7,1
152,35,5,1
152,55,3,1
152,110,2,1
152,114,4,1
152,60,6,1
152,30,3,1
152,32,5,1
152,6,5,1
152,67,5,1
152,45,5,1
152,117,4,1
152,73,5,1
152,115,4,1
152,112,3,1
152,64,5,1
152,90,4,1
152,4,3,1
152,13,4,1
152,63,5,1
152,54,7,1
152,86,5,1
152,104,6,1
152,91,5,1
152,62,5,1
152,58,5,1
152,52,5,1
152,12,2,1
152,28,2,1
152,75,5,1
152,23,5,1
152,111,4,1
152,92,8,1
152,41,6,1
152,43,4,1
152,69,5,1
152,11,1,1
152,36,3,1
152,98,6,1
152,68,5,1
152,85,5,1
152,82,5,1
152,118,6,1
152,119,8,1
152,39,5,1
152,84,3,1
152,77,5,1
152,7,4,1
152,25,5,1
152,95,4,1
152,108,5,1
152,71,7,1
152,66,5,1
152,76,6,1
152,103,5,1
152,34,5,1
152,50,5,1
152,59,6,1
152,93,6,1
152,2,4,1
152,10,4,1
152,18,5,1
152,26,3,1
152,27,6,1
152,42,5,1
152,87,6,1
152,116,3,1
152,100,5,1
152,79,6,1
152,16,5,1
152,81,5,1
152,20,2,1
152,19,5,1
152,49,6,1
152,44,6,1
152,9,3,1
152,31,6,1
152,74,5,1
152,106,5,1
152,109,7,1
152,61,5,1
152,94,5,1
152,29,4,1
152,107,6,1
152,46,6,1
152,57,3,1
152,102,8,1
152,70,4,1
152,21,4,1
152,38,6,1
152,88,7,1
152,120,4,1
152,101,3,1
152,78,6,1
152,105,2,1
152,72,5,1
152,24,6,1
152,8,5,1
152,17,5,1
152,37,3,1
152,1,2,1
152,53,6,1
152,22,5,1
152,47,6,1
152,83,4,1
152,99,5,1
152,89,5,1
152,14,6,1
152,3,4,1
152,80,5,1
152,96,5,1
152,51,4,1
152,33,5,1
152,40,6,1
152,48,6,1
152,113,4,1
152,15,5,1
152,65,5,1
152,97,5,1
130,5,5,1
130,56,8,1
130,35,7,1
130,55,8,1
130,110,8,1
130,114,8,1
130,60,8,1
130,30,8,1
130,32,8,1
130,6,9,1
130,67,9,1
130,45,7,1
130,117,8,1
130,73,8,1
130,115,8,1
130,112,8,1
130,64,4,1
130,90,5,1
130,4,8,1
130,13,7,1
130,63,7,1
130,54,9,1
130,86,8,1
130,104,6,1
130,91,7,1
130,62,8,1
130,58,9,1
130,52,9,1
130,12,7,1
130,28,5,1
130,75,8,1
130,23,9,1
130,111,7,1
130,92,9,1
130,41,9,1
130,43,7,1
130,69,9,1
130,11,9,1
130,36,8,1
130,98,7,1
130,68,9,1
130,85,9,1
130,82,8,1
130,118,8,1
130,119,8,1
130,39,9,1
130,84,8,1
130,77,8,1
130,7,7,1
130,25,8,1
130,95,6,1
130,108,8,1
130,71,8,1
130,66,8,1
130,76,8,1
130,103,6,1
130,34,7,1
130,50,8,1
130,59,8,1
130,93,8,1
130,2,7,1
130,10,9,1
130,18,8,1
130,26,8,1
130,27,6,1
130,42,8,1
130,87,8,1
130,116,9,1
130,100,8,1
130,79,8,1
130,16,6,1
130,81,8,1
130,20,4,1
130,19,6,1
130,49,8,1
130,44,8,1
130,9,7,1
130,31,6,1
130,74,8,1
130,106,9,1
130,109,8,1
130,61,8,1
130,94,8,1
130,29,9,1
130,107,8,1
130,46,8,1
130,57,7,1
130,102,8,1
130,70,8,1
130,21,8,1
130,38,6,1
130,88,8,1
130,120,8,1
130,101,6,1
130,78,9,1
130,105,5,1
130,72,7,1
130,24,8,1
130,8,7,1
130,17,9,1
130,37,7,1
130,1,5,1
130,53,5,1
130,22,7,1
130,47,6,1
130,83,8,1
130,99,9,1
130,89,7,1
130,14,9,1
130,3,9,1
130,80,8,1
130,96,8,1
130,51,8,1
130,33,8,1
130,40,7,1
130,48,6,1
130,113,9,1
130,15,8,1
130,65,5,1
130,97,8,1
118,5,6,1
118,56,9,1
118,35,7,1
118,55,5,1
118,110,6,1
118,114,6,1
118,60,4,1
118,30,6,1
118,32,7,1
118,6,7,1
118,67,8,1
118,45,7,1
118,117,6,1
118,73,9,1
118,115,7,1
118,112,9,1
118,64,6,1
118,90,6,1
118,4,7,1
118,13,7,1
118,63,8,1
118,54,4,1
118,86,5,1
118,104,8,1
118,91,5,1
118,62,6,1
118,58,9,1
118,52,6,1
118,12,6,1
118,28,7,1
118,75,7,1
118,23,6,1
118,111,8,1
118,92,7,1
118,41,9,1
118,43,3,1
118,69,9,1
118,11,7,1
118,36,6,1
118,98,7,1
118,68,7,1
118,85,9,1
118,82,6,1
118,118,5,1
118,119,7,1
118,39,7,1
118,84,5,1
118,77,7,1
118,7,5,1
118,25,5,1
118,95,7,1
118,108,7,1
118,71,7,1
118,66,5,1
118,76,8,1
118,103,6,1
118,34,7,1
118,50,7,1
118,59,8,1
118,93,6,1
118,2,6,1
118,10,5,1
118,18,6,1
118,26,8,1
118,27,5,1
118,42,8,1
118,87,8,1
118,116,6,1
118,100,7,1
118,79,6,1
118,16,6,1
118,81,7,1
118,20,7,1
118,19,6,1
118,49,6,1
118,44,6,1
118,9,7,1
118,31,6,1
118,74,5,1
118,106,6,1
118,109,7,1
118,61,7,1
118,94,6,1
118,29,6,1
118,107,8,1
118,46,8,1
118,57,6,1
118,102,8,1
118,70,7,1
118,21,7,1
118,38,8,1
118,88,5,1
118,120,6,1
118,101,6,1
118,78,4,1
118,105,6,1
118,72,8,1
118,24,7,1
118,8,7,1
118,17,6,1
118,37,7,1
118,1,3,1
118,53,6,1
118,22,7,1
118,47,6,1
118,83,6,1
118,99,4,1
118,89,5,1
118,14,7,1
118,3,6,1
118,80,8,1
118,96,7,1
118,51,7,1
118,33,7,1
118,40,6,1
118,48,6,1
118,113,6,1
118,15,7,1
118,65,6,1
118,97,8,1
105,5,7,1
105,56,9,1
105,35,8,1
105,55,9,1
105,110,7,1
105,114,5,1
105,60,8,1
105,30,8,1
105,32,8,1
105,6,8,1
105,67,8,1
105,45,9,1
105,117,8,1
105,73,9,1
105,115,7,1
105,112,9,1
105,64,8,1
105,90,7,1
105,4,7,1
105,13,8,1
105,54,6,1
105,63,8,1
105,86,7,1
105,104,4,1
105,91,8,1
105,62,9,1
105,58,8,1
105,52,8,1
105,12,6,1
105,28,4,1
105,75,7,1
105,111,7,1
105,23,6,1
105,92,6,1
105,41,6,1
105,43,7,1
105,69,9,1
105,36,8,1
105,11,7,1
105,68,4,1
105,98,6,1
105,82,6,1
105,85,8,1
105,118,8,1
105,119,9,1
105,84,8,1
105,39,6,1
105,77,8,1
105,7,8,1
105,95,8,1
105,25,7,1
105,108,9,1
105,71,7,1
105,66,8,1
105,76,6,1
105,103,7,1
105,59,8,1
105,50,9,1
105,34,5,1
105,93,7,1
105,2,6,1
105,10,6,1
105,18,8,1
105,26,6,1
