subID,trial,sim_choice,k
17,123,8,1
17,55,8,1
17,60,8,1
17,30,4,1
17,32,3,1
17,136,6,1
17,67,7,1
17,6,4,1
17,45,3,1
17,117,4,1
17,145,5,1
17,73,8,1
17,115,5,1
17,112,7,1
17,64,8,1
17,90,5,1
17,139,6,1
17,4,4,1
17,13,4,1
17,63,9,1
17,54,6,1
17,86,8,1
17,104,8,1
17,91,9,1
17,62,7,1
17,150,8,1
17,122,6,1
17,58,6,1
17,52,4,1
17,12,1,1
17,28,4,1
17,75,5,1
17,111,6,1
17,23,4,1
17,148,6,1
17,92,7,1
17,41,7,1
17,43,6,1
17,11,6,1
17,68,9,1
17,36,5,1
17,98,7,1
17,69,6,1
17,82,8,1
17,85,5,1
17,130,7,1
17,119,6,1
17,125,5,1
17,118,4,1
17,39,5,1
17,84,4,1
17,77,5,1
17,95,7,1
17,25,8,1
17,7,3,1
17,126,3,1
17,108,6,1
17,71,4,1
17,66,8,1
17,76,5,1
17,103,5,1
17,34,6,1
17,50,8,1
17,59,8,1
17,93,8,1
17,2,6,1
17,10,8,1
17,18,5,1
17,26,7,1
17,27,7,1
17,124,4,1
17,42,4,1
17,87,4,1
17,127,8,1
17,116,5,1
17,132,5,1
17,140,7,1
17,100,4,1
17,79,6,1
17,16,6,1
17,20,7,1
17,81,6,1
17,144,6,1
17,147,5,1
17,141,7,1
17,19,5,1
17,49,4,1
17,44,5,1
17,135,8,1
17,9,6,1
17,31,4,1
17,146,8,1
17,74,5,1
17,138,8,1
17,106,5,1
17,109,6,1
17,61,5,1
17,94,8,1
17,29,5,1
17,107,5,1
17,46,7,1
17,102,7,1
17,57,7,1
17,128,6,1
17,70,4,1
17,21,8,1
17,38,6,1
17,88,2,1
17,129,6,1
17,131,5,1
17,120,5,1
17,101,5,1
17,78,8,1
17,105,5,1
17,133,6,1
17,72,5,1
17,24,5,1
17,8,4,1
17,17,6,1
17,37,7,1
17,1,4,1
17,53,6,1
17,22,6,1
17,47,4,1
17,83,4,1
17,137,6,1
17,99,7,1
17,121,5,1
17,89,5,1
17,14,5,1
17,3,6,1
17,80,5,1
17,96,5,1
17,51,4,1
17,33,6,1
17,149,9,1
17,143,7,1
17,40,7,1
17,48,8,1
17,113,8,1
17,15,6,1
17,65,5,1
17,97,7,1
17,142,6,1
17,134,8,1
18,5,7,1
18,56,6,1
18,35,7,1
18,114,7,1
18,110,8,1
18,123,8,1
18,55,6,1
18,60,7,1
18,30,4,1
18,32,6,1
18,136,8,1
18,67,7,1
18,6,7,1
18,45,6,1
18,117,5,1
18,145,8,1
18,73,7,1
18,115,5,1
18,112,8,1
18,64,7,1
18,90,5,1
18,139,6,1
18,4,7,1
18,13,5,1
18,63,7,1
18,54,6,1
18,86,8,1
18,104,5,1
18,91,8,1
18,62,7,1
18,150,9,1
18,122,8,1
18,58,7,1
18,52,6,1
18,12,6,1
18,28,6,1
18,75,4,1
18,111,8,1
18,23,4,1
18,148,5,1
18,92,7,1
18,41,6,1
18,43,6,1
18,11,8,1
18,68,7,1
18,36,5,1
18,98,7,1
18,69,4,1
18,82,7,1
18,85,7,1
18,130,8,1
18,119,7,1
18,125,6,1
18,118,4,1
18,39,4,1
18,84,8,1
18,77,5,1
18,95,8,1
18,25,7,1
18,7,8,1
18,126,6,1
18,108,8,1
18,71,7,1
18,66,8,1
18,76,5,1
18,103,8,1
18,34,8,1
18,50,7,1
18,59,7,1
18,93,6,1
18,2,3,1
18,10,8,1
18,18,7,1
18,26,7,1
18,27,6,1
18,124,8,1
18,42,6,1
18,87,8,1
18,127,4,1
18,116,8,1
18,132,9,1
18,140,8,1
18,100,8,1
18,79,5,1
18,16,8,1
18,20,8,1
18,81,7,1
18,144,8,1
18,147,6,1
18,141,8,1
18,19,4,1
18,49,7,1
18,44,7,1
18,135,8,1
18,9,6,1
18,31,6,1
18,146,6,1
18,74,5,1
18,138,9,1
18,106,6,1
18,109,8,1
18,61,6,1
18,94,8,1
18,29,6,1
18,107,6,1
18,46,7,1
18,102,8,1
18,57,7,1
18,128,6,1
18,70,7,1
18,21,8,1
18,38,5,1
18,88,6,1
18,129,8,1
18,131,8,1
18,120,5,1
18,101,8,1
18,78,7,1
18,105,7,1
18,133,8,1
18,72,6,1
18,24,5,1
18,8,8,1
18,17,8,1
18,37,7,1
18,1,4,1
18,53,7,1
18,22,8,1
18,47,6,1
18,83,9,1
18,137,6,1
18,99,8,1
18,121,5,1
18,89,8,1
18,14,5,1
18,3,6,1
18,80,8,1
18,96,9,1
18,51,6,1
18,33,7,1
18,149,7,1
18,143,6,1
18,40,7,1
18,48,7,1
18,113,8,1
18,15,8,1
18,65,6,1
18,97,7,1
18,142,5,1
18,134,9,1
19,5,2,1
19,56,2,1
19,35,2,1
19,114,2,1
19,110,3,1
19,123,3,1
19,55,1,1
19,60,2,1
19,30,2,1
19,32,3,1
19,136,4,1
19,67,7,1
19,6,4,1
19,45,2,1
19,117,3,1
19,145,2,1
19,73,2,1
19,115,5,1
19,112,3,1
19,64,1,1
19,90,5,1
19,139,3,1
19,4,4,1
19,13,3,1
19,63,4,1
19,54,1,1
19,86,2,1
19,104,2,1
19,91,1,1
19,62,2,1
19,150,2,1
19,122,2,1
19,58,3,1
19,52,1,1
19,12,1,1
19,28,1,1
19,75,3,1
19,111,4,1
19,23,4,1
19,148,2,1
19,92,4,1
19,41,3,1
19,43,3,1
19,11,3,1
19,68,3,1
19,36,5,1
19,98,2,1
19,69,2,1
19,82,4,1
19,85,3,1
19,130,5,1
19,119,1,1
19,125,3,1
19,118,5,1
19,39,7,1
19,84,2,1
19,77,6,1
19,95,3,1
19,25,2,1
19,7,3,1
19,126,5,1
19,108,2,1
19,71,3,1
19,66,5,1
19,76,6,1
19,103,2,1
19,34,4,1
19,50,1,1
19,59,4,1
19,93,1,1
19,2,7,1
19,10,2,1
19,18,4,1
19,26,3,1
19,27,3,1
19,124,3,1
19,42,3,1
19,87,3,1
19,127,7,1
19,116,2,1
19,132,2,1
19,140,1,1
19,100,3,1
19,79,3,1
19,16,2,1
19,20,1,1
19,81,2,1
19,144,2,1
19,147,2,1
19,141,3,1
19,19,5,1
19,49,4,1
19,44,2,1
19,135,3,1
19,9,2,1
19,31,2,1
19,146,3,1
19,74,1,1
19,138,1,1
19,106,3,1
19,109,3,1
19,61,1,1
19,94,2,1
19,29,3,1
19,107,3,1
19,46,4,1
19,102,2,1
19,57,2,1
19,128,3,1
19,70,3,1
19,21,2,1
19,38,2,1
19,88,3,1
19,129,2,1
19,131,2,1
19,120,2,1
19,101,3,1
19,78,4,1
19,105,2,1
19,133,1,1
19,72,3,1
19,24,1,1
19,8,3,1
19,17,2,1
19,37,1,1
19,1,1,1
19,53,5,1
19,22,4,1
19,47,3,1
19,83,3,1
19,137,2,1
19,99,1,1
19,121,3,1
19,89,3,1
19,14,3,1
19,3,1,1
19,80,3,1
19,96,3,1
19,51,2,1
19,33,1,1
19,149,1,1
19,143,1,1
19,40,4,1
19,48,2,1
19,113,3,1
19,15,1,1
19,65,3,1
19,97,3,1
19,142,2,1
19,134,5,1
20,5,4,1
20,56,5,1
20,35,4,1
20,114,4,1
20,110,5,1
20,123,4,1
20,55,5,1
20,60,4,1
20,30,7,1
20,32,4,1
20,136,4,1
20,67,4,1
20,6,5,1
20,45,6,1
20,117,3,1
20,145,4,1
20,73,5,1
20,115,5,1
20,112,4,1
20,64,5,1
20,90,5,1
20,139,4,1
20,4,4,1
20,13,4,1
20,63,3,1
20,54,5,1
20,86,1,1
20,104,4,1
20,91,6,1
20,62,6,1
20,150,5,1
20,122,4,1
20,58,3,1
20,52,3,1
20,12,7,1
20,28,5,1
20,75,4,1
20,111,3,1
20,23,6,1
20,148,5,1
20,92,5,1
20,41,3,1
20,43,5,1
20,11,5,1
20,68,5,1
20,36,5,1
20,98,4,1
20,69,8,1
20,82,4,1
20,85,4,1
20,130,4,1
20,119,5,1
20,125,4,1
20,118,5,1
20,39,7,1
20,84,3,1
20,77,2,1
20,95,5,1
20,25,5,1
20,7,5,1
20,126,4,1
20,108,7,1
20,71,3,1
20,66,4,1
20,76,3,1
20,103,6,1
20,34,4,1
20,50,5,1
20,59,5,1
20,93,5,1
20,2,5,1
20,10,6,1
20,18,4,1
20,26,5,1
20,27,4,1
20,124,5,1
20,42,3,1
20,87,5,1
20,127,3,1
20,116,4,1
20,132,4,1
20,140,5,1
20,100,5,1
20,79,3,1
20,16,3,1
20,20,6,1
20,81,4,1
20,144,7,1
20,147,5,1
20,141,3,1
20,19,4,1
20,49,3,1
20,44,5,1
20,135,3,1
20,9,4,1
20,31,5,1
20,146,3,1
20,74,4,1
20,138,4,1
20,106,6,1
20,109,5,1
20,61,4,1
20,94,5,1
20,29,5,1
20,107,8,1
20,46,3,1
20,102,5,1
20,57,5,1
20,128,3,1
20,70,3,1
20,21,5,1
20,38,4,1
20,88,7,1
20,129,5,1
20,131,4,1
20,120,5,1
20,101,4,1
20,78,5,1
20,105,6,1
20,133,4,1
20,72,5,1
20,24,4,1
20,8,3,1
20,17,4,1
20,37,4,1
20,1,4,1
20,53,7,1
20,22,4,1
20,47,4,1
20,83,4,1
20,137,5,1
20,99,8,1
20,121,5,1
20,89,5,1
20,14,4,1
20,3,3,1
20,80,5,1
20,96,4,1
20,51,5,1
20,33,5,1
20,149,4,1
20,143,3,1
20,40,7,1
20,48,5,1
20,113,5,1
20,15,5,1
20,65,2,1
20,97,5,1
20,142,3,1
20,134,4,1
21,5,7,1
21,56,7,1
21,35,7,1
21,114,8,1
21,110,8,1
21,123,8,1
21,55,8,1
21,60,8,1
21,30,8,1
21,32,8,1
21,136,8,1
21,67,7,1
21,6,7,1
21,45,6,1
21,117,6,1
21,145,7,1
21,73,9,1
21,115,8,1
21,112,8,1
21,64,7,1
21,90,7,1
21,139,7,1
21,4,7,1
21,13,5,1
21,63,8,1
21,54,8,1
21,86,8,1
21,104,8,1
21,91,7,1
21,62,7,1
21,150,7,1
21,122,7,1
21,58,7,1
21,52,8,1
21,12,6,1
21,28,5,1
21,75,6,1
21,111,7,1
21,23,5,1
21,148,8,1
21,92,7,1
21,41,8,1
21,43,8,1
21,11,7,1
21,68,7,1
21,36,8,1
21,98,7,1
21,69,6,1
21,82,7,1
21,85,7,1
21,130,7,1
21,119,7,1
21,125,7,1
21,118,8,1
21,39,8,1
21,84,7,1
21,77,7,1
21,95,7,1
21,25,8,1
21,7,6,1
21,126,7,1
21,108,9,1
21,71,7,1
21,66,8,1
21,76,7,1
21,103,8,1
21,34,7,1
21,50,8,1
21,59,8,1
21,93,7,1
21,2,8,1
21,10,7,1
21,18,8,1
21,26,7,1
21,27,8,1
21,124,8,1
21,42,8,1
21,87,7,1
21,127,8,1
21,116,7,1
21,132,8,1
21,140,8,1
21,100,7,1
21,79,7,1
21,16,8,1
21,20,7,1
21,81,7,1
21,144,8,1
21,147,7,1
21,141,7,1
21,19,5,1
21,49,5,1
21,44,5,1
21,135,7,1
21,9,4,1
21,31,8,1
21,146,6,1
21,74,8,1
21,138,7,1
21,106,8,1
21,109,8,1
21,61,7,1
21,94,8,1
21,29,8,1
21,107,8,1
21,46,7,1
21,102,8,1
21,57,7,1
21,128,7,1
21,70,7,1
21,21,7,1
21,38,8,1
21,88,7,1
21,129,7,1
21,131,9,1
21,120,7,1
21,101,7,1
21,78,8,1
21,105,8,1
21,133,8,1
21,72,7,1
21,24,5,1
21,8,7,1
21,17,8,1
21,37,7,1
21,1,8,1
21,53,8,1
21,22,8,1
21,47,5,1
21,83,8,1
21,137,7,1
21,99,9,1
21,121,8,1
21,89,7,1
21,14,5,1
21,3,6,1
21,80,8,1
21,96,7,1
21,51,8,1
21,33,6,1
21,149,8,1
21,143,7,1
21,40,8,1
21,48,7,1
21,113,6,1
21,15,7,1
21,65,7,1
21,97,7,1
21,142,7,1
21,134,8,1
22,5,4,1
22,56,2,1
22,35,2,1
22,114,7,1
22,110,1,1
22,123,3,1
22,55,6,1
22,60,7,1
22,30,4,1
22,32,4,1
22,136,3,1
22,67,1,1
22,6,4,1
22,45,4,1
22,117,4,1
22,145,3,1
22,73,1,1
22,115,3,1
22,112,2,1
22,64,2,1
22,90,4,1
22,139,4,1
22,4,5,1
22,13,4,1
22,63,2,1
22,54,4,1
22,86,3,1
22,104,2,1
22,91,2,1
22,62,3,1
22,150,3,1
22,122,2,1
22,58,1,1
22,52,3,1
22,12,4,1
22,28,3,1
22,75,2,1
22,111,2,1
22,23,4,1
22,148,3,1
22,92,2,1
22,41,3,1
22,43,4,1
22,11,2,1
22,68,1,1
22,36,5,1
22,98,2,1
22,69,2,1
22,82,2,1
22,85,2,1
22,130,2,1
22,119,2,1
22,125,2,1
22,118,3,1
22,39,3,1
22,84,1,1
22,77,2,1
22,95,2,1
22,25,1,1
22,7,4,1
22,126,2,1
22,108,2,1
22,71,1,1
22,66,2,1
22,76,2,1
22,103,1,1
22,34,2,1
22,50,2,1
22,59,2,1
22,93,2,1
22,2,4,1
22,10,3,1
22,18,2,1
22,26,1,1
22,27,2,1
22,124,1,1
22,42,4,1
22,87,2,1
22,127,2,1
22,116,5,1
22,132,3,1
22,140,2,1
22,100,4,1
22,79,4,1
22,16,1,1
22,20,2,1
22,81,2,1
22,144,4,1
22,147,2,1
22,141,2,1
22,19,1,1
22,49,1,1
22,44,1,1
22,135,1,1
22,9,4,1
22,31,3,1
22,146,4,1
22,74,3,1
22,138,3,1
22,106,1,1
22,109,2,1
22,61,2,1
22,94,2,1
22,29,4,1
22,107,4,1
22,46,2,1
22,102,2,1
22,57,4,1
22,128,5,1
22,70,2,1
22,21,2,1
22,38,1,1
22,88,2,1
22,129,2,1
22,131,2,1
22,120,4,1
22,101,5,1
22,78,2,1
22,105,5,1
22,133,5,1
22,72,2,1
22,24,4,1
22,8,3,1
22,17,2,1
22,37,8,1
22,1,4,1
22,53,2,1
22,22,2,1
22,47,6,1
22,83,2,1
22,137,6,1
22,99,2,1
22,121,2,1
22,89,2,1
22,14,4,1
22,3,4,1
22,80,2,1
22,96,2,1
22,51,4,1
22,33,1,1
22,149,3,1
22,143,3,1
22,40,2,1
22,48,1,1
22,113,2,1
22,15,6,1
22,65,2,1
22,97,2,1
22,142,3,1
22,134,1,1
23,5,5,1
23,56,4,1
23,35,4,1
23,114,2,1
23,110,4,1
23,123,5,1
23,55,2,1
23,60,4,1
23,30,3,1
23,32,5,1
23,136,3,1
23,67,1,1
23,6,5,1
23,45,2,1
23,117,5,1
23,145,3,1
23,73,4,1
23,115,5,1
23,112,5,1
23,64,5,1
23,90,5,1
23,139,5,1
23,4,4,1
23,13,4,1
23,63,4,1
23,54,4,1
23,86,2,1
23,104,2,1
23,91,5,1
23,62,4,1
23,150,3,1
23,122,4,1
23,58,5,1
23,52,5,1
23,12,3,1
23,28,2,1
23,75,3,1
23,111,2,1
23,23,4,1
23,148,7,1
23,92,5,1
23,41,8,1
23,43,4,1
23,11,4,1
23,68,3,1
23,36,3,1
23,98,4,1
23,69,6,1
23,82,6,1
23,85,4,1
23,130,2,1
23,119,2,1
23,125,3,1
23,118,5,1
23,39,3,1
23,84,5,1
23,77,4,1
23,95,4,1
23,25,4,1
23,7,4,1
23,126,4,1
23,108,4,1
23,71,3,1
23,66,7,1
23,76,4,1
23,103,1,1
23,34,2,1
23,50,2,1
23,59,4,1
23,93,2,1
23,2,4,1
23,10,1,1
23,18,1,1
23,26,3,1
23,27,2,1
23,124,3,1
23,42,4,1
23,87,4,1
23,127,4,1
23,116,3,1
23,132,4,1
23,140,4,1
23,100,8,1
23,79,3,1
23,16,5,1
23,20,5,1
23,81,1,1
23,144,2,1
23,147,3,1
23,141,6,1
23,19,4,1
23,49,3,1
23,44,3,1
23,135,5,1
23,9,3,1
23,31,2,1
23,146,7,1
23,74,4,1
23,138,3,1
23,106,5,1
23,109,4,1
23,61,5,1
23,94,4,1
23,29,1,1
23,107,6,1
23,46,4,1
23,102,4,1
23,57,3,1
23,128,3,1
23,70,3,1
23,21,3,1
23,38,5,1
23,88,5,1
23,129,5,1
23,131,2,1
23,120,6,1
23,101,6,1
23,78,3,1
23,105,5,1
23,133,4,1
23,72,3,1
23,24,5,1
23,8,4,1
23,17,3,1
23,37,5,1
23,1,9,1
23,53,2,1
23,22,2,1
23,47,3,1
23,83,3,1
23,137,3,1
23,99,3,1
23,121,2,1
23,89,2,1
23,14,4,1
23,3,7,1
23,80,6,1
23,96,4,1
23,51,3,1
23,33,3,1
23,149,4,1
23,143,2,1
23,40,8,1
23,48,5,1
23,113,3,1
23,15,2,1
23,65,3,1
23,97,4,1
23,142,5,1
23,134,4,1
24,5,4,1
24,56,2,1
24,35,4,1
24,55,2,1
24,114,6,1
24,123,6,1
24,110,6,1
24,60,5,1
24,30,4,1
24,32,4,1
24,136,2,1
24,6,4,1
24,45,5,1
24,67,2,1
24,117,5,1
24,145,5,1
24,73,3,1
24,115,2,1
24,112,5,1
24,64,4,1
24,90,3,1
24,139,2,1
24,4,7,1
24,13,3,1
24,54,2,1
24,63,4,1
24,86,3,1
24,104,7,1
24,91,5,1
24,62,5,1
24,150,2,1
24,122,4,1
24,58,2,1
24,52,8,1
24,12,3,1
24,28,6,1
24,75,5,1
24,23,3,1
24,111,2,1
24,148,5,1
24,92,3,1
24,41,3,1
24,43,1,1
24,69,3,1
24,36,6,1
24,68,5,1
24,11,2,1
24,98,5,1
24,85,4,1
24,82,4,1
24,130,1,1
24,125,5,1
24,118,4,1
24,119,4,1
24,39,6,1
24,84,3,1
24,77,2,1
24,7,3,1
24,25,4,1
24,95,3,1
24,126,5,1
24,108,5,1
24,71,2,1
24,66,2,1
24,103,5,1
24,76,5,1
24,59,5,1
24,50,2,1
24,93,3,1
24,34,4,1
24,2,3,1
24,10,4,1
24,18,3,1
24,26,6,1
24,27,2,1
24,124,3,1
24,87,5,1
24,42,4,1
24,127,6,1
24,132,5,1
24,140,3,1
24,100,3,1
24,116,5,1
24,79,5,1
24,16,8,1
24,20,3,1
24,81,5,1
24,144,5,1
24,147,2,1
24,141,3,1
24,19,5,1
24,49,6,1
24,44,1,1
24,135,4,1
24,9,2,1
24,31,5,1
24,146,4,1
24,74,4,1
24,138,6,1
24,106,5,1
24,109,5,1
24,61,5,1
24,29,6,1
24,94,2,1
24,107,6,1
24,46,6,1
24,57,4,1
24,102,4,1
24,128,3,1
24,70,5,1
24,21,4,1
24,88,6,1
24,38,3,1
24,129,4,1
24,131,1,1
24,120,4,1
24,101,3,1
24,78,3,1
24,105,3,1
24,133,3,1
24,72,4,1
24,24,2,1
24,8,3,1
24,17,4,1
24,37,2,1
24,1,7,1
24,53,7,1
24,22,2,1
24,47,5,1
24,83,5,1
24,137,5,1
24,99,3,1
24,121,1,1
24,89,3,1
24,14,6,1
24,3,3,1
24,80,5,1
24,96,5,1
24,51,6,1
24,33,3,1
24,149,2,1
24,143,5,1
24,40,4,1
24,48,3,1
24,113,4,1
24,65,4,1
24,15,5,1
24,97,6,1
24,142,5,1
24,134,3,1
25,5,5,1
25,56,3,1
25,35,5,1
25,55,8,1
25,114,7,1
25,110,4,1
25,123,4,1
25,60,6,1
25,30,4,1
25,32,5,1
25,6,4,1
25,67,5,1
25,45,5,1
25,117,4,1
25,136,3,1
25,145,4,1
25,73,5,1
25,115,3,1
25,112,4,1
25,64,6,1
25,90,6,1
25,139,4,1
25,4,3,1
25,13,8,1
25,54,6,1
25,63,4,1
25,86,4,1
25,104,5,1
25,91,5,1
25,62,5,1
25,150,5,1
25,122,5,1
25,58,6,1
25,52,6,1
25,12,6,1
25,28,4,1
25,75,5,1
25,23,6,1
25,111,5,1
25,148,3,1
25,92,5,1
25,41,3,1
25,43,2,1
25,69,6,1
25,36,6,1
25,68,8,1
25,11,4,1
25,98,5,1
25,85,6,1
25,82,5,1
25,118,4,1
25,119,4,1
25,125,4,1
25,130,6,1
25,39,6,1
25,84,5,1
25,77,4,1
25,7,6,1
25,25,4,1
25,95,4,1
25,126,5,1
25,108,4,1
25,71,6,1
25,66,6,1
25,103,6,1
25,76,5,1
25,59,6,1
25,50,6,1
25,93,5,1
25,34,3,1
25,124,6,1
25,10,7,1
25,18,6,1
25,26,6,1
25,2,6,1
25,147,5,1
25,87,6,1
25,27,4,1
25,127,4,1
25,132,5,1
25,42,5,1
25,100,4,1
25,116,4,1
25,79,3,1
25,16,7,1
25,20,6,1
25,81,6,1
25,140,3,1
25,144,4,1
25,141,5,1
25,19,6,1
25,49,4,1
25,44,6,1
25,135,4,1
25,9,5,1
25,31,4,1
25,146,6,1
25,74,6,1
25,138,5,1
25,106,6,1
25,109,4,1
25,61,4,1
25,29,6,1
25,94,4,1
25,107,2,1
25,46,6,1
25,57,6,1
25,102,5,1
25,128,5,1
25,70,6,1
25,21,6,1
25,88,6,1
25,38,3,1
25,129,4,1
25,131,4,1
25,120,5,1
25,101,6,1
25,78,5,1
25,105,5,1
25,133,4,1
25,72,5,1
25,24,4,1
25,8,3,1
25,17,4,1
25,37,6,1
25,137,5,1
25,1,7,1
25,22,4,1
25,47,6,1
25,53,4,1
25,83,5,1
25,99,6,1
25,121,6,1
25,89,6,1
25,14,3,1
25,3,4,1
25,80,4,1
25,96,5,1
25,51,5,1
25,33,6,1
25,149,6,1
25,143,4,1
25,40,6,1
25,48,3,1
25,113,5,1
25,65,8,1
25,15,4,1
25,97,5,1
25,142,5,1
25,134,7,1
26,5,7,1
26,56,8,1
26,35,8,1
26,114,6,1
26,110,8,1
26,123,7,1
26,55,5,1
26,60,8,1
26,30,6,1
26,32,8,1
26,136,8,1
26,67,8,1
26,6,9,1
26,45,6,1
26,117,6,1
26,145,6,1
26,73,8,1
26,115,6,1
26,112,8,1
26,64,8,1
26,90,6,1
26,139,5,1
26,4,8,1
26,13,5,1
26,63,6,1
26,54,6,1
26,86,6,1
26,104,6,1
26,91,6,1
26,62,8,1
26,150,8,1
26,122,8,1
26,58,6,1
26,52,5,1
26,12,8,1
26,28,7,1
26,75,5,1
26,111,8,1
26,23,8,1
26,148,9,1
26,92,8,1
26,41,8,1
26,43,7,1
26,11,6,1
26,68,8,1
26,36,8,1
26,98,8,1
26,69,5,1
26,82,8,1
26,85,9,1
26,130,8,1
26,119,8,1
26,125,5,1
26,118,6,1
26,39,7,1
26,84,6,1
26,77,6,1
26,95,8,1
26,25,6,1
26,7,8,1
26,126,6,1
26,108,8,1
26,71,6,1
26,66,8,1
26,76,6,1
26,103,5,1
26,34,8,1
26,50,7,1
26,59,8,1
26,93,8,1
26,2,5,1
26,10,6,1
26,18,8,1
26,26,6,1
26,27,6,1
26,124,5,1
26,42,7,1
26,87,6,1
26,127,7,1
26,116,8,1
26,132,8,1
26,140,8,1
26,100,6,1
26,79,6,1
26,16,6,1
26,20,6,1
26,81,8,1
26,144,6,1
26,147,6,1
26,141,7,1
26,19,8,1
26,49,7,1
26,44,8,1
26,135,7,1
26,9,8,1
26,31,8,1
26,146,8,1
26,74,6,1
26,138,8,1
26,106,6,1
26,109,8,1
26,61,5,1
26,94,8,1
26,29,5,1
26,107,6,1
26,46,6,1
26,102,8,1
26,57,5,1
26,128,8,1
26,70,8,1
26,21,6,1
26,38,7,1
26,88,6,1
26,129,6,1
26,131,8,1
26,120,5,1
26,101,6,1
26,78,8,1
26,105,7,1
26,133,6,1
26,72,5,1
26,24,8,1
26,8,6,1
26,17,6,1
26,37,8,1
26,1,9,1
26,53,8,1
26,22,6,1
26,47,5,1
26,83,8,1
26,137,6,1
26,99,8,1
26,121,6,1
26,89,6,1
26,14,8,1
26,3,8,1
26,80,6,1
26,96,6,1
26,51,6,1
26,33,7,1
26,149,7,1
26,143,6,1
26,40,8,1
26,48,8,1
26,113,8,1
26,15,6,1
26,65,5,1
26,97,8,1
26,142,6,1
26,134,8,1
31,5,6,1
31,56,4,1
31,35,6,1
31,55,6,1
31,114,6,1
31,123,6,1
31,110,4,1
31,60,6,1
31,30,4,1
31,32,6,1
31,136,5,1
31,6,5,1
31,45,4,1
31,67,4,1
31,117,4,1
31,145,5,1
31,73,4,1
31,115,8,1
31,112,4,1
31,64,6,1
31,90,5,1
31,139,4,1
31,4,5,1
31,13,4,1
31,54,6,1
31,63,4,1
31,86,4,1
31,104,5,1
31,91,4,1
31,62,6,1
31,150,2,1
31,122,6,1
31,58,6,1
31,52,6,1
31,12,6,1
31,28,4,1
31,75,4,1
31,23,3,1
31,111,5,1
31,148,5,1
31,92,2,1
31,41,8,1
31,43,4,1
31,69,5,1
31,36,6,1
31,68,5,1
31,11,2,1
31,98,4,1
31,85,5,1
31,82,4,1
31,130,4,1
31,125,5,1
31,118,7,1
31,119,4,1
31,39,4,1
31,84,2,1
31,77,2,1
31,7,6,1
31,25,4,1
31,95,2,1
31,126,4,1
31,108,4,1
31,71,5,1
31,66,6,1
31,103,5,1
31,76,2,1
31,59,6,1
31,50,5,1
31,93,5,1
31,34,8,1
31,2,7,1
31,10,6,1
31,18,3,1
31,26,6,1
31,27,4,1
31,124,4,1
31,87,6,1
31,42,4,1
31,127,5,1
31,132,6,1
31,140,5,1
31,100,4,1
31,116,8,1
31,79,4,1
31,16,6,1
31,20,3,1
31,81,5,1
31,144,5,1
31,147,5,1
31,141,5,1
31,19,3,1
31,49,4,1
31,44,5,1
31,135,5,1
31,9,6,1
31,31,8,1
31,146,4,1
31,74,5,1
31,138,5,1
31,106,5,1
31,109,4,1
31,61,4,1
31,29,4,1
31,94,2,1
31,107,4,1
31,46,5,1
31,57,6,1
31,102,5,1
31,128,5,1
31,70,5,1
31,21,3,1
31,88,5,1
31,38,8,1
31,129,2,1
31,131,5,1
31,120,5,1
31,101,5,1
31,78,2,1
31,105,5,1
31,133,4,1
31,72,4,1
31,24,4,1
31,8,5,1
31,17,8,1
31,37,6,1
31,1,3,1
31,53,8,1
31,22,4,1
31,47,5,1
31,83,2,1
31,137,4,1
31,99,5,1
31,121,4,1
31,89,6,1
31,14,4,1
31,3,7,1
31,80,4,1
31,96,5,1
31,51,4,1
31,33,6,1
31,149,5,1
31,143,2,1
31,40,4,1
31,48,4,1
31,113,1,1
31,65,6,1
31,15,8,1
31,97,1,1
31,142,5,1
31,134,5,1
32,5,2,1
32,56,4,1
32,35,6,1
32,55,7,1
32,114,7,1
32,110,5,1
32,123,4,1
32,60,7,1
32,30,4,1
32,32,6,1
32,6,2,1
32,67,4,1
32,45,3,1
32,117,3,1
32,136,4,1
32,145,3,1
32,73,4,1
32,115,5,1
32,112,4,1
32,64,7,1
32,90,7,1
32,139,5,1
32,4,4,1
32,13,4,1
32,54,7,1
32,63,1,1
32,86,6,1
32,104,7,1
32,91,5,1
32,62,5,1
32,150,5,1
32,122,5,1
32,58,7,1
32,52,7,1
32,12,6,1
32,28,3,1
32,75,3,1
32,23,6,1
32,111,6,1
32,148,4,1
32,92,6,1
32,41,2,1
32,43,3,1
32,69,7,1
32,36,6,1
32,68,7,1
32,11,4,1
32,98,2,1
32,85,7,1
32,82,3,1
32,118,4,1
32,119,4,1
32,125,4,1
32,130,2,1
32,39,4,1
32,84,4,1
32,77,4,1
32,7,6,1
32,25,3,1
32,95,3,1
32,126,7,1
32,108,5,1
32,71,7,1
32,66,5,1
32,103,7,1
32,76,3,1
32,59,6,1
32,50,7,1
32,93,5,1
32,34,3,1
32,124,7,1
32,10,5,1
32,18,5,1
32,26,5,1
32,2,7,1
32,147,6,1
32,87,7,1
32,27,4,1
32,127,4,1
32,132,6,1
32,42,4,1
32,100,5,1
32,116,4,1
32,79,3,1
32,16,4,1
32,20,6,1
32,81,6,1
32,140,4,1
32,144,3,1
32,141,5,1
32,19,6,1
32,49,3,1
32,44,7,1
32,135,3,1
32,9,4,1
32,31,2,1
32,146,8,1
32,74,7,1
32,138,4,1
32,106,6,1
32,109,2,1
32,61,5,1
32,29,6,1
