,subID,loglik_standard,AIC_standard,BIC_standard,eta_standard,sigma_standard,loglik_ppd,AIC_ppd,BIC_ppd,eta_ppd,sigma_ppd,loglik_ppdAttack,AIC_ppdAttack,BIC_ppdAttack,eta_ppdAttack,sigma_ppdAttack,loglik_wflb,AIC_wflb,BIC_wflb,eta_wflb,sigma_wflb
81,93,-87.77764585932172,179.55529171864345,183.64139425431256,0.5420493386117337,1.472152751041989,-88.52553102904459,181.05106205808917,185.13716459375829,0.010256817376800143,1.5189983719938513,-108.1687025117746,220.3374050235492,224.4235075592183,0.16286231187689024,2.8747916249246273,-86.53954580651104,177.0790916130221,181.1651941486912,0.7244302042341969,1.4452242137928555
82,43,-100.23731764741973,204.47463529483946,208.13191808781764,1.0,5.376060337890017,-100.2373176473656,204.4746352947312,208.13191808770938,0.0,5.37602909210742,-100.14458194724044,204.28916389448088,207.94644668745906,0.05246280081178707,5.490651055113273,-100.23731764743374,204.47463529486748,208.13191808784566,0.0,5.376062972593745
83,65,-96.53295449992493,197.06590899984985,201.15201153551897,0.10867088473003686,1.347061993564698,-114.3801383189497,232.7602766378994,236.84637917356852,0.02383333661749566,2.562572009552214,-113.51533028526089,231.03066057052177,235.1167631061909,0.020818477594442802,2.570436263883215,-118.4446256757376,240.8892513514752,244.9753538871443,0.6225911579050208,3.4176037794518037
84,33,-46.51992135502837,97.03984271005675,101.16072873114959,0.192057839401278,0.5370549130698161,-69.53789848396187,143.07579696792374,147.19668298901658,0.03596387911383795,0.8208374927322976,-58.09219555962521,120.18439111925042,124.30527714034326,0.05490792461680277,0.6694614817237915,-80.24255709644851,164.48511419289702,168.60600021398986,0.0,1.0387795550115941
85,19,-68.5549144973891,141.1098289947782,145.19593153044733,0.250624740213128,0.8254983130823512,-72.31592005902912,148.63184011805825,152.71794265372736,0.039833965282746395,0.8928801454316531,-78.03219921192712,160.06439842385424,164.15050095952336,0.021342027812524877,1.050317798591406,-75.72776683746945,155.4555336749389,159.541636210608,0.07040582858189189,0.9589170961215391
86,35,-56.893440309553185,117.78688061910637,121.90776664019921,0.05050848734581981,0.6523518034231642,-76.97570759126118,157.95141518252237,162.0723012036152,0.04937987263449975,0.9942573891653377,-69.47125790828014,142.94251581656027,147.06340183765312,0.04154733183018396,0.8596890758726365,-77.95303077040958,159.90606154081917,164.026947561912,0.03711037198883592,1.0376716303682403
87,40,-78.09577274591462,160.19154549182923,164.31243151292207,0.22508052894509728,0.9925324779854207,-80.02077905725427,164.04155811450855,168.1624441356014,0.1126395376386131,1.0402189538954203,-85.56735288541115,175.1347057708223,179.25559179191515,0.02058195070789318,1.216180660597171,-77.12886687330708,158.25773374661415,162.378619767707,0.14768486260447927,0.9841535007565436
88,87,-114.7449677387111,233.4899354774222,237.5406388588925,0.6723685829218726,2.228163798652616,-115.13912829689555,234.2782565937911,238.3289599752614,0.0,2.312947710524227,-121.22381309573929,246.44762619147858,250.49832957294888,0.27259813309849346,5.1371519158652985,-114.90037930542645,233.8007586108529,237.8514619923232,0.036707072704451345,2.301800459803533
89,3,-89.8303448017425,183.660689603485,187.78157562457784,0.164929127904053,1.312830137797452,-98.91173187802774,201.82346375605547,205.94434977714832,0.02634614484171239,1.6923112318652256,-97.97742560580485,199.9548512116097,204.07573723270255,0.033842286029108416,1.6547805499922421,-100.55777239712296,205.11554479424592,209.23643081533876,0.061942072270193264,1.781589236084097
90,49,-106.5557856247554,217.1115712495108,221.12623761997574,1.0,1.9878262665880868,-106.50924196630132,217.01848393260263,221.03315030306757,0.3702683995948751,1.9881203022842395,-108.3662144261909,220.7324288523818,224.74709522284672,0.06314917533812738,2.148695756967956,-106.50033209415754,217.00066418831508,221.01533055878002,0.10088639349507886,1.9844768776638704
91,91,-95.0759963294,194.1519926588,198.27287867989284,0.26970849653067036,1.2864446292391225,-108.24850089489038,220.49700178978077,224.6178878108736,0.0,1.8060667669343542,-110.43606104894499,224.87212209788999,228.99300811898283,0.0,1.932094867970729,-102.97718968302705,209.9543793660541,214.07526538714694,0.15100159761027115,1.5649319725960695
92,53,-35.92124491214511,75.84248982429023,79.92859235995932,0.2024899964232737,0.4650365617497961,-42.70964911661786,89.41929823323572,93.50540076890482,0.062115648722559716,0.5237968241748753,-54.13798771269215,112.2759754253843,116.3620779610534,0.048030952429705835,0.6280009098363892,-49.1751085317473,102.3502170634946,106.4363195991637,0.06458129450350333,0.5806672551370893
93,72,-66.5909714006283,137.1819428012566,141.30282882234945,0.546764061734139,0.7689179098016563,-70.09573169229324,144.19146338458648,148.31234940567933,0.004199325414956675,0.8176290497673353,-79.75257344603861,163.50514689207722,167.62603291317006,0.004925991724848109,0.9807233013076757,-70.4803323332305,144.960664666461,149.08155068755386,0.0,0.8233955769711979
94,172,-92.64558323826896,189.2911664765379,193.37726901220702,0.5063933579637435,1.5600976787047702,-95.90250003028694,195.8050000605739,199.891102596243,0.02179281828084192,1.70944986727512,-100.3993433334621,204.7986866669242,208.8847892025933,0.3790399375609698,1.9485660785634464,-96.51022345558532,197.02044691117064,201.10654944683975,0.03985935864152776,1.754803311247242
95,179,-90.45188737134976,184.9037747426995,189.02466076379235,0.6580224305777572,1.20225560119701,-88.36118746332107,180.72237492664215,184.843260947735,0.028751879555268277,1.1758085864664989,-86.17800326187097,176.35600652374194,180.47689254483478,0.03691671600486765,1.1142513488060257,-92.04363771604986,188.08727543209972,192.20816145319256,0.03086969314780029,1.2606399763836464
96,141,-95.639948765105,195.27989753021,199.40078355130285,0.38443870271284397,1.3681470785170962,-104.03704473187669,212.07408946375338,216.19497548484622,0.009099470418176398,1.7327781178187278,-104.17514738354633,212.35029476709266,216.4711807881855,0.0,1.8023645706051312,-104.08416362649506,212.1683272529901,216.28921327408295,0.02354367912647018,1.7347242648535126
97,198,-122.83961992523359,249.67923985046718,253.72994323193748,0.4892860193219066,7.907482433904309,-122.78451475274096,249.56902950548192,253.61973288695222,0.038633845545330475,7.49970881206646,-122.7187845018824,249.4375690037648,253.4882723852351,0.745156059875919,9.986821292736169,-122.68821158882989,249.37642317765977,253.42712655913007,0.3780129588324171,6.90320814794368
98,191,-102.54755314832612,209.09510629665223,213.18120883232135,0.48979829271092856,1.7621942054357178,-96.80204086565791,197.60408173131583,201.69018426698494,0.016031611933656674,1.5961459652337238,-106.45896394935298,216.91792789870595,221.00403043437507,0.013329887225254314,1.9873195588955108,-111.02741977228096,226.05483954456193,230.14094208023104,0.8336804574829353,2.3987076655919504
99,108,-108.87004049865178,221.74008099730355,225.79078437877385,0.16187357928643584,2.3665662055454337,-113.24656326808962,230.49312653617923,234.54382991764953,0.0,2.8407566145171628,-113.4850629400214,230.9701258800428,235.0208292615131,0.0,2.7890183787975755,-113.24656326808183,230.49312653616366,234.54382991763396,0.0,2.840757997916331
100,126,-50.22289052836624,104.44578105673249,108.38636488383673,0.20221806756640862,0.6249084326466797,-73.26556398290742,150.53112796581485,154.47171179291908,0.06219075827390893,0.9952951809540426,-72.11933989169233,148.23867978338467,152.1792636104889,0.07033978403729856,0.9771400167808308,-77.55722555350417,159.11445110700834,163.05503493411257,0.00439303324616533,1.1041381681797653
101,203,-71.8674051318752,147.7348102637504,151.51845085997167,0.03793277999760156,1.0577893815734403,-77.24196832694275,158.4839366538855,162.26757725010677,0.08297629509580319,1.2250223323081064,-75.47740429668583,154.95480859337167,158.73844918959293,0.07444282073573508,1.1841495768493697,-81.19595624785279,166.39191249570558,170.17555309192684,0.17957421572750365,1.3398476498079037
102,154,-35.61788855607766,75.23577711215532,79.35666313324816,0.48004419737561976,0.5185972543045628,-43.14013598894162,90.28027197788325,94.40115799897609,0.043428166688751546,0.6036063291708493,-60.004228335233144,124.00845667046629,128.12934269155912,0.07659570295555358,0.7925530627812023,-48.462295519684844,100.92459103936969,105.04547706046253,0.0,0.6792493608511158
103,170,-78.12938049148494,160.25876098296987,163.63651989119774,0.1824174675852106,2.2802637960619463,-78.87510372375827,161.75020744751654,165.1279663557444,0.0,2.6148752605826933,-81.80660695125202,167.61321390250404,170.9909728107319,0.501810370449012,3.2965600112227618,-78.87510372376245,161.7502074475249,165.12796635575276,0.0,2.614876718240134
104,135,-60.07323757601359,124.14647515202718,128.26736117312,0.3634302482766446,0.6955734140092502,-71.37052262457347,146.74104524914694,150.86193127023978,0.02194099477279396,0.8956404006082911,-73.95104759452856,151.90209518905712,156.02298121014996,0.02725246329508368,0.9469409036960817,-86.94197051251072,177.88394102502144,182.0048270461143,0.2009499856997017,1.3399726073193827
105,183,-83.42896851621303,170.85793703242607,174.72158829787472,0.38637094424000745,1.2621281085410865,-83.98970040837074,171.97940081674147,175.84305208219013,0.024947292860688607,1.2868958982294114,-83.15154072887789,170.30308145775578,174.16673272320443,0.027672164897649468,1.2813115622851419,-84.74131408678002,173.48262817356004,177.3462794390087,0.1458195869148568,1.3080764409306578
106,102,-110.00333467167304,224.0066693433461,227.83071535420237,0.5799983415460368,10.0,-110.02649530502174,224.05299061004348,227.87703662089976,0.0,10.0,-110.15844399682621,224.31688799365241,228.1409340045087,0.0,10.0,-109.88691455592055,223.7738291118411,227.5978751226974,1.0,10.0
107,169,-121.94066176322275,247.8813235264455,252.00220954753834,0.0,4.3304438671079675,-126.73200637745991,257.46401275491985,261.58489877601266,0.6425087374436779,9.997458297316133,-126.17220190929953,256.34440381859906,260.4652898396919,0.6917259020435115,6.462831508535619,-126.87905721331582,257.75811442663166,261.8790004477245,0.6641339676814418,7.417475834139812
108,96,-87.67023217715438,179.34046435430875,183.42656688997786,0.09017641287774622,1.1288162547636584,-106.91646474886718,217.83292949773437,221.91903203340348,0.012168704453451066,1.797832455376614,-107.05170159114572,218.10340318229143,222.18950571796054,0.009986741449432837,1.777902504945996,-111.95673209809999,227.91346419619998,231.9995667318691,0.08683883084996774,2.1915264904240934
109,138,-115.97487058033902,235.94974116067803,240.07062718177087,0.4810867676496118,2.271684948658718,-115.40100904240848,234.80201808481695,238.9229041059098,0.04832610222768607,2.3362709142169362,-118.14989871385885,240.2997974277177,244.42068344881054,0.039730078153368736,2.5711755173317465,-118.59761606427882,241.19523212855765,245.3161181496505,0.13118679274388478,2.6555955117947523
110,187,-104.37956391325584,212.75912782651167,216.88001384760452,0.17388445940818112,1.542508334136158,-111.86650431139913,227.73300862279825,231.8538946438911,0.020695876908686496,1.9221326207010063,-117.00862069423512,238.01724138847024,242.13812740956308,0.014789894232700003,2.310188558457138,-120.23679232873015,244.4735846574603,248.59447067855314,0.0021688360241016455,3.074048754936807
111,193,-84.0249107985116,172.0498215970232,175.57222182841033,0.18926221727319129,1.857695808194767,-87.86704578386224,179.73409156772448,183.25649179911161,0.0,2.3269239050552266,-87.845724284778,179.691448569556,183.21384880094314,2.383295327705476e-05,2.4058909068292595,-87.86704578386282,179.73409156772564,183.25649179911278,0.0,2.3269245751457994
112,97,-92.59664022892368,189.19328045784735,193.3141664789402,0.13141853890405747,1.33572463733303,-94.99319602571957,193.98639205143914,198.10727807253198,0.026744714610329155,1.4347640087302074,-93.51575217809933,191.03150435619867,195.1523903772915,0.0268671659660445,1.4326578270566583,-94.43041583797208,192.86083167594415,196.981717697037,0.13347318382030288,1.4111355022540992
113,152,-79.2417769496774,162.4835538993548,166.56965643502392,0.410930673218109,0.9890305053991282,-91.9440900801652,187.8881801603304,191.9742826959995,0.009620499466265241,1.3190487966505207,-90.10677179176983,184.21354358353966,188.29964611920877,0.006820462751410083,1.2978666345268517,-90.88489709842419,185.76979419684838,189.8558967325175,0.1993552497069482,1.3227589069328654
114,168,-104.20910031244883,212.41820062489765,216.5390866459905,0.012653321802760176,2.0007416181990645,-117.97405505893678,239.94811011787357,244.0689961389664,0.03410197455325253,2.5957440221255643,-122.18622831444891,248.37245662889782,252.49334264999067,0.029475016110951154,3.1489366217931627,-120.71651386187801,245.43302772375603,249.55391374484887,0.01502905907373894,3.2600528831960003
115,208,-94.90271436866817,193.80542873733634,197.92631475842919,0.17919524725009484,1.301223786843533,-101.33363434649797,206.66726869299595,210.7881547140888,0.011946525796985822,1.575155377067998,-105.83707618368888,215.67415236737776,219.7950383884706,0.009201794230610114,1.7106987864112,-102.89182411480891,209.78364822961782,213.90453425071067,0.015532445725298525,1.6370361940355664
116,167,-129.80898245405524,263.6179649081105,267.7388509292033,0.12465032277823947,10.0,-128.82327813265653,261.64655626531305,265.76744228640587,0.3132506170939032,10.0,-128.815397795546,261.630795591092,265.7516816121848,0.5136033993843475,10.0,-129.5919761207271,263.1839522414542,267.30483826254704,1.0,10.0
117,171,-109.75522647706228,223.51045295412456,227.59655548979367,0.21310052093133397,2.4476972808429913,-117.11037551970054,238.22075103940108,242.3068535750702,0.0,3.6820900201517817,-118.78434257538396,241.56868515076792,245.65478768643703,0.0,3.726926391853131,-117.11037551975988,238.22075103951977,242.30685357518888,0.0,3.682093930401677
118,123,-50.72339996987515,105.4467999397503,109.56768596084315,0.12394375391974484,0.5820304314110522,-82.6349217636697,169.2698435273394,173.39072954843223,0.018400098747823425,1.0581157612020085,-76.10500130750665,156.2100026150133,160.33088863610615,0.026200219621223746,0.940493096373091,-85.70598033718952,175.41196067437903,179.53284669547187,0.0,1.140417718807657
119,189,-76.44172977031644,156.88345954063288,160.969562076302,0.4025743817185642,0.9311360782860276,-77.37933473713473,158.75866947426945,162.84477200993857,0.03426572875929489,0.958813303007721,-82.97239709360831,169.94479418721662,174.03089672288573,0.026900025581828104,1.0860947059120654,-89.85973646274927,183.71947292549854,187.80557546116765,0.0,1.26506311640244
120,111,-23.26560191610348,50.53120383220696,54.6520898532998,0.29608921798748283,0.3937530606111966,-33.60485781195029,71.20971562390058,75.33060164499342,0.0,0.4696442896184223,-68.33234124727838,140.66468249455676,144.7855685156496,0.03999161158363346,0.786226099746739,-33.604857811950374,71.20971562390075,75.33060164499359,0.0,0.46964428210454995
121,118,-26.202358198334085,56.40471639666817,60.52560241776101,0.3449471455135674,0.4247740894199839,-28.81826729577659,61.63653459155318,65.75742061264602,0.0,0.4447296643158057,-57.27486917533425,118.5497383506685,122.67062437176135,0.07569059526507829,0.6508976072895873,-28.818267295776536,61.63653459155307,65.75742061264592,0.0,0.44472966149981763
122,128,-76.08413442065032,156.16826884130063,160.28915486239347,0.4458188717081354,0.9003668917738036,-85.58381473201658,175.16762946403315,179.288515485126,0.01556944194422721,1.0737560489568958,-106.45569949734757,216.91139899469513,221.03228501578798,0.0,1.648903456028781,-86.73859399625182,177.47718799250364,181.5980740135965,0.01424805132868145,1.1072068928410777
123,146,-66.29944383900462,136.59888767800925,140.7197736991021,0.7000054423444039,0.7595301880399098,-66.68955131240463,137.37910262480926,141.4999886459021,0.013897943948563413,0.7650164439717937,-81.27133166086992,166.54266332173984,170.66354934283268,0.017971044537452692,0.9855501931618263,-66.34199109274323,136.68398218548646,140.8048682065793,0.05174808254577347,0.7612381268473822
124,147,-88.70046871760488,181.40093743520976,185.5218234563026,0.11525903591908776,1.117431144651166,-105.93775037444664,215.87550074889327,219.99638676998612,0.0,1.6045855985532953,-106.84046361915247,217.68092723830495,221.8018132593978,0.001132537717119292,1.627342183401482,-105.18758043501265,214.3751608700253,218.49604689111814,0.18034965854496646,1.5836548220766664
125,148,-89.68023953191255,183.3604790638251,187.4465815994942,0.23322843555604275,1.1917021918268813,-96.22530604796137,196.45061209592274,200.53671463159185,0.022708578644225808,1.3633114548453718,-93.585168377486,191.170336754972,195.2564392906411,0.02316592599507268,1.2871006291509832,-108.45976432113753,220.91952864227505,225.00563117794417,0.023016243973461126,1.968907710884604
126,199,-75.16298826897896,154.32597653795793,158.44686255905077,0.820312529601092,0.955135261373778,-65.64868167862771,135.29736335725542,139.41824937834826,0.6945514689171037,0.7830110028456614,-66.41622379135282,136.83244758270564,140.95333360379848,0.4944171780257773,0.7972043710323723,-75.0949452243983,154.1898904487966,158.31077646988945,0.09186752341468946,0.9459294768397662
127,200,-51.05948203559469,106.11896407118938,110.16966745265968,0.44248463330268745,0.6066410191285696,-54.37230981005964,112.74461962011928,116.79532300158958,0.019119137866937863,0.6471309434346746,-51.76452012430849,107.52904024861698,111.57974363008728,0.009475223903288171,0.6218393608891186,-54.22916875802478,112.45833751604955,116.50904089751985,0.020619733476088503,0.6459456223422211
128,131,-43.40886061732859,90.81772123465718,94.93860725575003,0.24398926431582038,0.6038846796881229,-75.92378858147285,155.8475771629457,159.96846318403854,0.0,1.4308125086285772,-85.23066762360638,174.46133524721276,178.5822212683056,0.0019122970314045143,1.5809856133136149,-75.90366762941824,155.80733525883647,159.92822127992932,0.021508371314444587,1.425085617562184
129,164,-97.1156903315986,198.2313806631972,201.88866345617538,0.31938348679118334,3.562946942608562,-97.87949359995868,199.75898719991736,203.41626999289554,0.0015758110830768812,4.041155791227956,-98.69922887119867,201.39845774239734,205.05574053537552,0.007489753394971231,4.451820739828691,-97.45517061412852,198.91034122825704,202.56762402123522,0.8081536576329954,3.89665447514115
130,117,-46.892325823229015,97.78465164645803,101.90553766755087,0.2640000502397577,0.5523132394476125,-53.46481207875757,110.92962415751514,115.05051017860798,0.13573900975453143,0.6163589747004274,-63.578341019950976,131.15668203990197,135.27756806099478,0.14581794317512253,0.7375332030445906,-56.50478596651925,117.0095719330385,121.13045795413134,0.0017014215002181948,0.6490702240454352
131,125,-36.989461659411894,77.97892331882379,82.09980933991663,0.3720484114502923,0.4784733245191775,-40.85311407870673,85.70622815741346,89.8271141785063,0.2623808750815824,0.5095247363091896,-67.47598880363458,138.95197760726916,143.072863628362,0.11034209706204286,0.7825726399791658,-48.58613870708146,101.17227741416292,105.29316343525576,0.0,0.5693102982276123
132,104,-82.12421681353676,168.24843362707352,172.36931964816637,0.6457860578918074,1.3604691466213301,-87.96405479593652,179.92810959187304,184.04899561296588,0.0022386246158644907,1.6300614529474704,-116.03266502180627,236.06533004361253,240.18621606470538,1.0,3.3786589573372363,-89.00916893601342,182.01833787202685,186.1392238931197,0.0,1.7177744585394705
133,205,-101.18190181796719,206.36380363593437,210.3784700063993,0.9462614452266821,2.527740345818594,-98.61419597055392,201.22839194110784,205.24305831157278,0.005614140579666809,2.424886883558118,-111.93255739522763,227.86511479045527,231.8797811609202,0.03739713873337542,3.3054468356442728,-101.28746395190532,206.57492790381065,210.58959427427558,0.0,2.6804608392475333
134,115,-41.55379129104941,87.10758258209881,91.22846860319166,0.8497524036482889,0.3866158936027569,-37.35183577087904,78.70367154175808,82.82455756285093,0.16241212395060226,0.56238997823805,-71.2478037323699,146.4956074647398,150.61649348583265,0.1267513903704065,0.9436673060928299,-43.64969548538082,91.29939097076164,95.42027699185448,0.0,0.41070498285576706
135,116,-39.81996339768564,83.63992679537128,87.76081281646412,0.03819961352278116,0.5847134927926805,-54.57861269903719,113.15722539807437,117.27811141916722,0.0,0.777032138629734,-81.5466343396901,167.0932686793802,171.21415470047305,0.052769238733323225,1.1656993700738683,-54.578612699037336,113.15722539807467,117.27811141916752,0.0,0.7770321740321622
136,94,-89.24381453550403,182.48762907100806,186.57373160667717,0.2869423596708495,1.3104420507374879,-99.8496569112754,203.6993138225508,207.78541635821992,0.0,1.914359525266831,-98.92339452465042,201.84678904930084,205.93289158496995,0.009447525920173302,1.6730513917667789,-99.84965691127505,203.6993138225501,207.7854163582192,0.0,1.9143597696258852
137,163,-106.13860185042824,216.2772037008565,220.39808972194933,0.03935793480492865,1.5806949654625133,-115.49378173854303,234.98756347708607,239.1084494981789,0.012241717841609248,2.4024503586134536,-116.49160756476064,236.98321512952128,241.10410115061413,0.03254216164079451,2.450375008756969,-116.07223813805102,236.14447627610204,240.26536229719488,0.0,2.432085617044286
138,106,-48.17974076867688,100.35948153735376,104.4803675584466,0.7073711653880221,0.5570863762460228,-51.72237806424095,107.4447561284819,111.56564214957474,0.010682175212680806,0.5943282182614863,-58.372962719185,120.74592543837,124.86681145946284,0.011639566478935548,0.6637301200247459,-57.780380374135376,119.56076074827075,123.6816467693636,0.007888734372833191,0.6576620959062899
139,127,-67.24099152985004,138.48198305970007,142.56808559536918,0.648640906261777,0.7876598587493919,-69.3128498045067,142.6256996090134,146.7118021446825,0.0,0.8175499629568835,-76.20334584239276,156.40669168478553,160.49279422045464,0.0,0.9415658991516068,-69.20685255840075,142.4137051168015,146.49980765247062,0.020407297271798106,0.8159854343290643
140,188,-62.547123017639095,129.0942460352782,133.1803485709473,0.7604528940929416,0.8991212319340041,-64.50908068125919,133.01816136251838,137.1042638981875,0.007309277959027467,0.9423746325834476,-77.27601232025918,158.55202464051837,162.63812717618748,0.008768633478916203,1.1263930211486204,-65.21784419015657,134.43568838031314,138.52179091598225,0.0,0.9671270326978137
141,192,-55.336967680523806,114.67393536104761,118.79482138214046,0.6363835858894924,0.7517404513030334,-57.03671799723413,118.07343599446826,122.1943220155611,0.021973020458369553,0.7837178170575831,-74.78142121824237,153.56284243648474,157.6837284575776,0.024475951772786275,1.0074926478701163,-62.7014723299241,129.4029446598482,133.52383068094105,0.0,0.8875143920230927
142,139,-68.275358931831,140.550717863662,144.67160388475483,0.2480442265585672,0.7863818107300414,-74.15540625256801,152.31081250513603,156.43169852622887,0.11111469700603324,0.8798899360643397,-76.79823665383064,157.59647330766128,161.71735932875413,0.09179309744934452,0.9350890225330849,-88.15134561784598,180.30269123569195,184.4235772567848,0.10492339265448533,1.1787792146434957
143,180,-50.97828544914137,105.95657089828273,109.8590583354456,0.21299503936793737,0.6463466035764266,-62.19850680990436,128.39701361980872,132.29950105697156,0.01841553085231055,0.808576449396156,-57.261599738751066,118.52319947750213,122.425686914665,0.02369035773885349,0.7373582657876926,-63.69800759005414,131.3960151801083,135.29850261727114,0.040066050428340855,0.8326899632682053
144,181,-118.80302745239632,241.60605490479264,245.62072127525758,0.4036254465737607,3.6123795514434756,-120.12042938167441,244.24085876334883,248.25552513381376,0.11395233073432859,9.981227545495987,-120.26615167292097,244.53230334584194,248.54696971630688,0.4594483698147372,9.999020207180473,-119.71380363466199,243.42760726932397,247.4422736397889,0.9110014040827614,5.828457602017764
145,190,-103.90796568161356,211.81593136322712,215.93681738431997,0.013189963612962412,1.4693445916156525,-116.48459425425645,236.9691885085129,241.09007452960574,0.0,2.2532311787250605,-120.65986301555584,245.31972603111168,249.44061205220453,0.0,2.7077048906707066,-116.31428421550153,236.62856843100306,240.7494544520959,0.05794142705527444,2.2407722135534622
146,162,-55.786728123124625,115.57345624624925,118.08964932229222,1.0,4.542248124956968,-55.786025661972815,115.57205132394563,118.0882443999886,0.00011772832394971965,4.535102090004141,-55.87662759625757,115.75325519251514,118.26944826855811,0.0011255983915964757,4.648600951447356,-55.42923096670398,114.85846193340797,117.37465500945093,0.07341407667532929,4.1572388610150925
147,195,-50.33569515182819,104.67139030365638,108.75749283932548,0.3113384277835849,0.7237617133474248,-65.50861529875385,135.0172305975077,139.10333313317682,0.08599196375145121,0.9844563063704913,-70.57965110809691,145.15930221619382,149.24540475186294,0.025078757481167155,1.0739744699918738,-58.69479550343724,121.38959100687448,125.47569354254358,0.2232849078053642,0.8622704439349306
148,175,-63.03742990300788,130.07485980601575,134.16096234168486,0.38452166670401755,0.7416597246202407,-80.22175232735906,164.4435046547181,168.52960719038722,0.0227892061206754,1.0571296737830258,-70.26353015147409,144.52706030294817,148.61316283861728,0.056456591611474566,0.8704363426816814,-73.64612197804163,151.29224395608327,155.37834649175238,0.4197918709760869,0.9275732342898116
149,207,-68.43334584980926,140.8666916996185,144.88135807008345,0.760337761535946,0.8723798460566443,-69.63477387096712,143.26954774193425,147.28421411239918,0.002727792560707212,0.8987956886852881,-71.91215995970155,147.8243199194031,151.83898628986805,0.010074891031625934,0.9647646501641817,-69.8154772065714,143.6309544131428,147.64562078360774,0.005648841542855284,0.9009113416917021
150,159,-91.30103592821855,186.6020718564371,190.72295787752995,0.327706273485172,1.174661384271349,-96.30709459844012,196.61418919688023,200.73507521797308,0.013209368285355154,1.3033305623876512,-107.09817778927328,218.19635557854656,222.3172415996394,0.01477231008787122,1.6237075255720612,-97.13390104687583,198.26780209375167,202.3886881148445,0.0,1.3268436515086797
151,197,-90.8621885364579,185.7243770729158,189.84526309400863,0.634912251198133,1.2009602168980058,-84.86062779611625,173.7212555922325,177.84214161332534,0.1383560951228778,1.0670262669282236,-95.43952209091746,194.87904418183493,198.99993020292777,0.0,1.3412681732665737,-93.63453156493533,191.26906312987066,195.3899491509635,0.037287358119542036,1.308618993310321
152,121,-56.23391318824728,116.46782637649456,119.99022660788168,0.3418851896660294,0.8959187833439193,-54.098907926518876,112.19781585303775,115.72021608442488,0.05290358268696553,0.8631028395123589,-57.78523968401921,119.57047936803842,123.09287959942554,0.044037802068322605,0.9521837992106572,-69.12009481931071,142.24018963862142,145.76258987000855,0.0,1.2909076227653495
153,178,-107.11627392832587,218.23254785665173,222.31865039232085,0.2742349911989022,1.7159867130798356,-123.51766617756944,251.03533235513888,255.121434890808,0.9396002048001785,9.952841838252455,-114.85740344214958,233.71480688429915,237.80090941996826,0.0,2.4163001405829605,-111.40924540269256,226.81849080538512,230.90459334105424,0.21980977833793555,2.0707028163566092
154,137,-102.32689126216256,208.65378252432512,212.70448590579542,0.026416217903591103,1.5570785711797857,-114.90717174461652,233.81434348923304,237.86504687070334,0.0,2.65594746071322,-116.74230651158037,237.48461302316073,241.53531640463103,0.0,3.0220165081145334,-113.44413401161762,230.88826802323524,234.93897140470554,0.17336161331582423,2.448578112186694
155,150,-53.81550666493779,111.63101332987559,115.71711586554468,0.16694008190573387,0.623168702181111,-76.43614047910467,156.87228095820933,160.95838349387844,0.025805582879803102,0.9736742717517006,-84.58968752847765,173.1793750569553,177.26547759262442,0.0503304760970141,1.1895877578276068,-76.65171314717185,157.3034262943437,161.3895288300128,0.10284748650238587,0.9737239943572408
156,114,-117.13526748266489,238.27053496532977,242.32123834680007,0.5490849436052991,2.913463650207343,-112.255397320364,228.510794640728,232.5614980221983,0.7907852029811945,2.8585538165646804,-107.97648576553303,219.95297153106605,224.00367491253635,0.24381420328163178,2.42749058214558,-117.98191927652329,239.96383855304657,244.01454193451687,0.0,3.3336759208384406
157,155,-109.26479860323309,222.52959720646618,226.65048322755902,0.0,1.714426529404172,-118.0611246832,240.1222493664,244.24313538749286,0.09888020914815301,2.6731359234518313,-121.15694117209472,246.31388234418944,250.43476836528228,0.1034868085917576,3.247329901694743,-120.2713486254546,244.5426972509092,248.66358327200206,0.0,2.977422929336147
158,122,-43.208495829954245,90.41699165990849,94.53787768100133,0.11208175020191223,0.5164713092546387,-55.9702408705828,115.9404817411656,120.06136776225844,0.1974660824457854,0.6359005740899925,-63.742988139863364,131.48597627972674,135.60686230081956,0.19710966288361229,0.7272585312388751,-66.40265157512529,136.80530315025058,140.92618917134342,0.0259774154551907,0.7606449954815158
159,157,-103.4962141315262,210.9924282630524,215.11331428414525,0.4675253219362337,1.5251557992265894,-104.09269821045677,212.18539642091355,216.3062824420064,0.05945719982916894,1.5506007230478813,-109.70764714918094,223.41529429836189,227.53618031945473,0.14248924986536526,1.8162986003806745,-103.58374895211313,211.16749790422625,215.2883839253191,0.13898307144789213,1.5341570689361232
160,98,-80.022890464904,164.045780929808,168.16666695090083,0.35600577299194464,0.9697539635089619,-82.60053828077031,169.20107656154062,173.32196258263346,0.000887865289424135,1.0183090896958817,-88.30559469864019,180.61118939728038,184.73207541837323,0.0,1.1577479477293335,-82.65169930340237,169.30339860680473,173.42428462789758,0.0,1.0192671650913898
161,110,-49.053175779122924,102.10635155824585,106.22723757933869,1.0,0.6978089439297724,-49.24686867125385,102.4937373425077,106.61462336360054,1.0,0.4435290588880272,-44.414133359359795,92.82826671871959,96.94915273981243,0.6937379614242262,0.6345767277609355,-48.42332213785979,100.84664427571958,104.96753029681243,0.6754246928457993,0.43641966316751046
