subID,trial,sim_choice,k
55,63,6,1
55,54,7,1
55,86,6,1
55,104,7,1
55,91,6,1
55,62,7,1
55,150,5,1
55,122,7,1
55,58,8,1
55,52,6,1
55,12,6,1
55,28,7,1
55,75,7,1
55,111,6,1
55,23,6,1
55,148,7,1
55,92,7,1
55,41,7,1
55,43,7,1
55,11,7,1
55,68,6,1
55,36,7,1
55,98,7,1
55,69,6,1
55,82,5,1
55,85,6,1
55,118,5,1
55,119,6,1
55,125,7,1
55,130,8,1
55,39,5,1
55,84,6,1
55,77,6,1
55,95,7,1
55,25,7,1
55,7,6,1
55,126,6,1
55,108,7,1
55,71,5,1
55,66,7,1
55,76,7,1
55,103,5,1
55,34,7,1
55,50,6,1
55,59,6,1
55,93,5,1
55,124,5,1
55,10,5,1
55,18,6,1
55,26,6,1
55,27,7,1
55,147,5,1
55,2,8,1
55,42,7,1
55,127,7,1
55,116,7,1
55,132,5,1
55,87,5,1
55,100,6,1
55,79,7,1
55,16,7,1
55,20,6,1
55,81,5,1
55,140,7,1
55,144,7,1
55,141,7,1
55,19,6,1
55,49,5,1
55,44,7,1
55,135,7,1
55,9,8,1
55,31,7,1
55,146,7,1
55,74,6,1
55,138,6,1
55,106,4,1
55,109,7,1
55,61,5,1
55,94,8,1
55,29,6,1
55,107,5,1
55,46,7,1
55,102,5,1
55,128,6,1
55,57,7,1
55,70,6,1
55,21,6,1
55,38,5,1
55,88,4,1
55,129,6,1
55,131,6,1
55,120,6,1
55,101,6,1
55,78,6,1
55,105,6,1
55,133,5,1
55,72,6,1
55,24,7,1
55,8,7,1
55,17,5,1
55,37,6,1
55,1,9,1
55,53,6,1
55,22,7,1
55,137,6,1
55,47,7,1
55,83,8,1
55,99,6,1
55,121,7,1
55,89,7,1
55,14,7,1
55,3,6,1
55,80,5,1
55,96,7,1
55,51,6,1
55,33,7,1
55,149,7,1
55,143,7,1
55,40,7,1
55,48,9,1
55,113,5,1
55,15,7,1
55,65,6,1
55,97,6,1
55,142,6,1
55,134,7,1
56,5,6,1
56,56,5,1
56,35,7,1
56,114,5,1
56,110,4,1
56,123,7,1
56,55,6,1
56,60,5,1
56,30,3,1
56,32,4,1
56,136,5,1
56,67,4,1
56,6,2,1
56,45,3,1
56,117,2,1
56,145,4,1
56,73,7,1
56,115,6,1
56,112,6,1
56,64,7,1
56,90,3,1
56,139,6,1
56,4,6,1
56,13,7,1
56,63,6,1
56,54,6,1
56,86,6,1
56,104,2,1
56,91,7,1
56,62,4,1
56,150,7,1
56,122,7,1
56,58,3,1
56,52,2,1
56,12,2,1
56,28,8,1
56,75,6,1
56,111,5,1
56,23,2,1
56,148,4,1
56,92,6,1
56,41,4,1
56,43,6,1
56,11,6,1
56,68,7,1
56,36,3,1
56,98,7,1
56,69,3,1
56,82,7,1
56,85,5,1
56,130,7,1
56,119,6,1
56,125,7,1
56,118,5,1
56,39,4,1
56,84,6,1
56,77,6,1
56,95,6,1
56,25,4,1
56,7,4,1
56,126,3,1
56,108,5,1
56,71,4,1
56,66,7,1
56,76,6,1
56,103,1,1
56,34,4,1
56,50,5,1
56,59,6,1
56,93,5,1
56,2,9,1
56,10,6,1
56,18,7,1
56,26,7,1
56,27,6,1
56,124,5,1
56,42,4,1
56,87,6,1
56,127,5,1
56,116,6,1
56,132,6,1
56,140,7,1
56,100,3,1
56,79,2,1
56,16,7,1
56,20,4,1
56,81,7,1
56,144,4,1
56,147,3,1
56,141,5,1
56,19,5,1
56,49,6,1
56,44,7,1
56,135,6,1
56,9,4,1
56,31,1,1
56,146,4,1
56,74,4,1
56,138,6,1
56,106,6,1
56,109,6,1
56,61,6,1
56,94,4,1
56,29,4,1
56,107,6,1
56,46,1,1
56,102,9,1
56,57,6,1
56,128,2,1
56,70,5,1
56,21,4,1
56,38,3,1
56,88,2,1
56,129,3,1
56,131,6,1
56,120,6,1
56,101,2,1
56,78,7,1
56,105,6,1
56,133,4,1
56,72,6,1
56,24,5,1
56,8,4,1
56,17,4,1
56,37,4,1
56,1,9,1
56,53,7,1
56,22,3,1
56,47,6,1
56,83,6,1
56,137,6,1
56,99,7,1
56,121,6,1
56,89,4,1
56,14,5,1
56,3,5,1
56,80,3,1
56,96,3,1
56,51,6,1
56,33,4,1
56,149,6,1
56,143,4,1
56,40,1,1
56,48,6,1
56,113,6,1
56,15,6,1
56,65,6,1
56,97,7,1
56,142,6,1
56,134,7,1
57,5,4,1
57,56,3,1
57,35,4,1
57,114,2,1
57,110,2,1
57,123,3,1
57,55,2,1
57,60,4,1
57,30,5,1
57,32,5,1
57,136,4,1
57,67,4,1
57,6,2,1
57,45,3,1
57,117,3,1
57,145,5,1
57,73,5,1
57,115,3,1
57,112,6,1
57,64,4,1
57,90,4,1
57,139,2,1
57,4,3,1
57,13,1,1
57,63,2,1
57,54,4,1
57,86,5,1
57,104,5,1
57,91,2,1
57,62,3,1
57,150,6,1
57,122,1,1
57,58,4,1
57,52,6,1
57,12,5,1
57,28,3,1
57,75,3,1
57,111,5,1
57,23,5,1
57,148,5,1
57,92,7,1
57,41,3,1
57,43,4,1
57,11,2,1
57,68,2,1
57,36,2,1
57,98,4,1
57,69,5,1
57,82,4,1
57,85,4,1
57,130,4,1
57,119,3,1
57,125,5,1
57,118,4,1
57,39,1,1
57,84,7,1
57,77,4,1
57,95,7,1
57,25,4,1
57,7,4,1
57,126,4,1
57,108,1,1
57,71,3,1
57,66,1,1
57,76,5,1
57,103,3,1
57,34,4,1
57,50,7,1
57,59,7,1
57,93,3,1
57,2,3,1
57,10,3,1
57,18,3,1
57,26,4,1
57,27,4,1
57,124,3,1
57,42,3,1
57,87,5,1
57,127,3,1
57,116,6,1
57,132,3,1
57,140,4,1
57,100,3,1
57,79,2,1
57,16,2,1
57,20,6,1
57,81,3,1
57,144,4,1
57,147,5,1
57,141,6,1
57,19,6,1
57,49,2,1
57,44,6,1
57,135,1,1
57,9,5,1
57,31,6,1
57,146,3,1
57,74,1,1
57,138,3,1
57,106,1,1
57,109,4,1
57,61,4,1
57,94,2,1
57,29,3,1
57,107,2,1
57,46,3,1
57,102,2,1
57,57,2,1
57,128,5,1
57,70,5,1
57,21,5,1
57,38,3,1
57,88,2,1
57,129,5,1
57,131,5,1
57,120,6,1
57,101,5,1
57,78,5,1
57,105,2,1
57,133,3,1
57,72,5,1
57,24,3,1
57,8,6,1
57,17,2,1
57,37,2,1
57,1,5,1
57,53,2,1
57,22,5,1
57,47,1,1
57,83,3,1
57,137,4,1
57,99,4,1
57,121,5,1
57,89,5,1
57,14,5,1
57,3,3,1
57,80,6,1
57,96,6,1
57,51,2,1
57,33,5,1
57,149,4,1
57,143,6,1
57,40,3,1
57,48,4,1
57,113,4,1
57,15,3,1
57,65,2,1
57,97,4,1
57,142,5,1
57,134,2,1
58,5,6,1
58,56,4,1
58,35,2,1
58,114,3,1
58,110,4,1
58,123,5,1
58,55,2,1
58,60,3,1
58,30,4,1
58,32,5,1
58,136,3,1
58,67,5,1
58,6,4,1
58,45,2,1
58,117,1,1
58,145,4,1
58,73,3,1
58,115,4,1
58,112,2,1
58,64,3,1
58,90,3,1
58,139,2,1
58,4,5,1
58,13,4,1
58,63,3,1
58,54,6,1
58,86,8,1
58,104,5,1
58,91,3,1
58,62,2,1
58,150,6,1
58,122,4,1
58,58,3,1
58,52,3,1
58,12,4,1
58,28,4,1
58,75,1,1
58,111,3,1
58,23,7,1
58,148,2,1
58,92,3,1
58,41,5,1
58,43,5,1
58,11,2,1
58,68,4,1
58,36,2,1
58,98,3,1
58,69,6,1
58,82,5,1
58,85,4,1
58,130,7,1
58,119,5,1
58,125,4,1
58,118,1,1
58,39,2,1
58,84,5,1
58,77,3,1
58,95,4,1
58,25,3,1
58,7,4,1
58,126,3,1
58,108,3,1
58,71,3,1
58,66,3,1
58,76,3,1
58,103,7,1
58,34,2,1
58,50,2,1
58,59,3,1
58,93,4,1
58,2,9,1
58,10,1,1
58,18,6,1
58,26,3,1
58,27,3,1
58,124,7,1
58,42,6,1
58,87,2,1
58,127,8,1
58,116,6,1
58,132,4,1
58,140,4,1
58,100,3,1
58,79,3,1
58,16,3,1
58,20,4,1
58,81,3,1
58,144,3,1
58,147,5,1
58,141,5,1
58,19,5,1
58,49,3,1
58,44,3,1
58,135,4,1
58,9,3,1
58,31,3,1
58,146,3,1
58,74,2,1
58,138,5,1
58,106,2,1
58,109,3,1
58,61,6,1
58,94,4,1
58,29,3,1
58,107,2,1
58,46,2,1
58,102,3,1
58,57,6,1
58,128,2,1
58,70,5,1
58,21,1,1
58,38,7,1
58,88,4,1
58,129,3,1
58,131,5,1
58,120,2,1
58,101,2,1
58,78,3,1
58,105,2,1
58,133,4,1
58,72,3,1
58,24,3,1
58,8,4,1
58,17,2,1
58,37,6,1
58,1,9,1
58,53,4,1
58,22,4,1
58,47,3,1
58,83,2,1
58,137,2,1
58,99,3,1
58,121,3,1
58,89,2,1
58,14,4,1
58,3,7,1
58,80,2,1
58,96,1,1
58,51,5,1
58,33,2,1
58,149,5,1
58,143,3,1
58,40,2,1
58,48,2,1
58,113,3,1
58,15,2,1
58,65,1,1
58,97,3,1
58,142,2,1
58,134,4,1
59,5,2,1
59,56,2,1
59,35,2,1
59,55,2,1
59,114,3,1
59,123,4,1
59,110,3,1
59,60,2,1
59,30,2,1
59,32,2,1
59,136,3,1
59,6,2,1
59,45,1,1
59,67,2,1
59,117,2,1
59,145,4,1
59,73,5,1
59,115,2,1
59,112,5,1
59,64,2,1
59,90,3,1
59,139,3,1
59,4,2,1
59,13,2,1
59,54,2,1
59,63,1,1
59,86,4,1
59,104,6,1
59,91,3,1
59,62,2,1
59,150,3,1
59,122,4,1
59,58,2,1
59,52,2,1
59,12,3,1
59,28,3,1
59,75,3,1
59,23,3,1
59,111,2,1
59,148,4,1
59,92,5,1
59,41,2,1
59,43,2,1
59,69,7,1
59,36,4,1
59,68,3,1
59,11,3,1
59,98,3,1
59,85,2,1
59,82,2,1
59,130,5,1
59,125,3,1
59,118,4,1
59,119,4,1
59,39,7,1
59,84,4,1
59,77,4,1
59,7,4,1
59,25,2,1
59,95,4,1
59,126,4,1
59,108,1,1
59,71,3,1
59,66,1,1
59,103,3,1
59,76,4,1
59,59,1,1
59,50,3,1
59,93,3,1
59,34,8,1
59,2,2,1
59,10,2,1
59,18,3,1
59,26,2,1
59,27,5,1
59,124,4,1
59,87,3,1
59,42,3,1
59,127,4,1
59,132,4,1
59,140,3,1
59,100,3,1
59,116,1,1
59,79,3,1
59,16,3,1
59,20,2,1
59,81,4,1
59,144,5,1
59,147,5,1
59,141,4,1
59,19,3,1
59,49,2,1
59,44,6,1
59,135,2,1
59,9,1,1
59,31,2,1
59,146,4,1
59,74,3,1
59,138,3,1
59,106,3,1
59,109,3,1
59,61,2,1
59,29,2,1
59,94,3,1
59,107,2,1
59,46,5,1
59,57,1,1
59,102,6,1
59,128,3,1
59,70,3,1
59,21,3,1
59,88,3,1
59,38,2,1
59,129,3,1
59,131,4,1
59,120,3,1
59,101,5,1
59,78,2,1
59,105,3,1
59,133,4,1
59,72,1,1
59,24,6,1
59,8,7,1
59,17,2,1
59,37,2,1
59,1,4,1
59,53,2,1
59,22,2,1
59,47,3,1
59,83,3,1
59,137,4,1
59,99,3,1
59,121,5,1
59,89,3,1
59,14,2,1
59,3,6,1
59,80,3,1
59,96,4,1
59,51,1,1
59,33,2,1
59,149,5,1
59,143,3,1
59,40,2,1
59,48,2,1
59,113,3,1
59,65,4,1
59,15,2,1
59,97,3,1
59,142,3,1
59,134,3,1
60,5,3,1
60,56,2,1
60,35,3,1
60,114,3,1
60,110,3,1
60,123,5,1
60,55,2,1
60,60,5,1
60,30,2,1
60,32,4,1
60,136,2,1
60,67,6,1
60,6,3,1
60,45,2,1
60,117,2,1
60,145,3,1
60,73,4,1
60,115,3,1
60,112,3,1
60,64,6,1
60,90,7,1
60,139,3,1
60,4,3,1
60,13,3,1
60,63,2,1
60,54,3,1
60,86,4,1
60,104,2,1
60,91,5,1
60,62,3,1
60,150,5,1
60,122,5,1
60,58,1,1
60,52,3,1
60,12,4,1
60,28,4,1
60,75,5,1
60,111,1,1
60,23,4,1
60,148,4,1
60,92,5,1
60,41,3,1
60,43,2,1
60,11,2,1
60,68,2,1
60,36,2,1
60,98,6,1
60,69,2,1
60,82,4,1
60,85,1,1
60,130,4,1
60,119,3,1
60,125,6,1
60,118,9,1
60,39,4,1
60,84,4,1
60,77,3,1
60,95,3,1
60,25,3,1
60,7,5,1
60,126,3,1
60,108,6,1
60,71,2,1
60,66,2,1
60,76,6,1
60,103,3,1
60,34,2,1
60,50,3,1
60,59,1,1
60,93,3,1
60,2,3,1
60,10,3,1
60,18,5,1
60,26,5,1
60,27,1,1
60,124,4,1
60,42,1,1
60,87,3,1
60,127,3,1
60,116,5,1
60,132,3,1
60,140,5,1
60,100,1,1
60,79,2,1
60,16,3,1
60,20,7,1
60,81,3,1
60,144,1,1
60,147,4,1
60,141,3,1
60,19,3,1
60,49,6,1
60,44,1,1
60,135,4,1
60,9,3,1
60,31,4,1
60,146,3,1
60,74,3,1
60,138,1,1
60,106,5,1
60,109,3,1
60,61,3,1
60,94,1,1
60,29,3,1
60,107,4,1
60,46,3,1
60,102,3,1
60,57,2,1
60,128,3,1
60,70,5,1
60,21,3,1
60,38,1,1
60,88,5,1
60,129,3,1
60,131,3,1
60,120,3,1
60,101,1,1
60,78,4,1
60,105,4,1
60,133,3,1
60,72,2,1
60,24,3,1
60,8,2,1
60,17,3,1
60,37,4,1
60,1,7,1
60,53,3,1
60,22,1,1
60,47,4,1
60,83,4,1
60,137,2,1
60,99,4,1
60,121,3,1
60,89,3,1
60,14,2,1
60,3,4,1
60,80,3,1
60,96,2,1
60,51,3,1
60,33,4,1
60,149,5,1
60,143,2,1
60,40,4,1
60,48,3,1
60,113,1,1
60,15,4,1
60,65,4,1
60,97,2,1
60,142,3,1
60,134,4,1
61,5,4,1
61,56,3,1
61,35,5,1
61,114,3,1
61,110,4,1
61,123,5,1
61,55,2,1
61,60,2,1
61,30,4,1
61,32,6,1
61,136,3,1
61,67,1,1
61,6,3,1
61,45,1,1
61,117,3,1
61,145,4,1
61,73,2,1
61,115,3,1
61,112,4,1
61,64,4,1
61,90,4,1
61,139,3,1
61,4,3,1
61,13,5,1
61,63,3,1
61,54,3,1
61,86,2,1
61,104,2,1
61,91,3,1
61,62,3,1
61,150,5,1
61,122,3,1
61,58,1,1
61,52,1,1
61,12,3,1
61,28,5,1
61,75,5,1
61,111,4,1
61,23,4,1
61,148,4,1
61,92,4,1
61,41,2,1
61,43,3,1
61,11,7,1
61,68,3,1
61,36,2,1
61,98,3,1
61,69,5,1
61,82,6,1
61,85,4,1
61,130,4,1
61,119,2,1
61,125,7,1
61,118,5,1
61,39,2,1
61,84,1,1
61,77,3,1
61,95,1,1
61,25,4,1
61,7,7,1
61,126,2,1
61,108,3,1
61,71,2,1
61,66,2,1
61,76,1,1
61,103,2,1
61,34,2,1
61,50,4,1
61,59,2,1
61,93,3,1
61,2,4,1
61,10,3,1
61,18,5,1
61,26,3,1
61,27,4,1
61,124,2,1
61,42,4,1
61,87,4,1
61,127,2,1
61,116,3,1
61,132,1,1
61,140,6,1
61,100,2,1
61,79,1,1
61,16,1,1
61,20,3,1
61,81,3,1
61,144,1,1
61,147,3,1
61,141,3,1
61,19,3,1
61,49,3,1
61,44,5,1
61,135,6,1
61,9,3,1
61,31,2,1
61,146,2,1
61,74,3,1
61,138,3,1
61,106,2,1
61,109,3,1
61,61,3,1
61,94,2,1
61,29,3,1
61,107,3,1
61,46,6,1
61,102,3,1
61,57,4,1
61,128,3,1
61,70,2,1
61,21,4,1
61,38,5,1
61,88,2,1
61,129,3,1
61,131,6,1
61,120,2,1
61,101,2,1
61,78,1,1
61,105,1,1
61,133,5,1
61,72,1,1
61,24,1,1
61,8,4,1
61,17,4,1
61,37,6,1
61,1,4,1
61,53,5,1
61,22,3,1
61,47,5,1
61,83,4,1
61,137,5,1
61,99,5,1
61,121,6,1
61,89,5,1
61,14,4,1
61,3,4,1
61,80,5,1
61,96,5,1
61,51,1,1
61,33,3,1
61,149,4,1
61,143,5,1
61,40,2,1
61,48,5,1
61,113,4,1
61,15,1,1
61,65,2,1
61,97,5,1
61,142,1,1
61,134,5,1
63,5,4,1
63,56,6,1
63,35,5,1
63,55,5,1
63,114,1,1
63,110,2,1
63,123,5,1
63,60,2,1
63,30,4,1
63,32,4,1
63,6,3,1
63,67,4,1
63,45,3,1
63,117,3,1
63,136,2,1
63,145,3,1
63,73,3,1
63,115,1,1
63,112,1,1
63,64,1,1
63,90,4,1
63,139,3,1
63,4,2,1
63,13,4,1
63,54,1,1
63,63,6,1
63,86,5,1
63,104,4,1
63,91,2,1
63,62,4,1
63,150,4,1
63,122,2,1
63,58,4,1
63,52,2,1
63,12,1,1
63,28,3,1
63,75,3,1
63,23,5,1
63,111,4,1
63,148,3,1
63,92,7,1
63,41,3,1
63,43,1,1
63,69,3,1
63,36,5,1
63,68,3,1
63,11,2,1
63,98,2,1
63,85,6,1
63,82,3,1
63,118,1,1
63,119,4,1
63,125,4,1
63,130,4,1
63,39,3,1
63,84,4,1
63,77,4,1
63,7,2,1
63,25,4,1
63,95,1,1
63,126,4,1
63,108,2,1
63,71,4,1
63,66,3,1
63,103,4,1
63,76,1,1
63,59,2,1
63,50,6,1
63,93,3,1
63,34,3,1
63,124,6,1
63,10,2,1
63,18,1,1
63,26,5,1
63,2,3,1
63,147,4,1
63,87,4,1
63,27,5,1
63,127,4,1
63,132,4,1
63,42,1,1
63,100,2,1
63,116,5,1
63,79,5,1
63,16,3,1
63,20,6,1
63,81,3,1
63,140,3,1
63,144,3,1
63,141,5,1
63,19,3,1
63,49,3,1
63,44,4,1
63,135,2,1
63,9,4,1
63,31,5,1
63,146,3,1
63,74,2,1
63,138,2,1
63,106,3,1
63,109,3,1
63,61,3,1
63,29,5,1
63,94,3,1
63,107,3,1
63,46,5,1
63,57,2,1
63,102,5,1
63,128,3,1
63,70,6,1
63,21,5,1
63,88,3,1
63,38,7,1
63,129,3,1
63,131,4,1
63,120,4,1
63,101,3,1
63,78,6,1
63,105,3,1
63,133,3,1
63,72,5,1
63,24,6,1
63,8,4,1
63,17,2,1
63,37,2,1
63,137,3,1
63,1,3,1
63,22,2,1
63,47,2,1
63,53,3,1
63,83,2,1
63,99,4,1
63,121,2,1
63,89,5,1
63,14,1,1
63,3,3,1
63,80,1,1
63,96,3,1
63,51,2,1
63,33,3,1
63,149,4,1
63,143,4,1
63,40,1,1
63,48,1,1
63,113,3,1
63,65,5,1
63,15,4,1
63,97,3,1
63,142,5,1
63,134,4,1
64,5,5,1
64,56,4,1
64,35,3,1
64,114,5,1
64,110,5,1
64,123,5,1
64,55,5,1
64,60,4,1
64,30,4,1
64,32,6,1
64,136,5,1
64,67,4,1
64,6,4,1
64,45,6,1
64,117,6,1
64,145,6,1
64,73,5,1
64,115,4,1
64,112,6,1
64,64,6,1
64,90,5,1
64,139,4,1
64,4,5,1
64,13,5,1
64,63,4,1
64,54,6,1
64,86,5,1
64,104,6,1
64,91,6,1
64,62,5,1
64,150,7,1
64,122,6,1
64,58,4,1
64,52,4,1
64,12,7,1
64,28,6,1
64,75,5,1
64,111,6,1
64,23,5,1
64,148,6,1
64,92,5,1
64,41,2,1
64,43,5,1
64,11,6,1
64,68,6,1
64,36,7,1
64,98,7,1
64,69,6,1
64,82,6,1
64,85,6,1
64,130,5,1
64,119,5,1
64,125,6,1
64,118,6,1
64,39,5,1
64,84,5,1
64,77,5,1
64,95,5,1
64,25,6,1
64,7,2,1
64,126,4,1
64,108,7,1
64,71,3,1
64,66,4,1
64,76,5,1
64,103,5,1
64,34,7,1
64,50,5,1
64,59,5,1
64,93,6,1
64,2,5,1
64,10,7,1
64,18,6,1
64,26,8,1
64,27,5,1
64,124,6,1
64,42,2,1
64,87,6,1
64,127,6,1
64,116,5,1
64,132,7,1
64,140,5,1
64,100,5,1
64,79,5,1
64,16,5,1
64,20,7,1
64,81,5,1
64,144,4,1
64,147,5,1
64,141,4,1
64,19,5,1
64,49,3,1
64,44,3,1
64,135,6,1
64,9,4,1
64,31,4,1
64,146,6,1
64,74,5,1
64,138,5,1
64,106,7,1
64,109,6,1
64,61,4,1
64,94,5,1
64,29,6,1
64,107,6,1
64,46,4,1
64,102,4,1
64,57,8,1
64,128,5,1
64,70,6,1
64,21,6,1
64,38,5,1
64,88,7,1
64,129,4,1
64,131,6,1
64,120,6,1
64,101,6,1
64,78,6,1
64,105,7,1
64,133,6,1
64,72,5,1
64,24,6,1
64,8,5,1
64,17,4,1
64,37,6,1
64,1,2,1
64,53,4,1
64,22,3,1
64,47,5,1
64,83,4,1
64,137,7,1
64,99,6,1
64,121,1,1
64,89,6,1
64,14,4,1
64,3,6,1
64,80,4,1
64,96,6,1
64,51,5,1
64,33,6,1
64,149,5,1
64,143,7,1
64,40,6,1
64,48,5,1
64,113,7,1
64,15,3,1
64,65,5,1
64,97,4,1
64,142,5,1
64,134,6,1
65,5,6,1
65,56,5,1
65,35,3,1
65,114,4,1
65,110,3,1
65,123,2,1
65,55,2,1
65,60,5,1
65,30,6,1
65,32,7,1
65,136,4,1
65,67,5,1
65,6,6,1
65,45,4,1
65,117,3,1
65,145,3,1
65,73,3,1
65,115,2,1
65,112,4,1
65,64,4,1
65,90,2,1
65,139,3,1
65,4,5,1
65,13,6,1
65,63,4,1
65,54,3,1
65,86,3,1
65,104,3,1
65,91,3,1
65,62,5,1
65,150,4,1
65,122,3,1
65,58,6,1
65,52,2,1
65,12,4,1
65,28,6,1
65,75,3,1
65,111,7,1
65,23,2,1
65,148,6,1
65,92,3,1
65,41,3,1
65,43,3,1
65,11,5,1
65,68,4,1
65,36,2,1
65,98,5,1
65,69,1,1
65,82,5,1
65,85,4,1
65,130,4,1
65,119,3,1
65,125,3,1
65,118,1,1
65,39,4,1
65,84,4,1
65,77,1,1
65,95,4,1
65,25,3,1
65,7,3,1
65,126,3,1
65,108,4,1
65,71,1,1
65,66,4,1
65,76,5,1
65,103,2,1
65,34,2,1
65,50,5,1
65,59,3,1
65,93,5,1
65,2,9,1
65,10,3,1
65,18,4,1
65,26,3,1
65,27,5,1
65,124,7,1
65,42,2,1
65,87,2,1
65,127,3,1
65,116,5,1
65,132,5,1
65,140,4,1
65,100,5,1
65,79,1,1
65,16,1,1
65,20,4,1
65,81,4,1
65,144,3,1
65,147,5,1
65,141,5,1
65,19,4,1
65,49,4,1
65,44,4,1
65,135,1,1
65,9,1,1
65,31,3,1
65,146,3,1
65,74,1,1
65,138,2,1
65,106,5,1
65,109,3,1
65,61,6,1
65,94,5,1
65,29,5,1
65,107,3,1
65,46,3,1
65,102,5,1
65,57,5,1
65,128,3,1
65,70,4,1
65,21,5,1
65,38,5,1
65,88,1,1
65,129,3,1
65,131,4,1
65,120,4,1
65,101,5,1
65,78,4,1
65,105,3,1
65,133,3,1
65,72,4,1
65,24,6,1
65,8,4,1
65,17,5,1
65,37,5,1
65,1,9,1
65,53,3,1
65,22,5,1
65,47,7,1
65,83,2,1
65,137,3,1
65,99,4,1
65,121,7,1
65,89,3,1
65,14,6,1
65,3,1,1
65,80,3,1
65,96,6,1
65,51,7,1
65,33,4,1
65,149,5,1
65,143,3,1
65,40,2,1
65,48,3,1
65,113,6,1
65,15,6,1
65,65,2,1
65,97,4,1
65,142,2,1
65,134,3,1
66,5,5,1
66,56,4,1
66,35,3,1
66,114,4,1
66,110,7,1
66,123,5,1
66,55,4,1
66,60,3,1
66,30,5,1
66,32,3,1
66,136,5,1
66,67,2,1
66,6,6,1
66,45,3,1
66,117,3,1
66,145,3,1
66,73,7,1
66,115,6,1
66,112,6,1
66,64,5,1
66,90,3,1
66,139,4,1
66,4,2,1
66,13,3,1
66,63,3,1
66,54,4,1
66,86,4,1
66,104,5,1
66,91,4,1
66,62,4,1
66,150,5,1
66,122,7,1
66,58,3,1
66,52,4,1
66,12,4,1
66,28,5,1
66,75,4,1
66,111,6,1
66,23,5,1
66,148,4,1
66,92,4,1
66,41,2,1
66,43,3,1
66,11,1,1
66,68,7,1
66,36,4,1
66,98,5,1
66,69,3,1
66,82,5,1
66,85,6,1
66,130,5,1
66,119,5,1
66,125,2,1
66,118,4,1
66,39,3,1
66,84,2,1
66,77,3,1
66,95,7,1
66,25,4,1
66,7,2,1
66,126,3,1
66,108,4,1
66,71,4,1
66,66,2,1
66,76,1,1
66,103,3,1
66,34,6,1
66,50,2,1
66,59,4,1
66,93,5,1
66,2,5,1
66,10,5,1
66,18,4,1
66,26,1,1
66,27,5,1
66,124,4,1
66,42,2,1
66,87,6,1
66,127,5,1
66,116,5,1
66,132,6,1
66,140,5,1
66,100,3,1
66,79,3,1
66,16,4,1
66,20,5,1
66,81,4,1
66,144,2,1
66,147,4,1
66,141,7,1
66,19,2,1
66,49,5,1
66,44,5,1
66,135,4,1
66,9,2,1
66,31,4,1
66,146,4,1
66,74,3,1
66,138,5,1
66,106,4,1
66,109,6,1
66,61,4,1
66,94,5,1
66,29,2,1
66,107,2,1
66,46,5,1
66,102,3,1
66,57,1,1
66,128,3,1
66,70,2,1
66,21,2,1
66,38,1,1
66,88,4,1
66,129,4,1
66,131,4,1
66,120,3,1
66,101,3,1
66,78,7,1
66,105,4,1
66,133,3,1
66,72,5,1
66,24,2,1
66,8,7,1
66,17,5,1
66,37,7,1
66,1,5,1
66,53,5,1
66,22,5,1
66,47,3,1
66,83,3,1
66,137,4,1
66,99,6,1
66,121,3,1
66,89,2,1
66,14,2,1
66,3,3,1
66,80,3,1
66,96,3,1
66,51,5,1
66,33,2,1
66,149,5,1
66,143,4,1
66,40,5,1
66,48,3,1
66,113,5,1
66,15,5,1
66,65,3,1
66,97,6,1
66,142,3,1
66,134,5,1
67,5,3,1
67,56,1,1
67,35,1,1
67,114,6,1
67,110,3,1
67,55,4,1
67,123,4,1
67,60,5,1
67,30,4,1
67,32,4,1
67,6,3,1
67,67,5,1
67,45,5,1
67,117,2,1
67,136,3,1
67,145,2,1
67,73,5,1
67,115,3,1
67,112,4,1
67,64,4,1
67,90,2,1
67,139,4,1
67,4,3,1
67,13,3,1
67,63,5,1
67,54,3,1
67,86,3,1
67,104,6,1
67,91,3,1
67,62,3,1
67,150,7,1
67,122,5,1
67,58,1,1
67,52,4,1
67,12,5,1
67,28,1,1
67,75,3,1
67,111,3,1
67,23,3,1
67,148,5,1
67,92,2,1
67,41,5,1
67,43,1,1
67,11,2,1
67,68,7,1
67,36,1,1
67,98,4,1
67,69,2,1
67,82,5,1
67,85,1,1
67,118,2,1
67,119,3,1
67,125,2,1
67,130,3,1
67,39,9,1
67,84,4,1
67,77,4,1
67,95,4,1
67,25,3,1
67,7,4,1
67,126,4,1
67,108,6,1
67,71,1,1
67,66,4,1
67,76,1,1
67,103,4,1
67,34,3,1
67,50,6,1
67,59,6,1
67,93,4,1
67,124,4,1
67,10,1,1
67,18,4,1
67,26,4,1
67,27,4,1
67,147,4,1
67,2,9,1
67,42,4,1
67,127,6,1
67,116,5,1
67,132,5,1
67,87,4,1
67,100,5,1
67,79,1,1
67,16,3,1
67,20,6,1
67,81,5,1
67,140,2,1
67,144,2,1
67,141,6,1
67,19,3,1
67,49,3,1
67,44,2,1
67,135,4,1
67,9,3,1
67,31,4,1
67,146,5,1
67,74,2,1
67,138,1,1
67,106,1,1
67,109,3,1
67,61,2,1
67,94,4,1
67,29,1,1
67,107,5,1
67,46,2,1
67,102,5,1
67,128,3,1
67,57,2,1
67,70,1,1
67,21,3,1
67,38,1,1
67,88,4,1
67,129,1,1
67,131,4,1
67,120,4,1
67,101,3,1
67,78,2,1
67,105,1,1
67,133,3,1
67,72,4,1
67,24,6,1
