,subID,model,model_prediction_error
741,111,win-stay-lose-shift,0.21666666666666667
742,112,win-stay-lose-shift,0.6333333333333333
743,113,win-stay-lose-shift,1.65
744,114,win-stay-lose-shift,1.5166666666666666
745,115,win-stay-lose-shift,0.5333333333333333
746,116,win-stay-lose-shift,0.45
747,117,win-stay-lose-shift,0.31666666666666665
748,118,win-stay-lose-shift,0.2
749,119,win-stay-lose-shift,1.0
750,120,win-stay-lose-shift,1.8166666666666667
751,121,win-stay-lose-shift,2.25
752,122,win-stay-lose-shift,0.6
753,123,win-stay-lose-shift,0.75
754,124,win-stay-lose-shift,2.0166666666666666
755,125,win-stay-lose-shift,0.3333333333333333
756,126,win-stay-lose-shift,1.1833333333333333
757,127,win-stay-lose-shift,0.8833333333333333
758,128,win-stay-lose-shift,1.05
759,129,win-stay-lose-shift,2.4
760,130,win-stay-lose-shift,2.683333333333333
761,131,win-stay-lose-shift,0.6833333333333333
762,132,win-stay-lose-shift,1.7
763,133,win-stay-lose-shift,3.5
764,134,win-stay-lose-shift,1.2166666666666666
765,135,win-stay-lose-shift,1.5
766,136,win-stay-lose-shift,1.65
767,137,win-stay-lose-shift,2.15
768,138,win-stay-lose-shift,1.7666666666666666
769,139,win-stay-lose-shift,0.85
770,140,win-stay-lose-shift,1.5166666666666666
771,141,win-stay-lose-shift,1.3333333333333333
772,142,win-stay-lose-shift,2.533333333333333
773,143,win-stay-lose-shift,0.5166666666666667
774,144,win-stay-lose-shift,1.7833333333333334
775,145,win-stay-lose-shift,0.9
776,146,win-stay-lose-shift,0.7
777,147,win-stay-lose-shift,1.1833333333333333
778,148,win-stay-lose-shift,1.5666666666666667
779,149,win-stay-lose-shift,0.8833333333333333
780,150,win-stay-lose-shift,0.7166666666666667
781,151,win-stay-lose-shift,1.2833333333333334
782,152,win-stay-lose-shift,1.4
783,153,win-stay-lose-shift,0.85
784,154,win-stay-lose-shift,0.5833333333333334
785,155,win-stay-lose-shift,1.9
786,156,win-stay-lose-shift,0.4666666666666667
787,157,win-stay-lose-shift,1.1833333333333333
788,158,win-stay-lose-shift,0.16666666666666666
789,159,win-stay-lose-shift,1.0833333333333333
790,160,win-stay-lose-shift,2.9833333333333334
791,161,win-stay-lose-shift,1.5833333333333333
792,162,win-stay-lose-shift,3.15
793,163,win-stay-lose-shift,1.8833333333333333
794,164,win-stay-lose-shift,2.316666666666667
795,165,win-stay-lose-shift,0.4666666666666667
796,166,win-stay-lose-shift,2.5
797,167,win-stay-lose-shift,3.9166666666666665
798,168,win-stay-lose-shift,1.9666666666666666
799,169,win-stay-lose-shift,3.3
800,170,win-stay-lose-shift,2.533333333333333
801,171,win-stay-lose-shift,2.1166666666666667
802,172,win-stay-lose-shift,1.5
803,173,win-stay-lose-shift,3.433333333333333
804,174,win-stay-lose-shift,1.0166666666666666
805,175,win-stay-lose-shift,0.7166666666666667
806,176,win-stay-lose-shift,1.9666666666666666
807,177,win-stay-lose-shift,2.3666666666666667
808,178,win-stay-lose-shift,1.7666666666666666
809,179,win-stay-lose-shift,0.75
810,180,win-stay-lose-shift,1.05
811,181,win-stay-lose-shift,3.033333333333333
812,182,win-stay-lose-shift,1.9833333333333334
813,183,win-stay-lose-shift,1.55
814,184,win-stay-lose-shift,1.3
815,185,win-stay-lose-shift,2.55
816,186,win-stay-lose-shift,1.3
817,187,win-stay-lose-shift,1.85
818,188,win-stay-lose-shift,0.9166666666666666
819,189,win-stay-lose-shift,1.1333333333333333
820,190,win-stay-lose-shift,1.9
821,191,win-stay-lose-shift,1.9
822,192,win-stay-lose-shift,0.6833333333333333
823,193,win-stay-lose-shift,2.566666666666667
824,194,win-stay-lose-shift,0.8333333333333334
825,195,win-stay-lose-shift,0.8166666666666667
826,196,win-stay-lose-shift,1.3666666666666667
827,197,win-stay-lose-shift,1.2666666666666666
828,198,win-stay-lose-shift,2.8
829,199,win-stay-lose-shift,0.55
830,200,win-stay-lose-shift,0.4666666666666667
831,201,win-stay-lose-shift,2.7333333333333334
832,202,win-stay-lose-shift,0.3
833,203,win-stay-lose-shift,1.6166666666666667
834,204,win-stay-lose-shift,0.25
835,205,win-stay-lose-shift,2.1166666666666667
836,206,win-stay-lose-shift,0.6
837,207,win-stay-lose-shift,0.6166666666666667
838,208,win-stay-lose-shift,1.1666666666666667
839,209,win-stay-lose-shift,1.3833333333333333
