subID,trial,sim_choice,k
105,103,5,1
105,34,9,1
105,50,7,1
105,93,8,1
105,59,5,1
105,2,7,1
105,10,7,1
105,18,6,1
105,26,6,1
105,27,6,1
105,124,5,1
105,42,7,1
105,87,7,1
105,127,8,1
105,116,5,1
105,100,8,1
105,132,2,1
105,140,5,1
105,79,7,1
105,16,7,1
105,20,7,1
105,81,5,1
105,144,5,1
105,147,5,1
105,141,7,1
105,19,8,1
105,49,6,1
105,44,6,1
105,135,5,1
105,9,9,1
105,31,5,1
105,146,7,1
105,74,6,1
105,138,7,1
105,106,5,1
105,109,8,1
105,61,9,1
105,29,7,1
105,94,5,1
105,107,8,1
105,46,7,1
105,128,8,1
105,57,5,1
105,102,5,1
105,70,5,1
105,21,6,1
105,88,8,1
105,129,7,1
105,38,6,1
105,131,7,1
105,120,5,1
105,101,5,1
105,78,7,1
105,105,8,1
105,133,7,1
105,72,5,1
105,24,6,1
105,8,8,1
105,17,7,1
105,37,7,1
105,1,5,1
105,53,8,1
105,22,7,1
105,83,7,1
105,47,5,1
105,137,5,1
105,99,5,1
105,121,7,1
105,89,6,1
105,14,8,1
105,3,5,1
105,80,4,1
105,96,8,1
105,51,6,1
105,33,5,1
105,149,3,1
105,143,5,1
105,40,8,1
105,48,6,1
105,113,3,1
105,15,7,1
105,65,8,1
105,97,8,1
105,142,7,1
105,134,7,1
106,5,1,1
106,56,6,1
106,35,4,1
106,55,7,1
106,123,4,1
106,110,2,1
106,114,2,1
106,60,7,1
106,30,3,1
106,32,4,1
106,6,5,1
106,67,6,1
106,117,5,1
106,45,2,1
106,136,2,1
106,145,2,1
106,73,5,1
106,115,5,1
106,112,4,1
106,64,2,1
106,90,1,1
106,139,3,1
106,4,5,1
106,13,1,1
106,54,6,1
106,86,4,1
106,63,2,1
106,104,2,1
106,91,2,1
106,62,2,1
106,150,4,1
106,122,2,1
106,58,2,1
106,52,2,1
106,12,3,1
106,28,4,1
106,75,2,1
106,23,4,1
106,111,2,1
106,148,2,1
106,92,2,1
106,41,3,1
106,43,7,1
106,69,6,1
106,36,4,1
106,68,4,1
106,98,5,1
106,11,7,1
106,82,2,1
106,85,2,1
106,118,2,1
106,119,4,1
106,125,4,1
106,130,2,1
106,84,5,1
106,39,1,1
106,77,4,1
106,7,5,1
106,25,4,1
106,95,2,1
106,126,5,1
106,108,5,1
106,71,6,1
106,66,2,1
106,76,7,1
106,103,2,1
106,34,3,1
106,50,7,1
106,93,5,1
106,59,2,1
106,2,5,1
106,10,7,1
106,18,7,1
106,26,7,1
106,27,7,1
106,124,2,1
106,42,7,1
106,87,5,1
106,127,4,1
106,116,2,1
106,100,4,1
106,132,2,1
106,140,2,1
106,79,3,1
106,16,5,1
106,20,7,1
106,81,2,1
106,144,2,1
106,147,1,1
106,141,4,1
106,19,7,1
106,49,2,1
106,44,2,1
106,135,1,1
106,9,5,1
106,31,1,1
106,146,3,1
106,74,4,1
106,138,4,1
106,106,2,1
106,109,4,1
106,61,7,1
106,29,4,1
106,94,2,1
106,107,4,1
106,46,7,1
106,128,4,1
106,57,6,1
106,102,1,1
106,70,6,1
106,21,7,1
106,88,5,1
106,129,4,1
106,38,3,1
106,131,4,1
106,120,1,1
106,101,2,1
106,78,3,1
106,105,4,1
106,133,4,1
106,72,2,1
106,24,7,1
106,8,3,1
106,17,4,1
106,37,6,1
106,1,5,1
106,53,7,1
106,22,4,1
106,83,5,1
106,47,6,1
106,137,2,1
106,99,2,1
106,121,4,1
106,89,8,1
106,14,5,1
106,3,5,1
106,80,2,1
106,96,5,1
106,51,2,1
106,33,3,1
106,149,2,1
106,143,2,1
106,40,4,1
106,48,6,1
106,113,1,1
106,15,8,1
106,65,7,1
106,97,5,1
106,142,4,1
106,134,4,1
107,5,3,1
107,56,5,1
107,35,3,1
107,55,6,1
107,123,4,1
107,110,3,1
107,114,4,1
107,60,4,1
107,30,4,1
107,32,4,1
107,6,4,1
107,67,4,1
107,117,5,1
107,45,3,1
107,136,4,1
107,145,4,1
107,73,5,1
107,115,4,1
107,112,5,1
107,64,3,1
107,90,3,1
107,139,7,1
107,4,5,1
107,13,6,1
107,54,3,1
107,86,5,1
107,63,6,1
107,104,4,1
107,91,2,1
107,62,3,1
107,150,5,1
107,122,5,1
107,58,3,1
107,52,4,1
107,12,1,1
107,28,3,1
107,75,5,1
107,23,6,1
107,111,4,1
107,148,4,1
107,92,4,1
107,41,1,1
107,43,5,1
107,69,1,1
107,36,3,1
107,68,4,1
107,98,4,1
107,11,3,1
107,82,4,1
107,85,2,1
107,118,5,1
107,119,4,1
107,125,4,1
107,130,2,1
107,84,6,1
107,39,4,1
107,77,4,1
107,7,5,1
107,25,2,1
107,95,5,1
107,126,6,1
107,108,5,1
107,71,6,1
107,66,4,1
107,76,5,1
107,103,4,1
107,34,2,1
107,50,3,1
107,93,6,1
107,59,1,1
107,2,5,1
107,10,5,1
107,18,4,1
107,26,5,1
107,27,3,1
107,124,6,1
107,42,4,1
107,87,6,1
107,127,3,1
107,116,4,1
107,100,5,1
107,132,3,1
107,140,3,1
107,79,5,1
107,16,5,1
107,20,2,1
107,81,4,1
107,144,3,1
107,147,5,1
107,141,3,1
107,19,3,1
107,49,5,1
107,44,4,1
107,135,5,1
107,9,4,1
107,31,3,1
107,146,5,1
107,74,5,1
107,138,4,1
107,106,4,1
107,109,5,1
107,61,4,1
107,29,7,1
107,94,2,1
107,107,5,1
107,46,2,1
107,128,5,1
107,57,1,1
107,102,6,1
107,70,4,1
107,21,6,1
107,88,4,1
107,129,6,1
107,38,3,1
107,131,6,1
107,120,2,1
107,101,5,1
107,78,5,1
107,105,4,1
107,133,2,1
107,72,2,1
107,24,3,1
107,8,5,1
107,17,6,1
107,37,6,1
107,1,5,1
107,53,5,1
107,22,6,1
107,83,5,1
107,47,4,1
107,137,3,1
107,99,7,1
107,121,1,1
107,89,5,1
107,14,4,1
107,3,3,1
107,80,5,1
107,96,5,1
107,51,4,1
107,33,4,1
107,149,3,1
107,143,3,1
107,40,5,1
107,48,6,1
107,113,5,1
107,15,4,1
107,65,7,1
107,97,5,1
107,142,6,1
107,134,7,1
108,5,7,1
108,56,6,1
108,35,7,1
108,55,6,1
108,123,7,1
108,110,6,1
108,114,5,1
108,60,4,1
108,30,4,1
108,32,7,1
108,6,7,1
108,67,4,1
108,117,8,1
108,45,5,1
108,136,4,1
108,145,5,1
108,73,6,1
108,115,8,1
108,112,8,1
108,64,5,1
108,90,4,1
108,139,8,1
108,4,5,1
108,13,7,1
108,54,6,1
108,86,5,1
108,63,5,1
108,104,5,1
108,91,2,1
108,62,7,1
108,150,7,1
108,122,3,1
108,58,5,1
108,52,6,1
108,12,4,1
108,28,1,1
108,75,5,1
108,23,4,1
108,111,5,1
108,148,6,1
108,92,5,1
108,41,4,1
108,43,4,1
108,69,6,1
108,36,4,1
108,68,5,1
108,98,8,1
108,11,4,1
108,82,5,1
108,85,5,1
108,118,6,1
108,119,8,1
108,125,8,1
108,130,5,1
108,84,7,1
108,39,4,1
108,77,5,1
108,7,3,1
108,25,7,1
108,95,5,1
108,126,2,1
108,108,5,1
108,71,6,1
108,66,5,1
108,76,6,1
108,103,5,1
108,34,7,1
108,50,4,1
108,93,6,1
108,59,5,1
108,2,8,1
108,10,8,1
108,18,5,1
108,26,3,1
108,27,4,1
108,124,6,1
108,42,4,1
108,87,5,1
108,127,8,1
108,116,5,1
108,100,7,1
108,132,6,1
108,140,6,1
108,79,6,1
108,16,7,1
108,20,4,1
108,81,4,1
108,144,5,1
108,147,2,1
108,141,8,1
108,19,4,1
108,49,6,1
108,44,4,1
108,135,9,1
108,9,3,1
108,31,3,1
108,146,8,1
108,74,5,1
108,138,7,1
108,106,1,1
108,109,9,1
108,61,3,1
108,29,7,1
108,94,2,1
108,107,7,1
108,46,4,1
108,128,6,1
108,57,4,1
108,102,6,1
108,70,5,1
108,21,4,1
108,88,6,1
108,129,4,1
108,38,4,1
108,131,6,1
108,120,6,1
108,101,4,1
108,78,5,1
108,105,7,1
108,133,6,1
108,72,6,1
108,24,4,1
108,8,3,1
108,17,4,1
108,37,4,1
108,1,4,1
108,53,4,1
108,22,4,1
108,83,6,1
108,47,4,1
108,137,2,1
108,99,5,1
108,121,8,1
108,89,4,1
108,14,7,1
108,3,3,1
108,80,6,1
108,96,7,1
108,51,6,1
108,33,4,1
108,149,6,1
108,143,6,1
108,40,4,1
108,48,6,1
108,113,5,1
108,15,7,1
108,65,4,1
108,97,7,1
108,142,8,1
108,134,8,1
110,5,8,1
110,56,4,1
110,35,2,1
110,55,3,1
110,123,9,1
110,110,1,1
110,114,3,1
110,60,3,1
110,30,5,1
110,32,3,1
110,6,7,1
110,67,3,1
110,117,9,1
110,45,5,1
110,136,3,1
110,145,3,1
110,73,1,1
110,115,9,1
110,112,9,1
110,64,1,1
110,90,1,1
110,139,8,1
110,4,8,1
110,13,7,1
110,54,2,1
110,86,2,1
110,63,7,1
110,104,3,1
110,91,3,1
110,62,7,1
110,150,8,1
110,122,3,1
110,58,7,1
110,52,3,1
110,12,6,1
110,28,7,1
110,75,1,1
110,23,3,1
110,111,2,1
110,148,2,1
110,92,3,1
110,41,5,1
110,43,3,1
110,69,3,1
110,36,3,1
110,68,3,1
110,98,9,1
110,11,8,1
110,82,3,1
110,85,2,1
110,118,1,1
110,119,9,1
110,125,9,1
110,130,3,1
110,84,2,1
110,39,5,1
110,77,2,1
110,7,4,1
110,25,3,1
110,95,3,1
110,126,2,1
110,108,9,1
110,71,1,1
110,66,9,1
110,76,1,1
110,103,3,1
110,34,3,1
110,50,2,1
110,93,9,1
110,59,7,1
110,2,5,1
110,10,5,1
110,18,7,1
110,26,6,1
110,27,5,1
110,124,3,1
110,42,1,1
110,87,2,1
110,127,8,1
110,116,4,1
110,100,9,1
110,132,3,1
110,140,3,1
110,79,2,1
110,16,3,1
110,20,5,1
110,81,3,1
110,144,3,1
110,147,2,1
110,141,8,1
110,19,5,1
110,49,4,1
110,44,5,1
110,135,2,1
110,9,4,1
110,31,7,1
110,146,8,1
110,74,2,1
110,138,8,1
110,106,3,1
110,109,9,1
110,61,3,1
110,29,2,1
110,94,3,1
110,107,6,1
110,46,3,1
110,128,8,1
110,57,7,1
110,102,3,1
110,70,1,1
110,21,6,1
110,88,9,1
110,129,8,1
110,38,4,1
110,131,8,1
110,120,3,1
110,101,3,1
110,78,2,1
110,105,9,1
110,133,8,1
110,72,5,1
110,24,5,1
110,8,4,1
110,17,2,1
110,37,2,1
110,1,5,1
110,53,2,1
110,22,1,1
110,83,2,1
110,47,5,1
110,137,3,1
110,99,2,1
110,121,9,1
110,89,2,1
110,14,4,1
110,3,5,1
110,80,3,1
110,96,9,1
110,51,4,1
110,33,5,1
110,149,7,1
110,143,3,1
110,40,3,1
110,48,4,1
110,113,3,1
110,15,2,1
110,65,8,1
110,97,9,1
110,142,8,1
110,134,8,1
111,5,6,1
111,56,4,1
111,35,7,1
111,55,7,1
111,123,7,1
111,110,4,1
111,114,4,1
111,60,7,1
111,30,3,1
111,32,7,1
111,6,6,1
111,67,8,1
111,117,7,1
111,45,2,1
111,136,4,1
111,145,6,1
111,73,9,1
111,115,6,1
111,112,7,1
111,64,4,1
111,90,4,1
111,139,8,1
111,4,6,1
111,13,4,1
111,54,7,1
111,86,7,1
111,63,2,1
111,104,4,1
111,91,2,1
111,62,4,1
111,150,7,1
111,122,3,1
111,58,4,1
111,52,3,1
111,12,7,1
111,28,1,1
111,75,4,1
111,23,8,1
111,111,3,1
111,148,7,1
111,92,3,1
111,41,3,1
111,43,8,1
111,69,8,1
111,36,7,1
111,68,7,1
111,98,7,1
111,11,4,1
111,82,3,1
111,85,3,1
111,118,4,1
111,119,9,1
111,125,7,1
111,130,4,1
111,84,7,1
111,39,3,1
111,77,8,1
111,7,6,1
111,25,9,1
111,95,4,1
111,126,3,1
111,108,7,1
111,71,8,1
111,66,2,1
111,76,8,1
111,103,3,1
111,34,8,1
111,50,7,1
111,93,4,1
111,59,4,1
111,2,3,1
111,10,7,1
111,18,3,1
111,26,3,1
111,27,1,1
111,124,3,1
111,42,7,1
111,87,7,1
111,127,7,1
111,116,4,1
111,100,6,1
111,132,3,1
111,140,6,1
111,79,8,1
111,16,8,1
111,20,5,1
111,81,4,1
111,144,4,1
111,147,6,1
111,141,7,1
111,19,1,1
111,49,3,1
111,44,9,1
111,135,4,1
111,9,7,1
111,31,3,1
111,146,7,1
111,74,8,1
111,138,8,1
111,106,3,1
111,109,6,1
111,61,9,1
111,29,7,1
111,94,2,1
111,107,7,1
111,46,8,1
111,128,8,1
111,57,3,1
111,102,3,1
111,70,8,1
111,21,2,1
111,88,5,1
111,129,7,1
111,38,3,1
111,131,7,1
111,120,5,1
111,101,3,1
111,78,8,1
111,105,7,1
111,133,7,1
111,72,3,1
111,24,3,1
111,8,7,1
111,17,8,1
111,37,6,1
111,1,5,1
111,53,8,1
111,22,7,1
111,83,6,1
111,47,3,1
111,137,4,1
111,99,3,1
111,121,6,1
111,89,2,1
111,14,7,1
111,3,6,1
111,80,4,1
111,96,6,1
111,51,8,1
111,33,3,1
111,149,6,1
111,143,7,1
111,40,7,1
111,48,3,1
111,113,4,1
111,15,7,1
111,65,8,1
111,97,6,1
111,142,8,1
111,134,8,1
112,5,5,1
112,56,6,1
112,35,5,1
112,55,3,1
112,123,6,1
112,110,5,1
112,114,5,1
112,60,6,1
112,30,4,1
112,32,3,1
112,6,5,1
112,67,5,1
112,117,4,1
112,45,6,1
112,136,4,1
112,145,6,1
112,73,4,1
112,115,6,1
112,112,6,1
112,64,5,1
112,90,3,1
112,139,1,1
112,4,5,1
112,13,4,1
112,54,7,1
112,86,6,1
112,63,6,1
112,104,6,1
112,91,6,1
112,62,6,1
112,150,6,1
112,122,6,1
112,58,5,1
112,52,7,1
112,12,6,1
112,28,6,1
112,75,6,1
112,23,3,1
112,111,2,1
112,148,3,1
112,92,5,1
112,41,5,1
112,43,6,1
112,69,6,1
112,36,4,1
112,68,3,1
112,98,6,1
112,11,5,1
112,82,5,1
112,85,5,1
112,118,4,1
112,119,7,1
112,125,3,1
112,130,6,1
112,84,4,1
112,39,6,1
112,77,6,1
112,7,6,1
112,25,5,1
112,95,6,1
112,126,6,1
112,108,5,1
112,71,6,1
112,66,8,1
112,76,4,1
112,103,6,1
112,34,5,1
112,50,5,1
112,93,3,1
112,59,7,1
112,2,4,1
112,10,5,1
112,18,4,1
112,26,6,1
112,27,5,1
112,124,5,1
112,42,5,1
112,87,2,1
112,127,6,1
112,116,5,1
112,100,6,1
112,132,5,1
112,140,7,1
112,79,5,1
112,16,5,1
112,20,6,1
112,81,6,1
112,144,6,1
112,147,5,1
112,141,8,1
112,19,3,1
112,49,5,1
112,44,6,1
112,135,6,1
112,9,6,1
112,31,3,1
112,146,7,1
112,74,5,1
112,138,2,1
112,106,3,1
112,109,8,1
112,61,6,1
112,29,4,1
112,94,5,1
112,107,5,1
112,46,6,1
112,128,3,1
112,57,8,1
112,102,3,1
112,70,5,1
112,21,5,1
112,88,4,1
112,129,5,1
112,38,6,1
112,131,1,1
112,120,5,1
112,101,7,1
112,78,5,1
112,105,7,1
112,133,7,1
112,72,5,1
112,24,3,1
112,8,4,1
112,17,5,1
112,37,3,1
112,1,4,1
112,53,4,1
112,22,6,1
112,83,6,1
112,47,5,1
112,137,6,1
112,99,5,1
112,121,4,1
112,89,5,1
112,14,6,1
112,3,4,1
112,80,4,1
112,96,7,1
112,51,7,1
112,33,7,1
112,149,6,1
112,143,5,1
112,40,4,1
112,48,7,1
112,113,7,1
112,15,6,1
112,65,3,1
112,97,4,1
112,142,4,1
112,134,6,1
113,5,5,1
113,56,8,1
113,35,5,1
113,55,4,1
113,123,5,1
113,110,7,1
113,114,5,1
113,60,4,1
113,30,3,1
113,32,6,1
113,6,5,1
113,67,7,1
113,117,6,1
113,45,6,1
113,136,4,1
113,145,4,1
113,73,4,1
113,115,5,1
113,112,6,1
113,64,4,1
113,90,4,1
113,139,5,1
113,4,3,1
113,13,5,1
113,54,5,1
113,86,4,1
113,63,5,1
113,104,5,1
113,91,5,1
113,62,4,1
113,150,3,1
113,122,4,1
113,58,5,1
113,52,7,1
113,12,3,1
113,28,4,1
113,75,4,1
113,23,4,1
113,111,4,1
113,148,6,1
113,92,5,1
113,41,7,1
113,43,4,1
113,69,5,1
113,36,3,1
113,68,4,1
113,98,6,1
113,11,4,1
113,82,3,1
113,85,4,1
113,118,5,1
113,119,6,1
113,125,4,1
113,130,3,1
113,84,6,1
113,39,5,1
113,77,5,1
113,7,7,1
113,25,6,1
113,95,5,1
113,126,7,1
113,108,5,1
113,71,5,1
113,66,4,1
113,76,5,1
113,103,7,1
113,34,4,1
113,50,7,1
113,93,6,1
113,59,6,1
113,2,2,1
113,10,7,1
113,18,5,1
113,26,4,1
113,27,4,1
113,124,5,1
113,42,7,1
113,87,2,1
113,127,7,1
113,116,7,1
113,100,7,1
113,132,5,1
113,140,6,1
113,79,4,1
113,16,2,1
113,20,5,1
113,81,5,1
113,144,6,1
113,147,6,1
113,141,6,1
113,19,5,1
113,49,7,1
113,44,6,1
113,135,6,1
113,9,6,1
113,31,4,1
113,146,7,1
113,74,4,1
113,138,4,1
113,106,3,1
113,109,4,1
113,61,5,1
113,29,5,1
113,94,4,1
113,107,6,1
113,46,6,1
113,128,6,1
113,57,5,1
113,102,4,1
113,70,3,1
113,21,2,1
113,88,6,1
113,129,7,1
113,38,6,1
113,131,4,1
113,120,5,1
113,101,3,1
113,78,6,1
113,105,5,1
113,133,6,1
113,72,5,1
113,24,6,1
113,8,4,1
113,17,6,1
113,37,6,1
113,1,5,1
113,53,5,1
113,22,5,1
113,83,4,1
113,47,6,1
113,137,2,1
113,99,6,1
113,121,6,1
113,89,3,1
113,14,8,1
113,3,7,1
113,80,4,1
113,96,5,1
113,51,6,1
113,33,5,1
113,149,3,1
113,143,5,1
113,40,6,1
113,48,6,1
113,113,5,1
113,15,6,1
113,65,6,1
113,97,5,1
113,142,1,1
113,134,7,1
114,5,2,1
114,56,1,1
114,35,1,1
114,55,2,1
114,123,2,1
114,110,7,1
114,114,2,1
114,60,2,1
114,30,4,1
114,32,4,1
114,6,1,1
114,67,3,1
114,117,5,1
114,45,7,1
114,136,2,1
114,145,3,1
114,73,2,1
114,115,3,1
114,112,4,1
114,64,1,1
114,90,1,1
114,139,2,1
114,4,1,1
114,13,1,1
114,54,4,1
114,86,2,1
114,63,6,1
114,104,1,1
114,91,1,1
114,62,2,1
114,150,6,1
114,122,4,1
114,58,4,1
114,52,3,1
114,12,2,1
114,28,2,1
114,75,1,1
114,23,2,1
114,111,2,1
114,148,2,1
114,92,1,1
114,41,3,1
114,43,3,1
114,69,1,1
114,36,4,1
114,68,6,1
114,98,4,1
114,11,3,1
114,82,4,1
114,85,4,1
114,118,2,1
114,119,3,1
114,125,4,1
114,130,3,1
114,84,1,1
114,39,4,1
114,77,1,1
114,7,4,1
114,25,2,1
114,95,1,1
114,126,4,1
114,108,4,1
114,71,6,1
114,66,2,1
114,76,3,1
114,103,2,1
114,34,1,1
114,50,5,1
114,93,2,1
114,59,3,1
114,2,3,1
114,10,6,1
114,18,3,1
114,26,5,1
114,27,1,1
114,124,1,1
114,42,4,1
114,87,3,1
114,127,4,1
114,116,4,1
114,100,2,1
114,132,3,1
114,140,3,1
114,79,1,1
114,16,5,1
114,20,3,1
114,81,1,1
114,144,5,1
114,147,1,1
114,141,2,1
114,19,2,1
114,49,2,1
114,44,2,1
114,135,3,1
114,9,2,1
114,31,3,1
114,146,1,1
114,74,7,1
114,138,1,1
114,106,2,1
114,109,1,1
114,61,2,1
114,29,2,1
114,94,3,1
114,107,1,1
114,46,2,1
114,128,4,1
114,57,4,1
114,102,2,1
114,70,5,1
114,21,1,1
114,88,1,1
114,129,4,1
114,38,2,1
114,131,3,1
114,120,5,1
114,101,2,1
114,78,4,1
114,105,3,1
114,133,5,1
114,72,2,1
114,24,2,1
114,8,2,1
114,17,4,1
114,37,1,1
114,1,6,1
114,53,2,1
114,22,1,1
114,83,2,1
114,47,3,1
114,137,1,1
114,99,2,1
114,121,3,1
114,89,5,1
114,14,3,1
114,3,3,1
114,80,2,1
114,96,3,1
114,51,2,1
114,33,2,1
114,149,1,1
114,143,2,1
114,40,4,1
114,48,2,1
114,113,2,1
114,15,5,1
114,65,2,1
114,97,4,1
114,142,1,1
114,134,1,1
115,5,6,1
115,56,3,1
115,35,7,1
115,55,7,1
115,123,7,1
115,110,5,1
115,114,5,1
115,60,7,1
115,30,6,1
115,32,7,1
115,6,6,1
115,67,6,1
115,117,6,1
115,45,5,1
115,136,6,1
115,145,6,1
115,73,7,1
115,115,7,1
115,112,7,1
115,64,5,1
115,90,7,1
115,139,7,1
115,4,6,1
115,13,7,1
115,54,7,1
115,86,2,1
115,63,5,1
115,104,5,1
115,91,6,1
115,62,7,1
115,150,6,1
115,122,5,1
115,58,7,1
115,52,4,1
115,12,6,1
115,28,6,1
115,75,5,1
115,23,6,1
115,111,6,1
115,148,6,1
115,92,5,1
115,41,6,1
115,43,6,1
115,69,7,1
115,36,6,1
115,68,6,1
115,98,7,1
115,11,5,1
115,82,7,1
115,85,5,1
115,118,6,1
115,119,6,1
115,125,7,1
115,130,6,1
115,84,6,1
115,39,6,1
115,77,7,1
115,7,6,1
115,25,7,1
115,95,6,1
115,126,6,1
115,108,7,1
115,71,7,1
115,66,5,1
115,76,7,1
115,103,6,1
115,34,7,1
115,50,7,1
115,93,7,1
115,59,7,1
115,2,7,1
115,10,7,1
115,18,6,1
115,26,3,1
115,27,6,1
115,124,6,1
115,42,6,1
115,87,7,1
115,127,8,1
115,116,6,1
115,100,6,1
115,132,6,1
115,140,1,1
115,79,8,1
115,16,6,1
115,20,7,1
115,81,8,1
115,144,6,1
115,147,6,1
115,141,7,1
115,19,6,1
115,49,2,1
115,44,6,1
115,135,5,1
115,9,6,1
115,31,6,1
115,146,7,1
115,74,7,1
115,138,6,1
115,106,5,1
115,109,7,1
115,61,7,1
115,29,5,1
115,94,5,1
115,107,6,1
115,46,7,1
115,128,7,1
115,57,5,1
115,102,5,1
115,70,5,1
115,21,6,1
115,88,7,1
115,129,7,1
115,38,5,1
115,131,7,1
115,120,6,1
115,101,6,1
115,78,7,1
115,105,7,1
115,133,7,1
115,72,5,1
115,24,6,1
115,8,6,1
115,17,7,1
115,37,6,1
115,1,9,1
115,53,7,1
115,22,8,1
115,83,6,1
115,47,5,1
115,137,5,1
115,99,5,1
115,121,6,1
115,89,5,1
115,14,7,1
115,3,9,1
115,80,8,1
115,96,7,1
115,51,5,1
115,33,5,1
115,149,5,1
115,143,6,1
115,40,6,1
115,48,5,1
115,113,5,1
115,15,6,1
115,65,8,1
115,97,6,1
115,142,7,1
115,134,8,1
116,5,8,1
116,56,8,1
116,35,9,1
116,55,8,1
116,123,8,1
116,110,6,1
116,114,7,1
116,60,8,1
116,30,7,1
116,32,8,1
116,6,9,1
116,67,8,1
116,117,6,1
116,45,7,1
116,136,6,1
116,145,5,1
116,73,7,1
116,115,8,1
116,112,9,1
116,64,7,1
116,90,7,1
116,139,8,1
116,4,9,1
116,13,8,1
116,54,9,1
116,86,9,1
116,63,7,1
116,104,8,1
116,91,8,1
116,62,6,1
116,150,7,1
116,122,7,1
116,58,7,1
116,52,8,1
116,12,8,1
116,28,7,1
116,75,7,1
116,23,9,1
116,111,7,1
116,148,7,1
116,92,5,1
116,41,7,1
116,43,9,1
116,69,8,1
116,36,9,1
116,68,7,1
116,98,9,1
116,11,8,1
116,82,7,1
116,85,7,1
116,118,6,1
116,119,8,1
116,125,8,1
116,130,7,1
116,84,8,1
116,39,7,1
116,77,8,1
116,7,8,1
116,25,7,1
116,95,7,1
116,126,4,1
116,108,8,1
116,71,8,1
116,66,6,1
116,76,7,1
116,103,7,1
116,34,8,1
116,50,8,1
116,93,8,1
116,59,6,1
116,2,5,1
116,10,6,1
116,18,8,1
116,26,7,1
116,27,8,1
116,124,6,1
116,42,9,1
116,87,9,1
116,127,9,1
116,116,7,1
116,100,7,1
116,132,6,1
116,140,6,1
116,79,8,1
116,16,8,1
116,20,9,1
116,81,7,1
116,144,6,1
116,147,6,1
116,141,8,1
116,19,7,1
116,49,6,1
116,44,8,1
116,135,7,1
116,9,8,1
116,31,7,1
116,146,8,1
116,74,9,1
116,138,8,1
116,106,6,1
116,109,7,1
116,61,8,1
116,29,8,1
116,94,8,1
116,107,8,1
116,46,8,1
116,128,8,1
116,57,8,1
116,102,7,1
116,70,7,1
116,21,9,1
116,88,8,1
116,129,8,1
116,38,8,1
116,131,8,1
116,120,7,1
116,101,8,1
116,78,8,1
116,105,7,1
116,133,6,1
116,72,7,1
116,24,8,1
116,8,7,1
116,17,8,1
116,37,9,1
116,1,9,1
116,53,8,1
116,22,6,1
116,83,8,1
116,47,7,1
116,137,7,1
116,99,8,1
116,121,8,1
116,89,7,1
116,14,7,1
116,3,9,1
116,80,5,1
116,96,9,1
116,51,6,1
116,33,6,1
116,149,7,1
116,143,7,1
116,40,8,1
116,48,7,1
116,113,7,1
116,15,7,1
116,65,8,1
116,97,7,1
116,142,8,1
116,134,8,1
117,5,5,1
117,56,5,1
117,35,6,1
117,55,4,1
117,123,6,1
117,110,2,1
117,114,2,1
117,60,5,1
117,30,3,1
117,32,4,1
117,6,5,1
117,67,4,1
117,117,6,1
117,45,2,1
117,136,4,1
117,145,2,1
117,73,5,1
117,115,6,1
117,112,6,1
117,64,2,1
117,90,3,1
117,139,6,1
117,4,5,1
117,13,2,1
117,54,4,1
117,86,6,1
117,63,5,1
117,104,3,1
117,91,3,1
117,62,2,1
117,150,6,1
117,122,3,1
117,58,5,1
117,52,5,1
117,12,3,1
117,28,4,1
117,75,3,1
117,23,4,1
117,111,5,1
117,148,6,1
117,92,4,1
117,41,3,1
117,43,5,1
117,69,5,1
117,36,6,1
117,68,5,1
117,98,6,1
117,11,1,1
117,82,5,1
117,85,3,1
117,118,4,1
117,119,5,1
117,125,7,1
117,130,3,1
117,84,5,1
117,39,5,1
117,77,4,1
117,7,5,1
117,25,5,1
117,95,5,1
117,126,2,1
117,108,5,1
117,71,5,1
117,66,5,1
117,76,5,1
117,103,5,1
117,34,4,1
117,50,5,1
117,93,5,1
117,59,3,1
117,2,4,1
117,10,3,1
117,18,3,1
117,26,4,1
117,27,5,1
117,124,2,1
117,42,3,1
117,87,4,1
117,127,5,1
117,116,2,1
117,100,6,1
117,132,3,1
117,140,4,1
117,79,5,1
117,16,6,1
117,20,4,1
117,81,3,1
117,144,2,1
117,147,3,1
117,141,5,1
117,19,3,1
117,49,5,1
117,44,3,1
117,135,3,1
117,9,6,1
117,31,5,1
117,146,4,1
117,74,4,1
117,138,6,1
117,106,3,1
117,109,6,1
117,61,5,1
117,29,6,1
117,94,5,1
117,107,5,1
117,46,5,1
117,128,5,1
117,57,5,1
117,102,5,1
117,70,3,1
117,21,3,1
117,88,6,1
117,129,6,1
117,38,5,1
117,131,6,1
117,120,3,1
117,101,3,1
117,78,4,1
117,105,5,1
117,133,5,1
117,72,2,1
117,24,4,1
117,8,6,1
117,17,7,1
117,37,6,1
117,1,6,1
117,53,5,1
117,22,7,1
117,83,5,1
117,47,2,1
117,137,4,1
117,99,5,1
117,121,4,1
117,89,3,1
117,14,3,1
117,3,4,1
117,80,2,1
117,96,6,1
117,51,3,1
117,33,4,1
117,149,4,1
117,143,3,1
117,40,5,1
117,48,3,1
117,113,3,1
117,15,5,1
117,65,6,1
117,97,4,1
117,142,6,1
117,134,3,1
118,5,6,1
118,56,5,1
118,35,5,1
118,55,6,1
118,123,6,1
118,110,4,1
118,114,4,1
118,60,7,1
118,30,5,1
118,32,6,1
118,6,6,1
118,67,7,1
118,117,8,1
